2569 = "ëêËï"  # Abmun
899 = "ôütQ"  # Lyongheung
819 = "ôü%m"  # Lyongjin
1237 = "ôü8n"  # Lyonglyu
2592 = "ôüm"  # Lyongnag
4868 = "ôü4l"  # Lyongsu
2108 = "ôüüS"  # Lyongwon
1182 = "Àèfm"  # Lyopo
2662 = "8nm"  # Lyudong
2903 = "FñÛm"  # Lyugsun
2819 = "8nIl"  # Lyuhan
2163 = "ÛgﬁT"  # Lyuju
2882 = "&O…l"  # Lyuncheon
799 = "ÜñâR"  # Lyung-an
949 = "Üñ^t"  # Lyungseo
930 = "ÜñS"  # Lyung-wa
4782 = "&Oôü"  # Lyunlyong
498 = "löõS"  # Ma Do
908 = "åvüS"  # Maeg-won
2840 = "ªû¶S"  # Maha
4200 = "ëâò"  # Makhil
4934 = "ÓÜõS"  # Man Do
2132 = "íÇ∑^"  # Mang'gang
2804 = "N˙V"  # Mango
1139 = "gåg"  # Mangsong
502 = "˜èõS"  # Mi Do
2186 = "ˇêﬁT"  # Miju
2893 = "∆Rÿö"  # Milgo
756 = "∆RŒW"  # Milseong
952 = "∆R3ñ"  # Mil-yang
4598 = "ıïùR"  # Minbo
2004 = "l	V"  # Minga
2604 = "(gÃe"  # Mogjeong
4601 = "(g1ë"  # Mogpa
2555 = "Fz3ñ"  # Mog'yang
940 = "(g3ñ"  # Mog-yang
4877 = "åÅR"  # Monyeong
1847 = "€kŒW"  # Moseong
2545 = "Éên"  # Mowon
2825 = "fkâR"  # Muan
682 = "fkf"  # Muchang
2597 = "fk…l"  # Mucheon
2594 = "fkm"  # Mudong
1025 = "fktQ"  # Muheung
2138 = "fköR"  # Mujeong
4597 = "fkﬁT"  # Muju
962 = "áe≥S"  # Mun-ag
945 = "˚ïn"  # Muncheong
2668 = "ËïVn"  # Munho
4880 = "Ëïâè"  # Munhwi
791 = "áeôq"  # Mun-i
814 = "áeﬁT"  # Munju
1005 = "áeqS"  # Munsan
2847 = "Ëïên"  # Mun-won
892 = "ÉqS"  # Musan
4671 = "fkŒW"  # Museong
4630 = "Ç‹è"  # Muwon
886 = "f›T"  # Myeongcheon
2734 = "TàQ"  # Myeong-gang
4848 = "f—ë"  # Myeong-geum
2558 = "fÂe"  # Myeong-il
4605 = "fﬁT"  # Myeongju
2941 = "fWS"  # Myeongnam
813 = "ôYôô"  # Myohyang
4517 = "CNN"  # Naedong
1813 = "±ÉNS"  # Naehwa
2104 = "ÖQÓÜ"  # Naeman
775 = "PNâR"  # Nag-an
4892 = "PNtQ"  # Nagheung
2880 = "m0u"  # Nagjeon
4205 = "±êÚf"  # Nagok
644 = "PNŒW"  # Nagseong
896 = "WtQ"  # Naheung
4228 = "WﬁT"  # Naju
2483 = "Wup"  # Nalyeong
1998 = "WSõS"  # Nam Do
2596 = "WSâR"  # Nam-an
738 = "WSju"  # Nambeon
683 = "WSf"  # Namchang
2584 = "WSS"  # Namdae
4898 = "WS∑V"  # Namdeog
2693 = "WSwmõS"  # Namhae Do
1987 = "WSwm≤õS"  # Namhae Gundo
2563 = "WSÑ^"  # Namjang
2025 = "WSNmõS"  # Namje Do
2640 = "WSöR"  # Namjeong
2164 = "WSÅR"  # Namnyeong
4612 = "WSÕu"  # Namso
687 = "WS3ñ"  # Namyang
2831 = "WWS"  # Nanam
4896 = "jmFÉ"  # Nanghyeong
943 = "¸r>S"  # Nangmi
4658 = " VŒW"  # Nangsong
1238 = "pQùÇ≤õS"  # Nanji Gundo
826 = "ﬁèﬁT"  # Nanju
1004 = "ﬁè4T"  # Nan-o
1996 = "Ww≤õS"  # Nano Gundo
1109 = "WSˇu"  # Nanog
1039 = "9Ns^"  # Nanpyeon
796 = "ﬁèqS"  # Nansan
2178 = "^oâR"  # No'an
4796 = "ˇuŒW"  # Nogseong
1096 = "ˇu4l≤õS"  # Nogsu Gundo
1800 = "ê^åT"  # Nohwa
4213 = "¯lﬁT"  # Noju
915 = "¶ÇﬁT"  # No-ju
4872 = "úQ◊V"  # Nongji
699 = "Gñâ"  # Nongseo
902 = "∫ãﬁT"  # Nonju
2185 = "ÈZml"  # Nungang
2107 = "ÅRâR"  # Nyeongan
2149 = "ÅR‚l"  # Nyeongbag
2658 = "ÅRnm"  # Nyeongbu
801 = "ÅR∑V"  # Nyeongdeog
2146 = "ÅR˝V"  # Nyeonggug
1041 = "ÅRŒû"  # Nyeonglyeo
4629 = "ÅR&O"  # Nyeonglyun
825 = "ÅRWS"  # Nyeongna
645 = "ÅRWSõS"  # Nyeongnam Do
2517 = "ÅRb"  # Nyeongseong
2567 = "ÅR∞e"  # Nyeongsin
2846 = "ÅRëN"  # Nyeong-un
792 = "ÅRäç"  # Nyeong-wol
704 = "ÅR‹è"  # Nyeongwon
941 = "4TâR"  # Oan
2006 = "îNN"  # Odong
724 = "âsn"  # Ogcheong
2906 = "Élml"  # Oggang
857 = "ÉlﬁT"  # Ogju
911 = "âsﬁT"  # Og-ju
4882 = "âs≠S"  # Oglyeong
707 = "âsËï"  # Ogmun
1092 = "âss^"  # Ogpyeon
2738 = "âsIN"  # Og-ui
4585 = "âsvô"  # Og-yo
2103 = "LN,rml"  # Ojegang
2162 = "µhﬁT"  # Oju
675 = "LNôÑ"  # Omong
972 = ")n…l"  # Oncheon
1824 = ")nS"  # Ondae
761 = ")n4l"  # Onsu
2578 = "ü`Àe"  # Osi
4639 = "ÙT©S"  # Paam
2507 = "ÙTâR"  # Paan
2853 = "ÙT‰S"  # Pago
2527 = "ÙT˝l"  # Paseog
2534 = "1ëˆ^"  # Payeon
501 = "fmõS"  # Po Do
2557 = "fmùR"  # Pobo
1241 = "fm	T≤õS"  # Pogil Gundo
2664 = "fmqS"  # Posan
2909 = "fmzò"  # Posun
2489 = "fmúR"  # Poui
4215 = "ÖPπè"  # Pubyeon
1030 = "0Nwm"  # Punghae
2864 = "0NtQ"  # Pungheung
2821 = "0NkR"  # Punghyo
484 = "0N4l"  # Pungsu
2927 = "0N3ñ"  # Pung-yang
851 = "s^f"  # Pyeonchang
920 = "s^…l"  # Pyeoncheon
1010 = "s^›T"  # Pyeon'cheon
1020 = "s^âR"  # Pyeong-an
985 = "s^∑^"  # Pyeongang
4623 = "s^ÃR"  # Pyeongbu
4583 = "s^µm"  # Pyeong-gan
2374 = "s^∑^"  # Pyeonggang
4190 = "s^wm"  # Pyeonghae
492 = "s^wmõS"  # Pyeonghae Do
4900 = "s^óg"  # Pyeonglim
2480 = "s^(g"  # Pyeongmog
2845 = "s^PN"  # Pyeongnag
2868 = "s^ÅR"  # Pyeongnyeong
4885 = "s^ÙT"  # Pyeongpa
4873 = "s^Æv"  # Pyeongpi
868 = "s^qS"  # Pyeongsan
4893 = "s^4l"  # Pyeongsu
606 = "s^zò"  # Pyeongsun
1832 = "s^-P"  # Pyeongwae
4854 = "s^CQ"  # Pyeong-won
1845 = "s^‰X"  # Pyeongyang
822 = "s^7Y"  # Pyeon-i
948 = "s^˝l"  # Pyeonseog
499 = "ûèõS"  # Sa Do
2124 = "éÉfè"  # Sacha
2748 = "€V›T"  # Sacheon
2547 = "^Xên"  # Saewon
691 = "qSN"  # Sagdo
1048 = "˙RWà"  # Sageo
2020 = "◊lÀl"  # Sago
2511 = "€V≥l"  # Saha
790 = "`ﬁT"  # Saju
4359 = "˙RﬁT"  # Sa'ju
1111 = "ôlﬁT"  # Sa-ju
4514 = "(ÑÊè"  # Salga
4360 = "	Nml"  # Samgang
958 = "	N—ë"  # Samgeum
2805 = "	Nüm"  # Samlyeon
731 = "	N”Y"  # Samseong
840 = "	N4l"  # Samsu
935 = "	NüS"  # Sam-won
2837 = "qSâR"  # San-an
2566 = "qSf"  # Sanchang
2910 = "qS…l"  # Sancheon
2606 = "qSõS"  # Sando
4867 = "dlâR"  # Sang-an
4355 = "qSml"  # Sangang
860 = "Sf"  # Sangchang
4784 = "‘%f"  # Sangchun
672 = "8^∑V"  # Sangdeog
2603 = "8^ãv"  # Sang-go
2145 = "8^Gï"  # Sangjin
736 = "SﬁT"  # Sangju
973 = "¯vﬁT"  # Sang'ju
864 = "eyﬁT"  # Sang-ju
635 = "qS›Ñ"  # Sanglam
953 = "NúQ"  # Sangnong
2723 = "NÅR"  # Sangnyeong
811 = "8^s^"  # Sangpyeon
2939 = "Ns^"  # Sangpyeong
870 = "ey^t"  # Sangseo
658 = "8^4l"  # Sangsu
2876 = "qS^"  # Sangwang
912 = "¯vüS"  # Sang-won
489 = "8^ÅR"  # Sang-yeong
2587 = "qSVn"  # Sanho
2815 = "qSï"  # Sanjang
4922 = "qSπe"  # Sanmang
2866 = "qSl"  # Sanmin
2642 = "qSfk"  # Sanmu
4907 = "qSÇ"  # San-mu
4886 = "qSâs"  # San-og
2177 = "qSâ"  # Sanseo
2492 = "qSŒW"  # Sanseong
2878 = ">y)n"  # Saon
664 = "◊lŒW"  # Saseong
996 = "`ŒW"  # Sa-seong
929 = "ÅSâR"  # Sean
1009 = "ÅSÑs"  # Sehyeon
1999 = "âõS"  # Seo Do
700 = "ââR"  # Seoan
2522 = "êVãv"  # Seobaeg
2482 = "âS"  # Seodae
2018 = "â	V"  # Seoga
863 = "^t∑^"  # Seogang
2591 = "ÛwæR"  # Seogbin
2881 = "˝liÑ"  # Seoggal
2515 = "˝lpQ"  # Seoglan
2590 = "˝lWS"  # Seognam
2934 = "âÿö"  # Seogo
2726 = "âsQ"  # Seogwan
1174 = "˝l3ñ"  # Seog-yang
487 = "âwmõS"  # Seohae Do
2816 = "âjO"  # Seojag
2141 = "êVﬁT"  # Seoju
1042 = "Íñ›T"  # Seolcheon
846 = "^tóg"  # Seolim
2181 = "Uñâ"  # Seomseo
1178 = "âúÇ"  # Seomu
4936 = "úúõS"  # Seon Do
897 = "m…l"  # Seoncheon
679 = "b˝ê"  # Seongdo
2895 = "ŒW˝ê"  # Seong-do
2652 = "ŒW÷v"  # Seong-gae
621 = "ŒWES"  # Seong-geo
4903 = "ŒW˙^"  # Seong-geon
2737 = "ŒWÚf"  # Seong-gog
2486 = "ŒW±ê"  # Seong-gu
677 = "ŒWsQ"  # Seonggwan
4911 = "b=T"  # Seong-gye
665 = "áwÜ^"  # Seonggyeong
4632 = "ŒWwm"  # Seonghae
2579 = "ŒWªl"  # Seong-i
2944 = "ŒWck"  # Seongjeong
2585 = "ŒW"  # Seongjin
2158 = "ˆóﬁT"  # Seongju
1819 = "€vﬁT"  # Seong'ju
4579 = "bﬁT"  # Seong-ju
2706 = "ŒWfk"  # Seongmu
4861 = "ŒWÅR"  # Seongnyeong
2917 = "b∞è"  # Seongsin
2502 = "ŒW4l"  # Seongsu
2657 = "ŒW±W"  # Seong-won
1163 = "ŒW3ñ"  # Seong-yang
2136 = "±RS"  # Seonhwa
2863 = "±RaN"  # Seonhyang
2440 = "±RGï"  # Seonjin
856 = "ÑUﬁT"  # Seonju
1026 = "±RﬁT"  # Seon'ju
2736 = "ÑUáe"  # Seonmun
2184 = "âÅR"  # Seonyeong
2605 = "âqS"  # Seosan
2478 = "âåg"  # Seosong
4863 = "âên"  # Seowon
1183 = "â%Ñ"  # Seoyeong
2615 = "^tÜi"  # Seoyu
812 = "bﬁT"  # Seungju
1246 = "GSs^"  # Seungpyeong
4857 = "Àe‰Q"  # Sibong
2549 = "ASên"  # Sib-won
2488 = "Òm„S"  # Simgu
2598 = "Ålfk"  # Simmu
726 = "àl3ñ"  # Simyang
1035 = "·OâR"  # Sinan
980 = "∞eâR"  # Sin-an
2485 = "·OÉ"  # Sinbeom
654 = "∞eof"  # Singyeong
4846 = "∞etQ"  # Sinheung
2945 = "∞e—ê"  # Sinjeong
838 = "∞eﬁT"  # Sinju
932 = "^yﬁT"  # Sin-ju
951 = "∞eÅR"  # Sinnyeong
2626 = "∞eaW"  # Sinpa
925 = "∞ejW"  # Sinpyeong
2655 = "∞eqS"  # Sinsan
2013 = "∞e-f"  # Sinso
2887 = "Õuë"  # Soag
1244 = "NbâR≤õS"  # Soan Gundo
913 = "œÇ›T"  # Socheon
4899 = "ÏS.m"  # Sodo
983 = "mg›T"  # Sogcheon
2148 = "ÕutQ"  # Soheung
2477 = "œÇO"  # Sohoe
1822 = "œÇﬁT"  # Soju
4181 = "kbﬁT"  # So'ju
2106 = "ásæR"  # Solbin
2611 = "óõs"  # Soma
2808 = "YRm"  # Sondong
2170 = "ågXo"  # Songban
4608 = "ågËê"  # Songbu
978 = "ãR)Y"  # Songcheon
986 = "cÉﬁT"  # Songju
2435 = "ågóg"  # Songlim
2624 = "ågŒW"  # Songseong
2109 = "ågüS"  # Song-won
2902 = "YRoÇ"  # Sonlyang
2656 = "êns^"  # Sonpyeong
4604 = "4lËê"  # Subu
2667 = "4l›T"  # Sucheon
2856 = "4l^"  # Sugwang
1007 = "ﬁOiè"  # Suheon
4594 = "4ltQ"  # Suheung
2650 = "4lO"  # Suhoe
2929 = "4låT"  # Suhwa
4869 = "4lï"  # Sujang
1164 = "4lNm"  # Suje
793 = "4lﬁT"  # Suju
1098 = "4l-NõS"  # Sujung Do
2915 = "≠l—ë"  # Sulgeum
2538 = "≠lwm"  # Sulhae
4614 = "4l8n"  # Sulyu
742 = "h∆R"  # Sumil
1100 = "·TõS"  # Sun Do
1024 = "zòâR"  # Sun-an
1816 = "zò)Y"  # Suncheon
2503 = "TAy"  # Sung-gi
2373 = "zòS"  # Sunhwa
975 = "zòﬁT"  # Sunju
2654 = "Ïeóg"  # Sunlim
2708 = "zòªû"  # Sunma
4939 = "4lŒW"  # Su-seong
2643 = "4lœÇ"  # Suso
4901 = "4lT"  # Susung
2487 = "BêúR"  # Suui
4230 = "4lüS"  # Suwon
633 = "4l3ñ≤õS"  # Suyang Gundo
2875 = "*YKQ"  # Taegeug
4596 = "˝låT"  # Taeghwa
2535 = "lN"  # Taegu
2134 = "˝lì^"  # Taekgo
4202 = "lÅR"  # Taenyeong
2372 = "*Ys^"  # Taepyeong
488 = "'YqS"  # Taesan
4888 = "l4l"  # Taesu
2583 = "*YøR"  # Taesug
693 = "*YüS"  # Taewon
678 = "Sb≠râp"  # Tajeonro
1992 = "≠põS"  # Tan Do
1818 = "aÉs^"  # Tangpyeong
2812 = "NñqS"  # Tasan
928 = "TQﬁT"  # Toju
2809 = "êIY"  # Tongbong
809 = "êwm"  # Tonghae
616 = "êS"  # Tonghwa
1021 = "êﬁT"  # Tongju
934 = "ﬂuÜò"  # Tonglyeong
722 = "êÀè"  # Tonglyo
2908 = "ês^"  # Tongpyeong
835 = "ê4l"  # Tongsu
2495 = "2SRó"  # Ucheong
2891 = "ÀSml"  # Ugang
4908 = "^Ü™n"  # Ugye
2258 = "úR0N"  # Uibong
2823 = "úR&ï"  # Uigeum
2530 = "INkN"  # Uigyu
2744 = "INﬁT"  # Uiju
4580 = "úRvl"  # Uimun
762 = "INWS"  # Uina
2518 = "úRqS"  # Uisan
787 = "INŒW"  # Uiseong
2500 = "úRÉw"  # Uisug
4851 = "úR3ñ"  # Uiyang
4875 = "ÒvKf"  # U-jeon
1097 = "ÖõS"  # Ul Do
4615 = "πy4N"  # Ulim
2717 = "¡êuñ≤õS"  # Ulleung Gundo
2586 = "ÀSê^"  # Ulyeo
976 = "ëNtQ"  # Unheung
1018 = "ëNﬁT"  # Unju
829 = "ëNóg"  # Unlim
662 = "ëNWS"  # Unnam
967 = "ëNˆe"  # Unsi
2865 = "ëN·O"  # Unsin
753 = "áRh"  # Usu
933 = "-PÜô"  # Wagwan
971 = "S%m"  # Wajin
1994 = "åRõS"  # Wan Do
2946 = "jlqS"  # Wangsan
847 = "åRﬁT"  # Wanju
1101 = "ZõS"  # Wi Do
2528 = "kSùR"  # Wibo
2003 = "-n›T"  # Wicheon
4611 = "-nml"  # Wigang
2580 = "kS≥l"  # Wiha
4180 = "Zwm"  # Wihae
4644 = "ZS"  # Wihwa
773 = "Zck"  # Wijeong
944 = "ZÌe"  # Wiug
957 = "ZüS"  # Wiwon
964 = "g¡â"  # Wolgyeon
4587 = "üSèy"  # Wonbog
881 = "CQ0N"  # Wonbong
4864 = "ênf"  # Wonchang
4915 = "±Wml"  # Won-gang
2582 = "üS¬â"  # Wongwan
2871 = "‹è≥l"  # Wonha
2930 = "ênNm"  # Wonje
2931 = "üSKf"  # Wonjeon
4624 = "±W%m"  # Wonjin
1105 = "‹èﬁT"  # Won'ju
977 = "CQﬁT"  # Won-ju
4631 = "üS4T"  # Won-o
481 = "‹èâõS"  # Wonseo Do
2638 = "—Ç‹w"  # Wonseong
1119 = "ênzò"  # Wonsun
708 = "1V4l"  # Yagsu
2892 = "3ñâR"  # Yang-an
1087 = "3ñãv"  # Yangbaeg
2539 = "3ñ0N"  # Yangbong
752 = "hg›T"  # Yangcheon
910 = "3ñ∑V"  # Yangdeog
4570 = "3ñéN"  # Yang-eo
2912 = "3ñËT"  # Yang-geo
4593 = "lb˙^"  # Yang-geon
2633 = "3ñ—ë"  # Yang-geum
2920 = "3ñ≥l"  # Yangha
2008 = "3ñwm"  # Yanghae
2861 = "3ñS"  # Yanghwa
4621 = "3ñNm"  # Yangje
2631 = "3ñg"  # Yangjo
685 = "lbﬁT"  # Yangju
1036 = "3ñôü"  # Yanglyong
2242 = "3ñ8n"  # Yanglyu
2897 = "3ñWS"  # Yangnam
2928 = "3ñs^"  # Yangpyeong
2505 = "3ñqS"  # Yangsan
947 = "3ñŒW"  # Yangseong
4599 = "3ñT"  # Yangsung
2713 = "3ñZ"  # Yang'wi
750 = "hgZ"  # Yang-wi
2171 = "Dâ3ñ"  # Yang-yang
4781 = "3ñYO"  # Yang-yeo
2551 = "3ñ8l"  # Yang-yeong
4881 = "∂QLN"  # Yao
2911 = "∂Q8^"  # Yasang
495 = "<yõS"  # Ye Do
1016 = "BNâR"  # Ye'an
2914 = "klèy"  # Yeobog
2719 = "YOS"  # Yeobong
1088 = "kl›T"  # Yeocheon
4672 = "öﬁT"  # Yeogju
1838 = "ê^ﬁT"  # Yeoju
4589 = "–vbo"  # Yeomhwang
1242 = "ﬂpõS"  # Yeon Do
2179 = "ˆ^âR"  # Yeon-an
1046 = "ˆ^›T"  # Yeoncheon
866 = "ˆ^N"  # Yeondong
816 = "8l0N"  # Yeongbong
2166 = "8lf"  # Yeongchang
821 = "8ln"  # Yeongcheong
4920 = "8lªl"  # Yeongchi
784 = "8lT"  # Yeongdong
1050 = "cÉIQ"  # Yeong-gwang
698 = "ÅRY"  # Yeongha
1012 = "ÅRwm"  # Yeonghae
845 = "8ltQ"  # Yeongheung
4131 = "8löR"  # Yeongjeong
729 = "ÅRﬁT"  # Yeongju
783 = "8lﬁT"  # Yeong'ju
2376 = "8lÜñ"  # Yeonglyung
2918 = "8lmr"  # Yeongmo
974 = "8lÅR"  # Yeongnyeong
4194 = "8ls^"  # Yeongpyeong
1809 = "8l·O"  # Yeongsin
2602 = "8lên"  # Yeong-won
878 = "ˆ^öR"  # Yeonjeong
2140 = "VQﬁT"  # Yeonju
4821 = "oﬁT"  # Yeon'ju
4852 = "ˆ^ﬁT"  # Yeon-ju
657 = "ˆ^óg"  # Yeonlim
4937 = "ˆ^jW≤õS"  # Yeonpyeong Gundo
2651 = "ˆ^b"  # Yeonseong
2175 = "klÅR"  # Yeonyeong
1084 = "YOÅR"  # Yeon-yeong
4627 = "kls^"  # Yeopyeong
2646 = "YO4l"  # Yeosu
818 = "w∑V"  # Yodeog
4879 = "ÍS∞eqS"  # Yogsinsan
2814 = "vôN"  # Yoman
749 = "wfk"  # Yomu
4661 = "ôü…l"  # Yongcheon
988 = "«RÅR"  # Yongnyeong
2546 = "vôâ"  # Yoseo
4865 = "⁄Y4l"  # Yosu
1015 = "	tt"  # Yugu
862 = "	gf"  # Yumyeong
751 = "ÜñóS"  # Yung-gang
1019 = "ÜñﬁT"  # Yungju
4573 = "‘gâm"  # Yuseob
1049 = "ÜiŒW"  # Yuseong
4675 = "	gŒW"  # Yu'seong
2841 = "Üi3ñ"  # Yuyang
