1 = "`Ykp"  # Siduohuo
723 = "»TLR˝Vlö^N"  # Halahumaqi
724 = "ZW≥l"  # Jianhe
725 = "èyYO"  # Fuyu
726 = "àl3ñ"  # Shenyang
727 = "w≥l"  # Zhenhe
728 = "≥u(g≥l"  # Namuhe
729 = "úU3u"  # Xishen
730 = "LN…b"  # Wula
731 = "1Å&O"  # Tuolun
732 = "∏TﬁT"  # Xianzhou
733 = "0NﬁT"  # Fengzhou
734 = "üSﬁT"  # Yuanzhou
735 = "IlŒW"  # Hancheng
736 = "SﬁT"  # Shangzhou
737 = "åRqS"  # Wanshan
738 = "Sb◊r"  # Dagou
739 = "»TûR»T?Q"  # Hashiha'er
740 = "MRï^Ãë"  # Qiandili
741 = "ÜÉg"  # Puzhao
742 = "ógÅR"  # Linning
743 = "Ål.s"  # Qinxian
744 = "lö◊l"  # Masi
745 = "n∫N0W"  # Yurendi
746 = "Szò"  # Jiangshun
747 = "0N7z"  # Fengji
748 = "qSÃeT"  # Shanjingya
749 = "ÃSOS"  # Shuangping
750 = "∑Vbo"  # Dehuang
751 = "Dâ0u"  # Xiangtian
752 = "!Ö^"  # Caiguang
753 = "∑VùRT"  # Debaoya
754 = "≤Éôô"  # Lianxiang
755 = "ôü8n"  # Longyou
756 = "VóŒW"  # Jing'cheng
757 = "juõS"  # Fandao
758 = "Uî^"  # Tangying
759 = "ÊSRó"  # Luanqing
760 = "Üife"  # Yudun
761 = "˝lwm"  # Zehai
762 = "ÇY=n"  # Rugang
763 = "ÑU4l"  # Shanshui
764 = "≤ÉNS"  # Lianhua
765 = "aNkN"  # Xiangjiu
766 = "Yuml"  # Liuxiang
767 = "ågû"  # Songlu
768 = "ãvÅR"  # Gaoning
769 = "ŒW=n"  # Chenggang
770 = "IQÓv"  # Guangmu
771 = "kS=`’kGï"  # Weiqiebizhen
772 = "—ûml"  # Heijiang
773 = "Là˝l"  # Xingze
774 = "s^<y"  # Pingli
775 = "fs^"  # Changping
776 = "s^—ë"  # Pingjin
777 = "Ü^ml"  # Qingjiang
778 = "3ñju"  # Yangfan 
779 = "âR4l"  # Anshui
780 = "‰Q=n"  # Fenggang
781 = "tQ≤É"  # Xing'lian
782 = "“âóRËï"  # Jiaozongmen
783 = "ïWSfXX"  # Changnan Xingtang
784 = "WSju"  # Nanfan
785 = "pQŒW"  # Lan'cheng
786 = "âRwm"  # Anhai
787 = "jmŒW"  # Lang'cheng
788 = "IlgSHñ"  # Hanwochen
789 = "JTvñ"  # Shengtao
790 = "%V”N"  # Micang
791 = "‡`qS"  # Hui'shan
792 = "T=n"  # Yagang
793 = "*Yπe"  # Taifang
794 = "öRWS"  # Dingnan
795 = "tQÀS"  # Xingyou
796 = "8n4l"  # Youshui
797 = "≈TﬁT"  # Dianzhou
798 = "ÓÜæRLR"  # Manbinla
799 = "fﬁT"  # Changzhou
800 = "öüqS"  # Gongshan
801 = "èyÜñ"  # Fulong
802 = "JT<h"  # Shengge
803 = "+ÉﬁT"  # Mangzhou
804 = "ëVn"  # Juanhu
805 = "NTqS"  # Qiutongshan
806 = "≠Sf"  # Lingming
807 = "hQÃRS"  # Quanfufeng
808 = "öR3ñS"  # Dingyangfeng
809 = "ÅRN"  # Ningdong
810 = "SÅR"  # Tai'ning
811 = "ÅR0N"  # Ningfeng
812 = "zò=n"  # Shungang
813 = "s^S"  # Pingbao
814 = "ÃRg"  # Fuzhao
815 = "˘fâR"  # Caoan
816 = "„SqS"  # Koushan
817 = "jo¯ãS"  # Qianzhufeng
818 = "%Ñπê"  # Yingzou
819 = "f®X"  # Changmo
820 = "î^fk"  # Yingwu
821 = "Nzò"  # Qiushun
822 = "Ró…l"  # Qingquan
823 = "…lÚf"  # Quanqu
824 = "€u'YS"  # Jiangdafeng
825 = "Çl‰Q"  # Yifeng
826 = "πèqS"  # Bianshan
827 = "Ha	S"  # Ciwei
828 = "gN"  # Chaodong
829 = "ëeNÜ"  # Banhu
830 = "õlfmËï"  # Peipumen
831 = "ﬁT3ñ"  # Zhouyang
832 = "joâR"  # Qian'an
833 = "ÖQån"  # Neiwan
834 = "ÂSVó"  # Ju'jing
835 = "êm"  # Tongyang
836 = "s^wmqS"  # Pinghaishan
837 = "ÀNwm"  # Jiehai
838 = "∆R`Y"  # Misiduo
839 = "qSuñ"  # Shanling
840 = "tQN"  # Xingye
841 = "juaW"  # Fanpo
842 = "SgLk"  # Xiaochaoge
843 = "öRóg"  # Dinglin
844 = "ÇWS"  # Shu'nan
845 = "ógâR"  # Lin'an
846 = "8lIY"  # Yongfeng
847 = "qSVó"  # Shan'jing
848 = "fmYO"  # Puyu
849 = "—ë=n"  # Jingang
850 = "ÿööR "  # Gaoding
851 = "œÉÑU"  # Heshan
852 = "Ye∑k"  # Jiaoyin
853 = "s^3o"  # Pingzhang
854 = "˛Vfk"  # Tuwu
855 = "ågÑo"  # Songcheng
856 = "˝lÕÇ"  # Zecang
857 = "âRÅR"  # Anning
858 = "ÿöN"  # Gaoqiu
859 = "NôüBñ"  # Donglongpo
860 = "∆RÇY"  # Miru
861 = "ÂutQ"  # Suixing
862 = "≈ñ%m"  # Yajin
863 = "<yâè"  # Lihui
864 = "∑^‰S"  # Kangqiao
865 = "ˆwüS"  # Jiaoyuan
866 = "%m¡x"  # Jinci
867 = "3ñÊTqS"  # Yangzuoshan
868 = "âsGï"  # Yuzhen
869 = "öRin"  # Dingzhan
870 = "^ç7å"  # Zangu
871 = "kRâR"  # Xiaoan
872 = "8lHV"  # Yongqiang
873 = "bó|ú"  # Mianyu
874 = "—û∏ú"  # Heijing
875 = "kp7å"  # Huogu
876 = "ÅRËï"  # Ningmen
877 = "≥l∫N"  # Heren
878 = "öRÖQ"  # Dingnei
879 = "∑k∑V"  # Yinde
880 = "*`åc"  # Guaizhang
881 = "ÛwIQ"  # Shiguang
882 = "qSóg"  # Shanlin
883 = "¡èŒW"  # Qiancheng
884 = "èRöü"  # Honggong
885 = "l≈ñ"  # Taiya
886 = "cmÓv"  # Huanmu
887 = "NQ—y"  # Wu'ke
888 = "±ÉâR"  # Laian
889 = "Œëir0W"  # Yeniudi
890 = "	Ts^"  # Jiping
891 = "≥lRm"  # Hehu
892 = "™ng"  # Xiwang
893 = "úRtQ"  # Yixing
894 = "∑^Y"  # Kangduo
895 = "kNNJW"  # Jiuwanfang
896 = "kp	T"  # Huoji
897 = "≤ÉS"  # Lianbei
898 = "ESﬁT"  # Sa'zhou
899 = "-N4l"  # Zhongshui
900 = "U?b"  # Tangfang
901 = "¸rŒW"  # Langcheng
902 = "uçXX"  # Zhaotang
903 = "Ûgi`"  # Liuen
904 = "˙e˝ê"  # Wangdu
905 = "âIY"  # Xifeng
906 = "!û≥lJW"  # Jihefang
907 = "—ê∂R„S"  # Zhengjiakou
908 = "qS∏T"  # Shanxian
909 = "·n·m"  # Mandan
910 = "ﬂòl"  # Shimin
911 = "9N0N"  # Danfeng
912 = "µnWS"  # Li'nan
913 = "ñ≥l"  # Lang'he
914 = "*YsQ"  # Taiguan
915 = "Ìãl"  # Yumin
916 = "pQ˝l"  # Lanze
917 = "∑^ËR"  # Kangzhai
918 = "vb≥l"  # Fuhe
919 = "Gïju"  # Zhenfan
920 = "≥ll"  # Hemin
921 = "ã^≤Ñ"  # Youpu
922 = "nfGl=n"  # Puhuigang
923 = "INs^"  # Yiping
924 = "%fÇl"  # Chunyi
925 = "3ñl"  # Yang'min
926 = "±RVn"  # Xuanhu
927 = "NlcÉ"  # Tingrong
928 = "âRRó"  # An'qing
929 = "Éwâs"  # Suyu
930 = "4Ns^"  # Linping
931 = "ÅRâs"  # Ningyu
932 = "µlöR"  # Cangding
933 = "áe^"  # Wenshi
934 = "≤sPü"  # Linglong
935 = "SIl"  # Xiaohan
936 = "ïeyS"  # Changxiangfeng
937 = "StQ"  # Taixing
938 = "NgXX"  # Litang
939 = "üSÂu"  # Yuansui
940 = "SKN"  # Baoli
941 = "—ëÃS"  # Jinshuang
942 = "LNg"  # Wuchao
943 = "N8nl"  # Xiayoumin
944 = "kpàR"  # Huoshou
945 = "–raN"  # Huxiang
946 = "%V≤É"  # Milian
947 = "4løR"  # Shuisu
948 = "‚V3ñ"  # Tuanyang
949 = "WSöR"  # Nanding
950 = "ôüâR„S"  # Longankou
951 = "öbŒWaW"  # Fuchengpo
952 = "–xvb"  # Panfu
953 = "wmN=n"  # Haidonggang
954 = "…^ªl"  # Lianzhi
955 = "LNu"  # Wugan
956 = "üüŒW"  # Gui'cheng
957 = "„S8l"  # Kouyong
958 = "ƒñXX"  # Xiongtang
959 = "SëN"  # Taiyun
960 = "ïKS"  # Changwu
961 = "i`0N"  # Enfeng
962 = "ÇÀl"  # Shugu
963 = "mgs^"  # Hangping
964 = "ŒW„S"  # Chengkou
965 = "‡`wm"  # Huihai
966 = "ÅúS"  # Lubei
967 = "s^Ró"  # Pingqing
968 = "úUg"  # Xizhao
969 = "no≥l"  # Chaohe
970 = "î^ŒW"  # Yingcheng
971 = "NŒû"  # Dongli
972 = "ëNõS"  # Yun Dao
973 = "ågóg"  # Songlin
974 = "ÍñS"  # Xuefeng
975 = "∞eââR"  # Xinxi'an
976 = "Ü^ZöS"  # Qingweilan
977 = "˝êfN"  # Duchangdong
978 = "ÅlœÇ"  # Qinsu
979 = "SÚfïôl"  # Beiqu Changsha
980 = "Ñoÿö"  # Chenggao
981 = "PRên"  # Ziyuan
982 = "˘á*rõS"  # Xiezhua Dao
983 = "ÇõS"  # Zhou Dao
984 = "YO0W"  # Yudi
985 = "ôüån"  # Longwan
986 = "ky=n"  # Zhugang
987 = "Fñeh"  # Luqiao
988 = "õSl"  # Daomin
989 = "Vnvò"  # Huding
990 = "jmÑU"  # Langshan
991 = "V„hJW"  # Kaidifang
992 = "˝ê˙V"  # Dugu
993 = "Íñeg	V"  # Xuelaijia
994 = "0Nf"  # Fengchang
995 = "≠S+tS"  # Lingzifeng
996 = "ÖhÑ^"  # Meizhuang
997 = "ågﬁT"  # Songzhou
998 = "n4lVn"  # Qingshuihu
999 = "ÏrVn"  # Duhu
1000 = "ïån"  # Changwan
1001 = "2NVn"  # Lianghu
1002 = "0WHQ"  # Dixian
1003 = "Sån"  # Beiwan
1004 = "Ûwƒñ"  # Shixiong
1005 = "πer^"  # Fanggan
1006 = "û≥l"  # Luhe
1007 = "àQ∑^"  # Gangkang
1008 = "æR	T"  # Binji
1009 = "ÛS∏S"  # Youan
1010 = "TâR"  # Chongan
1011 = "fVn"  # Xinghu
1012 = "(Ñid"  # Samo
1013 = "lQﬁT"  # Gongzhou
1014 = "0NT"  # Fenghou
1015 = "	tt"  # Liuqiu
1016 = "BNâR"  # Yi'an
1017 = "hT2ñ"  # Zhoufang
1018 = "˙QëN"  # Chuyun
1019 = "≠dËx"  # Bomo
1020 = "s^âR¨N"  # Ping'anjing
1021 = "Dd%m"  # Shejin
1022 = "GSNS"  # Shenghua
1023 = "äçMR"  # Yueqian
1024 = "äçT"  # Yuehou
1025 = "ÀMR"  # Yuqian
1026 = "FñMR"  # Luqian
1027 = "8^Fñ"  # Changlu
1028 = "NâR"  # Dongan
1029 = "2uêe"  # Jiafei
1030 = ">S.V"  # Weizhang
1031 = "?ñ7Y™R"  # Ayinu
1032 = "åvÃëïôl"  # Baili Changsha
1033 = "ÊÇNQ"  # Kuwu
1034 = "≤0qqS"  # Qunyanshan
1035 = "Y∫N"  # Yeren
1036 = "S≥l"  # Beihe
1037 = "êtQ"  # Tongxing
1038 = "ÅgN"  # Jidong
1039 = "“Róg"  # Hanlin
1040 = "ªQ≥l"  # Donghe
1041 = "ûëNˆX"  # Luyunhu
1042 = "˙^-N"  # Jianzhong
1043 = "Z=n"  # Weigang
1044 = "VS"  # Kaibei
1045 = "ÿöfè"  # Gaoche
1046 = "ªQW"  # Dongtu
1047 = "SqS"  # Beishan
1048 = "iÑóg"  # Gelin
1049 = "æèGYë"  # Daqi'e
1050 = "tY?Qr^"  # Nu'ergan
1051 = "ˆî≠S"  # Yinling
1052 = "úà”uPR"  # Wajiezi
1053 = "(g≥l"  # Muhe
1054 = "ÊÇ“R"  # Kuhan
1055 = "NSwm"  # Shangbeihai
1056 = "ãv?Q4T"  # Bai'erwu
1057 = "NQ5g≥l"  # Wuduohe
1058 = "Ñs•Q≥l"  # Xuanminghe
1059 = "N·w"  # Donghu
1060 = "NÃëYr’`"  # Buliyati
1061 = "ëóöR"  # Dading
1062 = "ñè9YØe"  # Xiajasi
1063 = "ºdT≥u"  # Hanhena
1064 = "S≠^"  # Beiting
1065 = "KQ1YÑv˜è"  # Keshidemi
1066 = "NS—ëqS"  # Shangbeijinshan
1067 = "èñ˙^"  # Suijian
1068 = "NSâR"  # Huaan
1069 = "HçúU≥l"  # Hexihe
1070 = "Çeg"  # Shulai
1071 = "1Y≈V?Q"  # Shibi'er
1072 = "S∞Qwm"  # Beibinghai
1073 = "´ÉUY"  # Moyi
1074 = "GïQY"  # Zhenqi
1075 = "˛VËï"  # Tumen
1076 = "ÊÇu"  # Kugan
1077 = "gógfGï"  # Shuolinchangzhen
1078 = "s^â"  # Pingxi
1079 = "kSTX"  # Weita
1080 = "êâsQ"  # Tongxiguan
1081 = "∞eËnGï"  # Xinbinzhen
1082 = "éU`S"  # Kazhan
1083 = "kSÅú†R"  # Weilujia
1084 = "ﬁèáw"  # Lianzhao
1085 = ")YØm"  # Tianya
1086 = "ãà.ü0W"  # Daishudi
1087 = "∞e—ëqS"  # Xinjinshan
1088 = "±RWS"  # Xuannan
1089 = "≤NÍN"  # Jiaoyi
1090 = "âR0N"  # Anfeng
1091 = "ŒWôl4N"  # Chengshalin
1092 = "<yŒW"  # Licheng
1093 = "s^¬â"  # Pingguan
1094 = "^ç=n"  # Zangang
1095 = "3û=ûS"  # Yuanyang Yu
1096 = "ˇuSÛwXX"  # L¸feng Shitang
1097 = "Œë∫NõS"  # Yeren Dao
1098 = "ŒëõS"  # Ye Dao
1099 = "âòY'YS"  # Xuduoda Yu
1100 = "+çõS"  # Pin Dao
1101 = "CSõS"  # Qian Dao
1102 = "Õë3ñõS"  # Chongyang Dao
1103 = "ÔzHSõS"  # Duanwu Dao
1104 = "ãv›T"  # Baichuan
1105 = "S›T"  # Beichuan
1106 = "±Çju"  # Huafan
1107 = "€k)RÓÜ"  # Maoliman
1108 = "WSån"  # Nanwan
1109 = "%ÑS"  # Yingfeng
1110 = "âRó^"  # Andian
1111 = "ƒûS"  # Huangfeng
1112 = "-åpQ‘N"  # Tanlanzai
1113 = "ˇuS"  # L¸'feng
1114 = "aãv"  # Ganbai
1115 = "±S4Nên"  # Dailinyuan
1116 = "∂ãPNèy"  # Yalefu
1117 = "≠^‚l"  # Tingbo
1118 = "ˇu∏S"  # L¸an
1119 = "ôôsQ"  # Xiangguan
1120 = "ÿvnf"  # Panpu
1121 = "fmpQ"  # Pulan
1122 = "Ìsúg"  # Banguo
1123 = "	N‰S"  # San'gu
1124 = "“âÓÜ"  # Jiaoman
1125 = "TRŒW"  # Kongcheng
1126 = "˛V‹è"  # Tuyuan
1127 = "ƒûôlsQ"  # Huangshaguan
1128 = "ÿöâv"  # Gaodeng
1129 = "âR`SN"  # Anzhanwan
1130 = "SÖh	V"  # Taimeijia
1131 = "ÓÜ∞eWS"  # Manxinnan
1132 = "m^Y"  # Dongbuduo
1133 = "ÿöﬁT"  # Gaozhou
1134 = "`SÂl"  # Zhanni
1135 = "5çãñ"  # Guisui
1136 = "‰S·n"  # Guman
1137 = "Êtu©X"  # Wagandun
1138 = "ËnfV"  # Binyan
1139 = ")YŒû"  # Tianli
1140 = "âRFZ˜ñ"  # Anpolei
1141 = "ãv*m"  # Gaohong
1142 = "âvvò"  # Dengding
1143 = "FZ‰S"  # Pogu
1144 = "âRÛS"  # Anyou
1145 = "ê^nf"  # Lupu
1146 = "∑kú^"  # Yinfu
1147 = "≈VÅR"  # Bining
1148 = "Ìê≈V?Q"  # Guobi'er
1149 = "∑^∞eWS"  # Kangxinnan
1150 = "©XPü"  # Dunqi
1151 = "˙^Åh"  # Jianliang
1152 = "∑k'Y"  # Yinda
1153 = "s^öR"  # Pingding
1154 = "µOµO"  # Cece
1155 = "iÑ±ê"  # Gena
1156 = "ÓÜ3uWS"  # Manshennan
1157 = "‚l˙ã"  # Bonuo
1158 = "∑^ﬁT"  # Kangzhou
1159 = "¶ê—ël"  # Bangjinmin
1160 = "ÀÉ'YN"  # Mangdawan
1161 = "ÅRvbN"  # Ningfufong
1162 = "œê3ñ"  # Jiayang
1163 = "î^W"  # Yingluo
1164 = "SÂu"  # Fengsui
1165 = "TÒh"  # Chongleng
1166 = "qNúg"  # Luanguo
1167 = "IlgSLR"  # Hanwola
1168 = "Ëï¶ê"  # Menbang
1169 = "âR—ëf"  # Anjinkun
1170 = "ÓÜ∆vkQ"  # Manpenba
1171 = "`NÌê"  # Nudongguo
1172 = "—ûS"  # Heifeng
1174 = "ôlwm"  # Shahai
1175 = "SjmqS"  # Xiaolangshan
1176 = "öRf"  # Dingkun
1177 = "'YjmqS"  # Dalangshan
1178 = "âRf"  # Ankun
1179 = "f—Nï^"  # Kundundi
1180 = "nfmS"  # Qingpufeng
1181 = "Ilm"  # Hanyang
1182 = "—ë≥l"  # Jinhe
1183 = "OöN"  # Faya
1184 = "˜ãkQnfkS"  # Qingbapuwei
1185 = "ek˝êYr"  # Buduya
1186 = "R’lJÅ"  # Chufala
1187 = "ÓhﬁT"  # Senzhou
1188 = "ÓÜôlFd"  # Manshabai
1189 = "qSáe"  # Shanwen
1190 = "S=O"  # Zunbo
1191 = "oSåÅ"  # Tunteng
1192 = "¿ñógıu"  # Quelinmian
1193 = "baWSS"  # Mannanbei
1194 = "f—NBSg"  # Kunluncengqi
1195 = "ËïôlÆvIR"  # Menshapike
1196 = "ªûóg0W"  # Malindi
1197 = "l	Tba"  # Minjiman
1198 = "óg0W"  # Lindi
1199 = "Ìsu"  # Bangan
1200 = "U˙^"  # Tangjian
1201 = "f—NÛwXX"  # Kunlun Shitang
1202 = "bakQíd"  # Manbasa
1203 = "ªû±êÃë"  # Manali
1204 = "pQ(g"  # Lanmu
1205 = "(g®ö˝êmg"  # Mugudushu
1206 = "ÀRY"  # Kuanduo
1207 = "ÿö&ï"  # Gaojin
1208 = "&^»TjS"  # Daihabo
1209 = "åvãv"  # Baibai
1210 = "YöNLR"  # Duoyala
1211 = "»T“R"  # Hale
1212 = "”uLR"  # Jiela
1213 = "pRöN"  # Shuya
1214 = "gSm"  # Woluo
1215 = "0NzòËï"  # Fengshunmen
1216 = "hyıï"  # Piaomin
1217 = "—û˝l"  # Heize
1218 = "∞e®X"  # Xinmo
1219 = "ﬂûFÉGï"  # Yijingzhen
1220 = "ÙTëN'Y"  # Bayunda
1221 = "âR!û"  # Anji
1222 = "”uPRJÅ"  # Jiezila
1223 = "gS∂ã®X"  # Woyamo
1224 = "üR∑V"  # Gongde
1225 = "8Yóg"  # Kualin
1226 = "Ùàñè"  # Peixia
1227 = "?ñYR"  # Asun
1228 = "NÂT±É"  # Donggelai
1229 = "=OiR"  # Bobo
1230 = "ÓÜY"  # Manxia
1231 = "?ñór"  # Asuan
1232 = "ÃS—ë"  # Shuangjin
1233 = "∑^†R"  # Kangjia
1234 = "úRuQ"  # Yibing
1235 = "wm«RÛwXX"  # Haikou Shitang
1236 = "Sp2m"  # Xiaoyingzhou
1237 = "N0W"  # Xiadi
1238 = "jï4lÛwXX"  # Jingshui Shitang
1239 = "S^wmXX"  # Zunshi Haitang
1240 = "Z7Y"  # Weiyi
1241 = "öRmÛwXX"  # Dinghai Shitang
1242 = "6rS"  # Fu Yu
1243 = " YπYS"  # Zimei Yu
1244 = "ôl|úÛwXX"  # Shayu Shitang
1245 = "=ON"  # Boqie
1246 = ">SS"  # Weifeng
1247 = "ÂT?QâKQ"  # Ge'erxike
1248 = "NõS"  # Wan Dao
1249 = "âfk"  # Xiwu
1273 = "WSqS"  # Nanshan
1306 = "—ûõS"  # Hei Dao
1318 = "`’k¯S"  # Sibisi
1742 = "WSwm≥l"  # Nanhaihe
1743 = "∑^S¯S"  # Kangbeisi
1744 = "f∑V4Tfm"  # Angdewaipu
1745 = "NW-å¶ê"  # Kantanbang
1746 = "ZSúg"  # Boguo
1747 = "∑^NY"  # Kangkui
1748 = "`Súò"  # Zhanyan
1749 = "lâËï"  # Taiximen
1750 = "âRT"  # Ankan
1751 = "^wmËï"  # Guanghaimen
1752 = "Ìpú^"  # Refu
1753 = "TVyŒW"  # Chongzucheng
1754 = "êl ^"  # Mulang
1755 = "âsﬁT"  # Yuzhou
1756 = "kQôlLR+R"  # Bashalabie
1757 = "Nèywt¯S"  # Dongfuaisi
1758 = "Ilm—S"  # Hanluofa
1759 = "¿sPR9N"  # Pozidan
1760 = "«RŒWPR"  # Kouchengzi
1761 = "èywt¯S"  # Fuaisi
1762 = "éU>y"  # Kashe
1763 = "Sw!ïPR"  # Beilaoxizi
1764 = "iR	V¯S"  # Bojiasi
1765 = "Nb^ó"  # Suofei
1766 = "«RZgS"  # Kousuowo
1767 = "YgS…Q"  # Xiawoliang
1768 = "ﬁèPR"  # Lianzi
1769 = "ñPR"  # Gezi
1770 = "NﬁT"  # Dongzhou
1771 = "Fñ5gkp"  # Luduohuo
1772 = "<S'YLR"  # Nidala
1773 = "?ñwmYr"  # Ahaiya
1774 = "„NkSNb"  # Daiweisuo
1775 = "kp1Y·m"  # Huoshidan
1776 = "'YÍñüS"  # Daxueyuan
1777 = "“Rï"  # Hanmao
1778 = "Ró0u"  # Qingtian
1780 = "“RËn≠S"  # Hanbinling
1792 = "ÖhógWS"  # Meilinnan
1800 = "ofëN"  # Jingyun
1809 = "s^Œë"  # Pingye
1813 = "œÇ‹w"  # Susheng
1815 = "√Ru"  # Bosheng
1816 = "S¨N"  # Beijing
1817 = "WSŒW"  # Nancheng
1818 = "QrMR"  # Zhuqian
1819 = "WPO"  # Tuzuo
1820 = "?ñ‚l"  # Abo
1821 = "î^)Y"  # Nanjing
1822 = "œÇﬁT"  # Suzhou
1823 = "Üñ—S"  # Longfa
1824 = ")nﬁT"  # Wenzhou
1825 = "âRzÇ"  # Anyi
1826 = "Àz∑^"  # Likang
1827 = "LR¯S∑^"  # Lasikang
1828 = "N7å"  # Xiagu
1829 = "…lﬁT"  # Quanzhou
1830 = "FOlö"  # Danma
1831 = "lQ5rŒW"  # Gongjvecheng
1832 = "êVèy"  # Xufu
1833 = "	TâR"  # Ji'an
1834 = "—ëùgf"  # Jinzhixing
1835 = "éSm"  # Meinong
1836 = "≥lWS"  # He'nan
1837 = "äç-N"  # Yuezhong
1838 = "ê^ﬁT"  # Luzhou
1839 = "èö≥l"  # Junhe
1840 = "Bhóg"  # Guilin
1841 = "löﬁèŒW"  # Maliancheng
1842 = "ÃS|úR"  # Shuangyuren
1843 = "NŒë"  # Shangye
1844 = "Sêf"  # Daoming
1845 = "s^‰X"  # Pingrang
1846 = "?ñªûY"  # Amaxia
1847 = "åÜ7Y"  # Xiayi
1848 = "»T∆R∑V"  # Hamide
1849 = "»Tlö"  # Hama
1850 = "YrÅú"  # Yalu
1851 = "∑^æR≈ñ"  # Kangbinya
1852 = "€kﬁT"  # Maozhou
1853 = "éU¯SNñ…Q"  # Kasituoliang
1854 = "†R+Y"  # Jiafu
1855 = "rÇSb"  # Seda
1856 = "?ñkQR"  # Abaqie
1857 = "wi`ŒW"  # Laoencheng
1858 = "1Y∑V≠^"  # Shideting
1859 = "wm(gW"  # Haimuluo
1860 = "miO"  # Luofo
1861 = "óV’k"  # Debi
1862 = "V®Xˇb"  # Kaimona
1863 = "vVPR"  # Ga'zi
1864 = "ˆó®X	T"  # Shaomoji
1865 = "*j∑V"  # Hengde
1866 = "≥u∆R"  # Nami
1867 = "ÉlﬁT"  # Wozhou
1868 = "ÑàTŒW"  # Aogecheng
1869 = "VyÃë"  # Zuli
1870 = "vV—N"  # Galun
1871 = "ÊtÀz¯S"  # Walisi
1872 = "kS(g"  # Weimu
1873 = "fŒW"  # Kuncheng
1874 = "iR˜ñËï"  # Boleimen
1875 = "ÊÇÛg"  # Kuliu
1876 = "èyegú^"  # Fulaifu
1877 = "ôôm˜ñ"  # Xiangluolei
1878 = "?ñ*j"  # Aheng
1879 = "?ñmœÇ"  # Aluosu
1880 = "YRÿö"  # Sungao
1881 = "èRS"  # Hong YU
1882 = "âRWS¶ê"  # Annanbang
1901 = "ÓÜXonà"  # Manpangun
1925 = "3ñ˝ï"  # Yangmin
1930 = "4lS"  # Shuiyu
1931 = "NﬁòPR0W"  # Dongfeizidi
1933 = "ek?QYr"  # Bu'erya
1934 = "Fñ∑^Z"  # Lukangniang
1935 = "ûñô"  # Lushou
1936 = "—ëASir"  # Jinshiniu
1937 = "≥l—NWS"  # Helunnan
1938 = "kSPRLR"  # Weizila
1939 = "vlPü6É"  # Wenqicha
1940 = "›OPR"  # Baozi
1941 = "˝êw"  # Dulao
1942 = "ªl5gËï"  # Zhiduomen
1943 = "kQPRLR"  # Bazila
1944 = "=`éU˝l"  # Qiekaze
1945 = "HQÉlGï"  # Xianwozhen
1946 = "íd*r±è"  # Sadala
1947 = "—ëiÑ"  # Jinge
1948 = "ÿk*r"  # Pida
1949 = "6ttYTR*r"  # Panukongda
1951 = "˝VÖQ5gLR"  # Huneiduola
1952 = "ÊTéUkQ0W"  # Zuokabadi
1953 = "TiRPü"  # Zhaboqi
1954 = "NñpQ.m"  # Tuolantao
1955 = "úUâR"  # Xi-an
1956 = "œÇPR±S"  # Suzidai
1957 = "éUóg	T"  # Kalinji
1958 = "πèVn"  # Bianhu
1959 = "TXSS"  # Tazhuo
1960 = "0WNõS"  # Dishangdao
1961 = "NµxVnŒW"  # Xiabihucheng
1962 = "NYÓÜ	V"  # Kuimanjia
1963 = "WàöR"  # Jieding
1964 = "˝lNbGï"  # Zesuozhen
1965 = "nfVyÅú"  # Puzulu
1966 = "åÙT"  # Qiangba
1967 = "kp`S"  # Huozhan
1968 = "Ìè?Q˜è"  # Die'ermi
1969 = "kbpQ"  # Saolan
1970 = "NkpŸz≥l"  # Xiahuozhanhe
1971 = "S&ïËï"  # Baojinmen
1972 = "ˇR¶î"  # Wuqin
1973 = "?ñ(g≥l"  # Amuhe
1974 = "ˆSöR"  # Yeding
1978 = "ÃSlöõS"  # Shuangma Dao
1979 = "›ÑäõS"  # Lanyang Dao
1981 = "ÂeIQS"  # Riguang Yu
1982 = "˜ñ—ë"  # Leijin
1983 = "âlõS"  # Chen Dao
1984 = "NâspQ"  # Shangyulan
1985 = "≠r±Ç"  # Jianhua
1986 = "4l^S"  # Shuishi Yu
1987 = "µlünïôl"  # Cangming Changsha
1988 = "ÛwœPS"  # Shixiang Yu
1989 = "n∫NwmXX"  # Yuren Haitang
1990 = "Œè^ÛwXX"  # Yingshi Shitang
1991 = "fwmïôl"  # Xinghai Changsha
1992 = "WS"  # Yuan Yu
1993 = "fTïôl"  # Kunl¸ Changsha
1994 = " sZtS"  # Shanhu Yu
1995 = "NÃëwmXX"  # Wanli Haitang
1996 = "÷vwmÛwXX"  # Gaihai Shitang
1997 = "+RqSÛwXX"  # Bieshan Shitang
1998 = "∞e%fõS"  # Xinchun Dao
1999 = "CQµRõS"  # Yuanxiao Dao
2002 = "ÂeGSS"  # Risheng Yu
2003 = "3ñqS"  # Yang'shan
2004 = "—û≥ç"  # Heizu
2005 = "ﬁTs^"  # Zhouping
2006 = "%ïl"  # Zhuimin
2007 = "ŒWÚs"  # Chenghui
2008 = "üSTX"  # Yuanta
2009 = "ŒWU"  # Chengtang
2010 = "€bl"  # Zhaomin
2011 = "^ŒW"  # Guangcheng
2012 = "∞eÏe"  # Xinxun
2013 = "ÇﬁT"  # Shunzhou
2014 = "≥lS"  # He'hua
