124 = "lš‰±"  # Massina
2803 = " RÌ‘^"  # Qarib
2804 = "Éb^KQlš)RKQ"  # Lahiq bin Malik
2805 = "ªRætOs|"  # Al-Nuwaymi
2806 = "ğlV+Y|TS"  # Tarf al-Hurr
2807 = "?–(„·V"  # Asad
2808 = " RNb)RšN"  # Ghazaliyyah
2809 = "¾ÉbKQ(„"  # Daraksa
2810 = "ôuÉbV¯efW"  # Wilaverstan
2811 = "lškêÉl"  # Ayn Madhi
2812 = "áw·VÉbQg"  # Qaryat Khudra
2813 = "ôT<SäSOÒR"  # Bani Guil
2814 = "ÛkGY+Y"  # Mawqif
2815 = "ÈTÆYÉb!X"  # Mahallat al-Hamra
2816 = "?–æts|S"  # Awamir
2817 = "³u^bS¯e"  # Nablus
2818 = "GY›sFzÉb"  # Zimamra
2819 = "?–·VªRS"  # Ardh an-Nur
2820 = "N'k‘N"  # Saba'a 'Ayun
2821 = "lškê­S"  # Ghar Mahdi
2822 = "ÈT	TlšÈTƒ·V"  # Al-Hajj Mahmud
2823 = "TX›s<SšNyr0W"  # Thamanyat Widyan
2824 = "Nb?–jS"  # Zaab
2825 = "Ï‚±ƒüf0W"  # Dar Suleyman
2826 = "jgV¯eaSO‰"  # Dhurays al-Qaysi
2827 = "lš¯e	T·VÉbküf"  # Masjid ar-Rahman
2828 = "‚ÀN"  # Shush
2829 = "aSyQüf"  # Kazimayn
2830 = "ÕlÉbÀN"  # Farhash
2831 = "·VœyQqS"  # Jabal Druze
2832 = "‰êôTôT"  # Sidi Baba
2833 = "1WÍk¦SfVÎW"  # Sayyida Maryam
2834 = "?–^Éb›s"  # Abu Lama
2835 = "?–^äSV(„"  # Qurayza
2836 = "jSIl(„Éb"  # Bu Hanzala
2837 = "1WïQmt3t"  # Sant Katrin
2838 = "TXÉbšN"  # Taraya
2839 = "(„lšqS"  # Jabal Sama'un
2840 = "öSSdRÔkšN"  # Yaqubiyya
2841 = "ÈT	TŒ‚ÈTÈ·V"  # Hajji Ahmad
2842 = "<S‰Ôk¯e"  # Nisibis
2843 = "wm6wVy<h"  # Hayzuq
2844 = "?–ôTÉb"  # Abbara
2845 = "LNÆY?–³u¯e"  # Umm Anas
2846 = " RÉb"  # Al-Gara
2847 = "ÖvS¾aS"  # Al-Ghardaqa
2848 = "ætPŸS!X"  # Kut al-Wazir
2849 = "°RkÌ‘šN"  # Zahriyya
2850 = "wm‰R³u"  # Hyayna
2851 = "Fz¯eTXlšÉb"  # Mustamara
2852 = "?–^'k¦S"  # Abu Umar
2853 = "ÈTÔkjSĞc"  # Habibti
2854 = "-N.Y0W"  # Haql al-Markazi
2855 = "O¯e…hS!X"  # Ighrem Ismail
2857 = "S?–ÀN,g±"  # Ashbuna as-Sughra
2858 = "Œ‚Oyr^áw"  # Ayt Buhu
2859 = "Éb>TX	TS"  # Laja at-Tajir
2860 = "ªRÈS0W"  # Haql Numayr
2861 = "áwÈTXÉb"  # Humaythara
2862 = " RÒRôTàV"  # Qalbayn
2863 = "0ŒkNb6w·VÎW"  # Sheikh Zayed
2865 = "^SşV RÒRqS"  # Tal Burtuqal
2866 = "ôT(„÷^"  # Basatin
2867 = "?–yQætòƒyr"  # Azwafit
2868 = "¾SaSôuàVS„V"  # Darb al-Darqawiyin
2869 = "Èkê"  # Mahdid
2870 = "LNÆYäSÉb"  # Umm al-Qurra
2871 = "šNÀN“^S!X"  # Hisn Yashkur
2872 = "FzTX³uÔk"  # Al-Mutanabbi
2873 = "ÈTlšÆY"  # Al-Hammam
2874 = "“^ªR·V"  # Kunud
2875 = "NbœKQ"  # Zarruq
2876 = "¾LN¯e"  # Daws
2877 = "Os|)RÒR"  # Imlil
2878 = "(„Õl"  # Safa
2879 = "lšKQşVÆY0W"  # Haql al-Maktum
2881 = "jŒ·V"  # Al-Hawd
2882 = "?–^(„ÆYÉb"  # Abu Samra
2883 = "aS(„³uôT"  # Kasarnaba
2884 = "w(„S"  # Kawthar
2885 = "ĞcSætÒR"  # Tirwal
2886 = " RyQ)n"  # Ghazawan
2887 = "?–¾ôušN"  # Adawiyya
2888 = "(„lš¾"  # Samayda
2889 = " R(„Ôk"  # Al-Qasabi
2890 = "O,gôTNb"  # Ibn Bajja
2891 = "s|ÀNs|ÀN"  # Mishmish
2892 = "ôTªR R<S6w"  # Banu Ghaniya
2893 = "&O¾"  # Runda
2894 = "FzÉbÔkşV"  # Murabitun
2895 = "üfÏ‚Ì‘šN"  # Mansuriyya
2896 = "‰R¾ÉbÀN"  # Andarash
2897 = "ÉbÆY^S"  # Ramshir
2898 = "ÔkÉb"  # Al-Birah
2899 = "!•	TÒRlš(„"  # Sijilmasa
2900 = "ÈTaSÆY!X"  # Qasr al-Hakam
2901 = "lš³u‰S"  # Manasir
2902 = "ÜbÒRĞcÆY"  # Baltim
2903 = "?–<hlšyr"  # Aghmat
2904 = "lš¯eÒ‰"  # Ras Mas
2905 = "ãNS?–›sS"  # Dayr Ammar
2906 = "?–VÉbÖv"  # Afragha
2907 = "TXO"  # Tayy
2908 = "^O³u<SšN"  # Bu'inania
2909 = "?–s|SQg"  # Kafr al-Amir
2910 = "NWTXÉb"  # Qantara
2911 = "^°RÈ"  # Buzayma
2912 = "‰yŠ"  # Sij
2913 = "Il(„"  # Al-Khansa
2914 = "OjSÌ‘ÆY!X"  # Ighrem Ibrim
2915 = "ĞcyQ<Syr"  # Tiznit
2916 = "Œ‚KQÉb·Vjg"  # Dhu Akrad
2917 = "?–KNZ!X"  # Burj Alia
2918 = "Œ‚yr,gŒ‚ÈTÈ·V"  # Ait Bin Ahmad
2919 = "<S¯eTX¯e"  # Nistas
2920 = "?–jS¾"  # Abda
2921 = "yrÆY(„üf"  # Temsaman
2922 = "?–^OWS"  # Abu Inan
2923 = "aSpQ"  # Kahlan
2924 = "aS?–"  # Al-Qaa
2925 = "1gwm³u"  # Juhaynah
2926 = "0Œís"  # Shayban
2927 = "lšklšÉb"  # Mahmara
2928 = "O,gşVlšyr"  # Ibn Tumart
2929 = "O,gOKQÉbÆY"  # Ibn Ikram
2930 = "FzúWòƒ!X"  # Hisn al-Mukhfi
2931 = "ågæt^S"  # Dhawahir
2933 = "şVÉbS"  # Tulal
2934 = "?–yQôTyrs|šNk"  # Azbat al-Miyah
2935 = "ôT^(„ÉbÆY"  # Bab as-Salam
2937 = "Ï‚Ì‘WS"  # Surinam
2938 = "?–^áwV±ƒ"  # Abu Hurayra
2939 = "¾k±ƒ"  # Dakhla
2940 = "¾Sáw)n"  # Darkhuwin
2941 = "?–^ÈT¾·V"  # Abu Haddad
2942 = "ÈSVy<h"  # Murzuq
2943 = "ËuIl"  # Nukha
2944 = "LN¯epQ"  # Usran
2945 = "FzUØ·VÈTòƒyQ"  # Muhammad al-Hafiz
2946 = "Éb>yr"  # Lajat
2947 = "lšyQÉbKQ"  # Mazraq
4570 = "°eÕl2SÆY"  # Fayyum al-Jadid
4571 = "‚ÈT¾Él"  # Ayn ash-Shuhada
4572 = "‰ê,g?–Ôb¯e"  # Sidi Bin Abbas
4573 = "ÔkSşVSKQ"  # Bi'r Turk
4574 = "ætS<hÉb"  # Wargla
4575 = "	VêS"  # Ghadir
4576 = "œætÉb"  # Ruwallah
4577 = "‰Fz¯eaSĞc"  # Ghar Musqati
4578 = "ïQÒRjS³l"  # Nahr al-Kalb
4579 = "pg·VƒlÒRkS"  # Jadwal Hurr
4580 = "³u^S"  # Nakhil
4581 = "Éb¯eœÉb"  # Rasulullah
4582 = "FzyrVS"  # Mutayr
4583 = "y¯eTXyr"  # Fustat
4584 = "¾RyrLNpgœ·V"  # Bint Ujrud
4585 = "ÉblšÀN"  # Ramshi
4586 = "ÕlÉbk"  # Al-Falah
4587 = "äSÕl¯e"  # Qufas
4588 = "áwÆYpQ"  # Humran
4589 = "O·V)R¯e"  # Idlis
4590 = "‚›s"  # Shuma
4591 = "O,g±ƒO¯e"  # Ibn Layth
4592 = "Ï‚kHYÉl"  # Ayn Sukhna
4593 = "ÈT^¯e"  # Habus
4594 = "VywmS"  # Az-Zuhayr
4595 = "?–ís"  # Abaan
4596 = "ôTbS^Él"  # Ayn al-Balushi
4597 = "LN^KQ"  # Ubuk
4598 = "O)RšN¯eÎW"  # Mada'in Ilyas
4599 = "!•	TÒRlš(„"  # Sijilmasa
4600 = "<SNbs|šN"  # Nizamiyya
4601 = "êp`S"  # Dhi Qar
4602 = "ÈTyQÉb	T"  # Khazraj
4603 = "<SNbôušN"  # Nizawiyyah
4604 = "şVœKQTXaSşV"  # Taqatu' Turuq
4605 = "…h<S?–"  # Meni'ah
4606 = "Å–Õl"  # Yafa
4607 = "jgôu¯e"  # Duwis
4608 = "lš·VÉb(„1gHY·V"  # Madrasa Junayd
4609 = "àVôTÜb"  # Imbaba
4610 = "áw±ƒ>"  # Khulayj
4611 = "?–^?–åNƒ"  # Abu Aisha
4612 = "?–jSætjS"  # Abwab
4613 = "ªRÌ‘¯eåg^KQ"  # Nuris adh-Dhahik
4614 = "°e³upg+Y"  # Najaf al-Jadid
4615 = "ÈT+Y	T"  # Khafji
4616 = "ïQÒRôT"  # Kalba'
4617 = "…QÑyS"  # Nekor
4618 = "?–s|S³l"  # Bahr al-Amir
4619 = "‚ïQS"  # Shukr
4620 = "ğlV+Y?–k¾S"  # Tarf al-Akhdar
4621 = "1gÜb"  # Al-Jubbai
4622 = "Ï‚KQÒR³l"  # Bahr al-Sukr
4623 = "^Ì‘"  # As-Siri
4624 = "Y‚„ÒReY)RšN"  # Shatil Awliya
4625 = "ætPŸSÒ‰"  # Ras Wazir
4626 = "	TÉb<S"  # Al-Jilani
4627 = "Oıl"  # Izeh
4628 = "VyVjS!X"  # Hisn Zuayb
4629 = "ætÌ‘LNÉb"  # Waliullah
4630 = "æt)RÒ‰"  # Ras Wali
4631 = "O,gşVÈSyr"  # Ibn Tumart
4632 = "^³u"  # Al-Hinna
4633 = "³uyQÉbáwNbO"  # Nazra al-Khuza'i
4634 = "?–ÆYNbjS"  # Amzab
4635 = "WÆY³l"  # Wadi Rum
4636 = "?–ÉbôuqS"  # Jabal Alawi
4637 = "ÈTs|Éb"  # Hamirah
4638 = "LN·V^ÆY"  # Oundhym
4639 = "ÜbôTS¯e"  # Baybars
4640 = "TXôuÒRqS"  # Tal Tawil
4641 = "ÈT>S?–¯eæt·V"  # Hajar al-Aswad
4642 = "NbaSS"  # Zakkar
4643 = "lš)RKQ,g?–³u¯e"  # Malik bin Anas
4644 = "ôTªRO+YpQ"  # Banu Ifran
4645 = "(„ÉblšàV"  # Salamayn
4646 = "aSÕlšN"  # Khafaja
4647 = "ætKQÉb"  # Al-Wakra
4648 = "Ï‚<hÏ‚9N"  # Suq as-Sudan
4649 = "UëXFz"  # Khartum
4650 = "ôT<SeYğlôT"  # Bani Otaiba
4846 = "2S›s"  # Yumah
4847 = "LN³uÔk"  # Unabi
4848 = "³uÈTšN"  # Nahaya
4849 = "äSV?–"  # Quryah
4850 = "ôTkÉb"  # Bahrah
4851 = "ôTÉbÈT"  # Baraha
4852 = "LNôu"  # Yuwi
4853 = "Ôk¾Éb"  # Bidarah
4854 = "ôTêÉb"  # Badilah
4855 = "O›s³u"  # Yimanah
4856 = "ôT*m¾"  # Bahundah
4857 = ",g¾"  # Bundah
4858 = "TXSæt"  # Tarwah
4859 = " RÆY^Éb"  # Qambrah
4860 = "ôTœk"  # Baruh
4861 = "Å–Éb"  # Yaberah
4862 = "…QÉbk"  # Nerah
4863 = "±NW³u"  # Naqanah
4864 = "O.tÕl"  # Yusufah
4865 = "äSÈTlš"  # Quhamah
4866 = "lšÉbôT"  # Malabbah
4867 = "šN³uôT"  # Yunabaq
4868 = "ÔkšNlš"  # Biyamah
4869 = "ÉbôT"  # Berabah
4871 = "KQætÏ‚KQ"  # Al Kowasuq
4872 = "¯eWk"  # Besroh
4873 = "ætKQ"  # Al Bewak
4874 = " RSÔkšN"  # Algharbiya
4875 = "ÈTHY"  # Khanah
4876 = "(„³uTX"  # Sanentah
4877 = "^TX"  # Butah
4878 = "O³u"  # Yenah
4879 = "	TşVÈTKQ"  # Kituhaq
4880 = "fôTæt"  # Kumbawah
4881 = "(„ƒlaS"  # Sawokah
4882 = "OTX"  # Yetah
4883 = "³uZSTX"  # Nabotah
4884 = "|T›s"  # Humah
4885 = "šNôT"  # Yabah
4886 = "³uaSk"  # Naqah
4887 = "“^TXKQ"  # Kotaq
4888 = "TXĞcÉb"  # Taterah
4889 = "idSTX"  # Mortah
4890 = "úWÔkÌ‘"  # Kibiri
4892 = "OmaSĞcšN"  # Iroqatiya
4893 = "<SÔk^XKQ"  # Nebiseq
4894 = "LNTX^k"  # Utabuh
4895 = "ôTĞc’d"  # Al Batisah
4896 = "s|jg^KQ"  # Al Midukhiq
4897 = "úWªRO"  # Kinuyi
4898 = "ªRKQĞcšN"  # Noqetiya
4899 = "lšKQTX"  # Maqetah
4900 = "LNşVk"  # Utuh
4901 = "(„N"  # Sawun
4902 = "lšaS"  # Maqah
4903 = "êaSïQ"  # Tikagah
4905 = "TX^k"  # Tabuh
4906 = " RÉb"  # Qarah
4907 = "öS¯es|KQ"  # Yesmiq
4907 = "FzÏ‚+Y"  # Musuf
4908 = "TXæt"  # Tawah
4909 = "PŸTX"  # Qitah
4910 = "TXôT R"  # Tabaqah
4911 = "³uôTaS"  # Nabaqah
4912 = "aS<SšNyr"  # Kaniyat
4913 = "?–<S2SPŸ"  # Aniyutsi
4914 = "<SLN¾"  # Niudah
4915 = "ÔkTXk"  # Bitah
4916 = "ôT<SKQ"  # Banq
4917 = "^XÉb"  # Sellah
4918 = "U(„"  # Hunsah
4919 = "!•ÈTÔk"  # Sihabi
4920 = "šNáwôT"  # Yahuba
4921 = "¯wşVKQ"  # Kentuq
4922 = "ÑyšN"  # Bekoyah
4923 = "ôTaSÈT"  # Baqaha
4934 = "Ûkk›S"  # Jazira Al Mauh
4935 = "LN?–áw›S"  # Jazira Al Uahu
4936 = " RšNO›S"  # Jazira Al Qayai
4939 = "2SSTXk"  # Yuretah
