481 = "Ss|ãN"  # Bermudes
2930 = "®vÒR6wy"  # Pellefort
2931 = "ôug·VÌ‘"  # Villandry
2933 = "bSÃW^Xlši"  # Louresse-Massais
2934 = "æ—Qh"  # Ouessant
2935 = "°eÌ‘f"  # Nouvelle-Lyon
2937 = "ÁVÒRS"  # Honfleur
2938 = "eYšNâlïQ"  # Oiapoque
2939 = "YôuS"  # Deauville
2940 = "ONWú‹KQ0ŒÒR"  # ÿquinoxiale
2941 = "°ešN.w"  # Nouvelle Amiens
2942 = "Sy"  # Belfort
2943 = "±ƒ0N‚"  # Les Fonds Chauds
2944 = "1Wê6w"  # Saint-Dié
2945 = "'Yœf"  # Grande-Rouen
2946 = "±ƒTXnf"  # l'Etape
2947 = "VnTuNÎW"  # Bains-sur-la-Lac
4570 = "·VW¯eqS"  # Mont des Roses
4571 = "lš6w^æt"  # Maillebois
4572 = "?–ÒRüf^X"  # Almanse
4573 = "jgŒ‚"  # Douai
4574 = "ì„yrØÒR"  # Pontmeure
4575 = "±ƒœæt"  # Les Rois
4576 = "Nf‚„^"  # Antibes d'Ouest
4577 = "·VaSyQ"  # Decazes
4578 = "1W…h…QLNS·V"  # Sainte-Menehould
4579 = "fyrÒRƒl"  # Entrevaux
4580 = "1WYÆYWS"  # Saint-Domnin
4581 = "yr(„÷–"  # Teusarée
4582 = "™„TXgS"  # Montalembert
4583 = "0tÑy?–"  # Socoa
4584 = "-NeYgíp"  # Midi-Horrange
4585 = "WšNSÎW"  # Ville Royale
4586 = "àg¬jqS"  # Collines-des-Citrons
4587 = "<hg¦ïQ"  # Grand Banque
4588 = "1WTKQ"  # Saint-Luc
4589 = "KQ±ƒôuS"  # Clerville
4590 = "0t¦"  # Sorbonne
4591 = "O+Y"  # Yves
4592 = "ÉbO÷–"  # La Hire
4593 = "aSlš÷–yr"  # Camaret
4594 = "‰m÷–"  # Silloré
4595 = "ySªR„S"  # Fornoue
4596 = "…hNm6wS"  # Mézières 
4597 = "Ébæt³u"  # Ravenne
4598 = "şVSôuS"  # Tourville
4599 = "Y÷–yr^÷–˜"  # Chalet Breton
4600 = "9g"  # Ferrand
4601 = "Nlš<h¾Éb"  # Haute-Magdala
4602 = "°e<hÒRú‹^S"  # Nouvelle Grenoble
4603 = "?–TX<Sf"  # Artagnan
4604 = "yrgúW6wwm¸S"  # Côte Tranquille
4605 = "·V±ƒ™„"  # Delémont
4606 = "9ƒğlS!X"  # Fort Joutel
4607 = "²N‹s7Œ"  # Val des Galles
4608 = "YKQs^ŸS"  # Les Plaines d'Hoc
4609 = "^XÌ‘0t÷–"  # Cérisoles
4610 = "°eS R…h"  # Nouvelle-Bergame
4611 = "s|g·V"  # Mirande
4612 = "Qh Ryr"  # Sangatte
4613 = "1WÃW<h)R¯e"  # Saint Eglise
4614 = "f	T‰R"  # Enghien
4615 = "œQ^÷–"  # Nonparre
4616 = "Ñy™„"  # Caumont
4617 = "ÉbWÀN"  # La Roche 
4618 = "*YPR=n"  # Port-au-Prince
4619 = "Vg0tætÒ‰"  # Cap-François
4620 = "ôTšNS!X"  # Bourg de Bayard
4621 = "·Væt±ƒyr=n"  # Port de Valette
4622 = "ÖvKQpQ"  # Guesclin
4623 = "aS¯e‚„8l"  # Castillon
4624 = "Éb®v…Q·V"  # La Pinède
4625 = "WÀNÛk·V"  # Rochemaude
4626 = "1WípSæ—"  # Saint Gervais
4627 = "XbeY"  # Toaux
4628 = "ƒl¦!X"  # Fort Vauban
4629 = "-Nyr÷–"  # Midi-Terre
4630 = "ôT¯e^g"  # Basse-Blancs
4631 = "ÃW¯eiOg¯e"  # Esperance
4632 = "KQ÷–VKQ"  # Crèvecour
4633 = "1WÏ‚)RšNKQ"  # Saint Suliac
4634 = "	NïÎW"  # Trois Routes
4635 = "LNS¯eîh—g"  # Foret des Ours
4636 = "·VKQœæt"  # Decroi
4637 = "1WïfŒn"  # Baie Saint Louis
4638 = "ÉbwmSôu,r"  # La Helvetie
4639 = "NªRætFz‚„ÃW"  # Haute-Noirmoutiers
4640 = "ÑySôuS"  # Colbertville
4641 = "™„ïf"  # Mont-Louis
4642 = "÷–·‹·VÑy¯e"  # Reine d'Ecosse
4643 = "æt÷–·‹Tu^…h"  # Varennes-en-Pamme
4644 = "1W^yrÌ‘¯e"  # Saint Patrice
4645 = "ÌR‚÷–"  # Foucheret
4646 = "™„yr0tæ—"  # Montsauver
4647 = "WKQœæt"  # Rocroi
4648 = "‚„÷–³u"  # Turenne
4649 = "1W?–’‚"  # Saint Amand
4650 = "ÉbO÷–!X"  # Fort La Hire
101 = ")RESÌ‘6w"  # Ligurie
102 = "<S¯e"  # Nice
103 = "®v6w™„yr"  # Piémont
104 = "môTê6w"  # Lombardie
105 = "^S…h"  # Parme
106 = "«ƒãN·‹"  # Modène
108 = "æ—W·‹"  # Vérone
109 = "üfşV„S"  # Mantoue
111 = "VÌ‘LNÒR"  # Frioul
112 = "æ—<S^X"  # Venise
113 = "9Éb÷–"  # Ferrare
114 = "Wlš·‹"  # Romagne
115 = "®v^X"  # Pise
116 = "Vmgmt"  # Florence
117 = "0Œi`·‹"  # Sienne
118 = "W…h"  # Rome
119 = "‰RÑy·‹"  # Ancône
120 = "?–^œıl"  # Abruzzes
121 = "³unfÒR"  # Naples
123 = "aSÉb^÷–"  # Calabre
124 = "…h‰…Q"  # Messine
125 = "^±ƒ…h"  # Palerme
127 = "(„SãN·‹"  # Sardaigne
205 = "(„æt"  # Savoie
1247 = "Ñy‰	V"  # Corse
1774 = "yr÷–ôu^X"  # Trévise
1862 = "KQ÷–«ƒ·‹"  # Crémone
1875 = "Ñy<S"  # Coni
1934 = "bSaS<S6w"  # Lucanie
197 = "œ‰8l"  # Roussillon
206 = " R)Rmt"  # Galice
207 = "?–¯eşVÌ‘6w"  # Asturies
208 = "±ƒÁ"  # León
211 = "Ôk)R<S"  # Pyrénées
212 = "åeW·‹"  # Gironne
213 = "ôT^XW…Q"  # Barcelone
214 = "?–Éb!"  # Aragon
215 = "aS¯e‚„ÒR"  # Castille
216 = "(„ÉbüfïQ"  # Salamanque
219 = "Xb±ƒ·V"  # Tolède
220 = "ætg¯e"  # Valence
221 = "FzS‰6w"  # Murcie
222 = "?–ÒR…h)R6w"  # Almérie
223 = "<h÷–³u·V"  # Grenade
224 = "^XôuÒR"  # Séville
225 = "ÑySjg„S"  # Cordoue
226 = "	T^ÉbSTXS"  # Gibraltar
333 = "ôT÷–?–±ƒ"  # Baléares
366 = "aS³u)R6w"  # Canaries
1745 = "NWTX^)R6w"  # Cantabrie
1747 = "aS^X÷–¯e"  # Cacéres
1748 = "ÈTi`"  # Jaén
1749 = "aSêKQ¯e"  # Cadix
1750 = "?–)RNWyr"  # Alicante
227 = ")R¯e¦·‹"  # Lisbonne
232 = "^ÉbˆQmt"  # Bragance
367 = "?–0t÷–"  # Açores
368 = "lšãN÷–"  # Madère
1096 = "æ—SÒ‰"  # Cap-Vert
126 = "lšSyr"  # Malte
41 = "Nnfœmt"  # Prusse orientale
42 = "ætSs|6w"  # Varmie
43 = "SVNm<h"  # Dantzig
44 = "f!X"  # Hambourg
46 = "…hKQg!X"  # Mecklembourg
47 = "MRâl…hÉb<S6w"  # Poméranie antérieure
48 = "Tâl…hÉb<S6w"  # Poméranie ultérieure
50 = "^g·V!X"  # Brandebourg
53 = "T·‹!X"  # Lunebourg
55 = "eYSSV!X"  # Oldenbourg
57 = "^pQôuKQ"  # Brunswick
59 = "æ—U!X"  # Wittemberg
60 = "NbS(„^X"  # Haute-Lusace
61 = "(„KQ^X"  # Saxe
63 = "‚„pQ<h"  # Thuringe
64 = "NôTôu6wS"  # Basse-Bavière
65 = "Fz<SÀN"  # Munich
67 = "ªR÷–!X"  # Nuremberg
69 = "TR¯efWmt"  # Constance
70 = "ôuU!X"  # Wurtemberg
72 = "^Ì‘¯eb"  # Brisgau
73 = "‚„WÒR"  # Tyrol
74 = "ôT·V"  # Bade
75 = "?–S(„¯e"  # Alsace
76 = "(„SyQ!X"  # Salzbourg
78 = "lšö^mt"  # Mayence
79 = "LN(ƒ!X"  # Wurtzbourg
80 = "yr±ƒV"  # Trèves
81 = "ÃWmt"  # Hesse
82 = "æ—yrÕlR"  # Westphalie
85 = "Ñy†–"  # Cologne
86 = "üf¯eyr"  # Munster
90 = "Vg·V÷–"  # Flandres
95 = "^÷–¾"  # Bréda
96 = "ılgãN"  # Zélande
97 = "eYgãN"  # Hollande
99 = "ÖvS·VÒR"  # Gueldre
100 = "VÌ‘mt"  # Frise
110 = "yrgfW"  # Trentin
121 = "³unfÒR"  # Naples
128 = "aS—g‚„6w"  # Carinthie
129 = "aS<SeYÒR"  # Carniole
132 = "¯e‚„R"  # Styrie
134 = "ôu‰R·‹"  # Vienne
165 = "=OS<S"  # Berne
166 = "ætS·VTXU"  # Waldstätten
181 = "÷–ğlmæt"  # Rethélois
188 = "	NÃWæ—‚"  # Trois Evechés
189 = "m—g"  # Lorraine
1742 = ")R!X"  # Limbourg
1743 = "·^^÷–‰"  # Cambrésis
1744 = "‰Ræ—ÒR"  # Anvers
1757 = "N^Éb‚„·‹"  # Haut-Palatinat
1758 = "‰Rú‹÷–"  # Hannovre
1760 = "Ñy^g¯e"  # Coblence
1761 = "^Éb‚„³u"  # Palatinat
1762 = "aS^XS"  # Cassel
1763 = "NT(„¯e"  # Basse-Lusace
1769 = "bÌ‘mt"  # Gorice
1841 = "lšÌ‘‰R!X"  # Marienbourg
1865 = "ˆQ·V"  # Gand
1868 = "'k<h¯e!X"  # Augsbourg
1872 = "LNSÆY"  # Ulm
1873 = "<hÌ‘Œg"  # Grisons
1874 = "^÷–Ø"  # Brême
1869 = "Ï‚ÎN"  # Zurich
1870 = "1W RS"  # Saint-Gall
1876 = "VgKQyyr"  # Francfort
1878 = "ÃWKQ¯eÉb™liOÒR"  # Aix-la-Chapelle
1931 = "NVÌ‘mt"  # Frise orientale
2753 = "³uZS·‹"  # Narbonnais
3003 = "…Q<hWì„yr"  # Negroponte
980 = "1WKQ±ƒSŒn"  # Baye Sainte-Claire
981 = "ôT¯eKQ=n"  # Port aux Basques
982 = "ïf¯e!X"  # Louisbourg
983 = "›s<hKNyrÎW"  # Ville-Margaret
984 = "‡v¶R=n"  # Port-Royal
985 = "ê6wnf"  # Dieppe
986 = " R¯eiO"  # Gaspé
987 = "1WïQyr3t"  # Sainte Catherine
988 = "N™Ÿ<S"  # Huronie
989 = "V™Ÿyr³uKQ"  # Frontenac
990 = "	N³lÎW"  # Trois-Rivières
991 = " R…mŒn"  # Val Gagné
992 = " R‚„ú‹"  # Gatineau
993 = "™„yr)RS"  # Montréal 
994 = "A›SKQ"  # Québec
995 = "ğlS™lKQ"  # Tadoussac
996 = "ÃRg(„^†–"  # Blanc-Sablon
997 = "Oœåe"  # Baie Rouge
1001 = "Ï‚1W›sKN"  # Sault Sainte-Marie
1007 = "<hpQ·Vâl‚„GY"  # Grande Portage
1104 = "	T¯e!X"  # Fort Guise
1105 = "ú‹S0W"  # Terre du Nord
2012 = "ætSäS"  # Valcourt
2015 = "nfÉb0W"  # Pays Plat
2568 = "âl¦“^"  # Poboncou
2569 = "0Œ¾^KQşV"  # Chedabouctou
2570 = "…h³uäSÃW0Œ"  # Menagouèche
2571 = "YS!X"  # Charlesbourg
2572 = "V™Ÿ(„KQ"  # Fronsac
2573 = "1WÅ–KQ"  # St. Jacques
2574 = "Éb^ÉbY"  # Labrador
2575 = ")RåT±ƒ"  # Rigolet
2577 = "N›S=n"  # Sept-Îles
2578 = "‰R‚„Ñy¯e‚„›S"  # Ile d'Anticosti
2579 = "¹RúW6wS"  # Jonquière
2580 = "<hgSV¯e"  # Grande-Anse
2581 = "yrÆR¯eaSf<h"  # Témiscamingue
2582 = "Ì‘«ƒ¯eúW"  # Rimouski
2583 = "±ƒôu"  # Lévis
2584 = "1W©‹TuÎ^XYu"  # Saint-Jean-sur-Richelieu
2585 = "W0t"  # Rosseau
2586 = "0t¦"  # Sorbonne
2587 = "lš<SşV—g"  # Manitoulin
2670 = "œ6w!X"  # Fort Rouillé
2671 = "yrŒ…ƒ7Œ"  # Val Thérèse
4890 = "eYSo‚"  # Orléans
4891 = "Ñy=ONY·V"  # Cobequit
4892 = "mÌ‘<SšNÒR"  # L'Orignal
4893 = "0t÷–S"  # Sorel
4894 = "™lâl"  # Chapeau
4895 = "1WípWÆY"  # Saint-Jérôme
4896 = "1W?–…Q"  # Sainte Anne
4897 = "^‚„VÉbKQyr"  # Pontefract
