101 = "pgú‹æt"  # Cenova
2656 = "1kaSSôTkR	T"  # Hünkar Bahçesi
2655 = "YäS	T)R^X"  # Dogukilise
2654 = "ôTSŒn"  # Bal Körfezi
486 = "TyQ RT¯e‚„"  # Rüzgârüstü
489 = "LNŸŸ›S"  # Kaplumbaga Adasi
4619 = "…hS6wlš¾"  # Meryemada
2659 = "ESs|¯eZW…Qyr"  # Gümüscennet
4620 = "	TyQSR¯e…h"  # Kizilçesme
488 = "TXÆY)Rüf"  # Tamliman
2658 = "?–ãNÆYàVqS"  # Adem'in Kayasi
490 = "YfOKQ"  # Dominik
4621 = "T Ryr)R"  # Lügatli
840 = "“^S³uyQG•"  # Kurnazköy
2662 = "aSTXÑyÆY^ÉbS"  # Katakomblar
2640 = "…h+YÉbôu"  # Mevlevi
2661 = "O	TKQ"  # Ibecik
837 = "ÃWîh)R"  # Esenli
4592 = "NZwÆYT"  # Üzümlü
2660 = "?–Ì‘aSšN"  # Arikaya
2663 = "°eGY)RFz"  # Yeni Kirim
4597 = "(„OÆYãNãN"  # Saimdede
836 = "ãN÷–O)R"  # Derebeyli
4595 = "Ï‚S^6w"  # Sulhiye
2664 = "^yQS(„k"  # Hizirsah
835 = "	TIlÖvGYê"  # Cihangeçidi
2819 = "O¯eÑyGY¯wyr"  # Iskoçkent
4596 = "O¯eNW)R"  # Iskanli
4599 = "(„S)R"  # Salli
828 = "aSSTX>"  # Kartaca
829 = "lš<hãNSšN"  # Magdelya
4601 = "Qh·VÉb"  # Sandra
2806 = "aSyQKQ)R"  # Kazikli
830 = "lšÉbaSšN"  # Marakaya
4610 = "2SNWG•"  # Yukan Vilayeti
827 = "°e‰RTXúWšN"  # Yeni Antakya
4600 = "…hSæ—)R"  # Merveli
4602 = "şV³uG•"  # Tunaköy
2813 = "“^S(„KQ"  # Kursak
4611 = "æt)R)R"  # Valili
2807 = "?–KQKQO"  # Akköy
2808 = "^XS¦”"  # Serçin
4609 = "ætkãNyr÷^G•"  # Vahdettinköy
4612 = "Ğc³uyQğliO"  # Tinaztepe
834 = "ôTS³u7Œ"  # Barna Ovasi
2809 = "YuO"  # Doganbey
2939 = "?–ÉbÈT	T"  # Alahaci
831 = "^XkNb·VG•"  # Sehzadeköy
4616 = "?–Ì‘¯wyr"  # Arikent
741 = "°eÏ‚<hÉb"  # Yeni Sugla
4615 = " RSšN)R"  # Galyali
2805 = "ZSyQÔkKQ"  # Bozbük
2803 = "ESôuSÑ‘)RKQ"  # Güvercinlik
743 = "•=n"  # Uzun Liman
744 = "^XOIl"  # Seyhan 
2931 = "s|+Y‚„G•"  # Müftüköy
2804 = "ESSTKQ"  # Güllük
742 = "aSÉbN—g"  # Kara Fundalik
2811 = "?–NĞc"  # Avanti
4617 = "^S RÒR"  # Pargali
2815 = "	TyQS0N¾"  # Kizilfunda
2810 = "?–¯elšG•"  # Asmaköy
4614 = ")R™„ğliO"  # Limontepe
2812 = "šNüfÉbS"  # Yamanlar
4608 = "¾LNyrÉbS"  # Davutlar
832 = "şV³u"  # Tuna
4603 = "s|¯eÉb)R"  # Misrali
824 = "mtætS6wæ—"  # Sövalyeevi
826 = "eYSüf^(„S"  # Ormanhisar
823 = "aSSÕlG•"  # Kalfaköy
4607 = "(„OS)R"  # Sairli
2818 = "ÔkSIl)R"  # Bilhanli
4604 = "^(„)R"  # Pasali
2817 = "ãNs|S	T)R"  # Demircili
2814 = "eYSIl)R"  # Orhanli
2816 = "šN<h	TÉbS"  # Yagcilar
838 = "lšæ—úWS"  # Mavikir
825 = "aSªR<S6w"  # Kanuniyye
859 = "úWS)R"  # Bekirli
4648 = "?–úWlšÆY"  # Akimam
860 = "?–KQ&O"  # Akören
2619 = "TX<h)R"  # Tagli
2614 = "°eúWS>?–)R"  # Yeni Kircaali
855 = "KQiOKQ)RãN÷–"  # Köpeklidere
4647 = "O±ƒSO"  # Beylerbeyi
856 = "NbaSğl"  # Zakate
857 = "Ébêòƒ)R"  # Ladifli
4645 = "ÑyRSlb"  # Koçelyan
4578 = "…hÏ‚ê6w"  # Mesudiye
2617 = "®všNãN)R"  # Piyadeli
4642 = "¦”GYÉb"  # Çinçila
4643 = "^¯eğl)R"  # Pastelli
858 = "ÑyªR¯eNWG•"  # Konuskanköy
854 = "ğl®vKQ"  # Tepik
4640 = "SqSÎW"  # Tozlu Tepeler
2615 = "°eÈT¯eKQO"  # Yeni Hasköy
2642 = "(„›±ƒS"  # Sahinler
2641 = "Yu	T"  # Doganci
4576 = "TXSÃW"  # Tashane
4579 = "aSĞcnf)R"  # Katipli
2621 = "‚„SXo)R"  # Tirpanli
4573 = "?–SãN÷–"  # Aldere
4641 = "ÃWpg„S&O"  # Eceören
853 = "áw?–¯eğlKQ"  # Huastek
848 = "?–yQğlKQ=n"  # Aztek Limani
2657 = "aS‚„S	TÉbS"  # Katircilar
2643 = "?–¯eTXSğliO"  # Astartepe
4574 = "ROS¾<h"  # Çeyildag
2622 = "LNÉb>)R"  # Ulacaali
2626 = "°e^Éb0t+Y"  # Yeni Brasov
852 = "…hKQ¯eaSG•"  # Meksika Vilayeti
4570 = "ôTÈTÉbyr)R"  # Baharatli
850 = "ôTÈTS¯wyr"  # Baharkent
4583 = "aSkæ—)R"  # Kahveli
4598 = "aSÆYGYKQO"  # Kamçiköy
4580 = "^Ss|6w¯wyr"  # Palmiyekent
4575 = "*maSSÎW"  # Hünkar Sehri
2624 = "°e‚„+Y)R¯e"  # Yeni Tiflis
2623 = "‰SN(„k"  # Sirvansah
4572 = "°e^XÉb"  # Yeni Sera
4571 = "°ešNaS"  # Yeniyaka
2644 = "aSS>ÉbS"  # Karcalar
2628 = "ğlS(„)R"  # Tersali
851 = "mVÈT¯eÑy"  # Penhasko
2627 = "?–	TÉbS"  # Agillar
2645 = "p`aSÉbS"  # Çakallar
2648 = "jg?–	T"  # Duaci
4581 = "^XSNKQÉbS"  # Selçuklar
2646 = "ãN	TSè•)R"  # Degirmenli
4582 = "TXKQyQKQO"  # Taközköy
2647 = "p`nfÉbyQ¦uS"  # Çaprazyol
849 = "(„æt¯eGYÑym<S"  # Savasçikoloni
847 = "s|KQ¯eğlKQ"  # Mikstek
2629 = "^(„G•"  # Pasaköy
844 = "NbâlğlKQ"  # Zapotek
4584 = "s|KQ+Yæ—SG•"  # Mükevverköy
2630 = "ætê)R"  # Vadili
2631 = "aSÕlTX¯e"  # Kafatas
2649 = "ôTk‚„)R"  # Bahtilli
4585 = "šNyQ‚„)R"  # Beyazitli
2632 = "yŠâlÉbyr"  # Canpolat
2650 = "GYyrêÔk"  # Çitdibi
845 = "aSÆYiOKQ"  # Kampeke
2651 = "“^yQ>"  # Kuzca
2633 = "°eR¯e…h"  # Yeni Çesme
846 = "·VéZKQS9yQ"  # Dönenkörfez
2652 = "	T¯e"  # Begis
4591 = "aSS¦^(„S"  # Karbonhisar
4590 = "°eïQS	Tyr"  # Yeni Kergit
4588 = "aSôTKQ)R"  # Kabakli
2634 = "!•WS^YÎW"  # Sinan Pasa
843 = "±ƒyQšN"  # Belezya
842 = "ÙSyQO)R"  # Süzbeyli
2635 = "ES…QS)R"  # Günerli
4586 = "ÔkS	T"  # Birgi
2638 = "(„·VÉbNbÆYG•"  # Sadrazamköy
4587 = "ú‹áwTXpQ"  # Nohutalan
4594 = "Fz(„SÉb"  # Musalla
4589 = "ğliOZSyQ"  # Tepeboz
2636 = "yŠTX¯e"  # Cantas
841 = "6w‰SeYSüf"  # Yesilorman
2653 = "ZSyQkNKQ"  # Bozhöyük
2637 = "ÑyyQO)R"  # Kozbeyli
839 = "…h¯e^6w"  # Mesihiye
4593 = "—WyQÖvê	T"  # Horozgedigi
871 = "‚„÷^)Rüf"  # Tütünliman
4638 = "“^yr(„S^X^S"  # Kutsalsehir
2479 = "(„KQpQ"  # Yenisakran
2021 = "„SS±ƒs|¯e"  # Örlemis
870 = "0qqSÎW"  # Yaniklar Dagi
4636 = "aS±ƒ?–Sê"  # Kaleardi
2478 = "?–šN¯e¯wyr"  # Ayaskent
4635 = "ÃW	T±ƒS"  # Egiller
867 = "	TyQSãN¯eğl"  # Kizildeste
4639 = "¬jhÎW"  # Limon Agaçligi
2620 = "Ñy2S…Q)R"  # Koyuneli
865 = "ZSfWšNJS›S"  # Botanya Yarimadasi
866 = "—SpQ¾)RRŒn"  # Hollandali'nin Koyu
4577 = "aSÉbOyr"  # Karaayit
877 = "iO)RyrG•"  # Pelitköy
4633 = "?–Ì‘TX‰"  # Aritasi
879 = "YOpQ"  # Doyran
4634 = "ÔkNÑyáwŒg"  # Büyükhusun
2492 = "úWyQSqS"  # Kizil Kaya
2495 = "SêÔk"  # Beldibi
4632 = "úWyQpQ"  # Kizlan
880 = "šNaS"  # Yaka
4631 = "OIl"  # Beyhan
881 = "?–OaS±ƒ"  # Aykale
882 = "ïQÑyæt"  # Kekova
2497 = "aS±ƒNp`	TyQ"  # Kaleüçagiz
4629 = "°e“^jg¯e"  # Yeni Küdüs
4628 = "šN+YœbS"  # Yavrulu
863 = "O…h±ƒKQ"  # Beymelek
4644 = "ãNÆY÷–"  # Demre
4650 = "òƒ<SïQ"  # Finike
2616 = "?–·VÉbQh"  # Adrasan
862 = "?–+Y(„ÉbS"  # Avsallar
4649 = "ES…h"  # Güme
4646 = "ê¯eTX¯e"  # Distas
864 = "·V+YÌ‘ÆY^YÎW"  # Devrim Pasa
2618 = "?–<hÏ‚"  # Agsu
4606 = "?–S¯epQG•"  # Arslanköy
2498 = "<hyQ…Q"  # Gözne
887 = "ılS¾)R"  # Zerdali
4625 = "°eOyQÆRS"  # Yeni Izmir
861 = "Ï‚ÆYôT¯e"  # Sumbas
491 = "+Y±ƒè•aS¾"  # Flemenkada
778 = "ÔkNÑyæt"  # Büyükova
873 = "aS¯eaS·VšN"  # Kaskadya
886 = "yrÉb^—RbSs^ŸS"  # Trabzonlu Düzlügü
894 = "aSY7Œ"  # Kado Ovasi
904 = "°eÑySYôT"  # Yeni Kordoba
920 = "…hÌ‘·Vö^ãN÷–"  # Meridyendere
923 = "ÃWîhZS R"  # Esenboga
928 = "0ŒmKQ	NÒ‰2m"  # Sheroke Deltasi
932 = "?–PŸPOæt"  # Azizova
935 = "0ŒmKQ"  # Sheroke
945 = "s|^u"  # Mishigan
963 = "ÔkSÌ‘KQ¯e	T"  # Birlikbesigi
972 = "ESSES?–¾"  # Gürcüada
973 = "ESSESÖvGYê"  # Gürcügeçidi
983 = "Ï‚±ƒlš³u¾"  # Süleymanada
984 = "HSSKQÑy2S"  # Kürkkoyu
985 = "°e^&O¯eôuKQ"  # Yeni Brunsvik
987 = "<SšN RÉb"  # Niyagara
988 = "áw†–N—g"  # Huron Korusu
991 = "<SšNyQ^YÎW"  # Niyazipasa
992 = "aS^KQğliO"  # Kabuktepe
996 = "“^SyrŒn"  # Kurt Körfezi
997 = "YªRKQŒn"  # Donuk Körfez
998 = "Ï‚9NÉbSŒn"  # Sultanlar Koyu
1000 = "^VyS	NÒ‰2m"  # Buzul Delta
1002 = "eYSIl^YÎW"  # Orhanpasa
1005 = "ôTTXKQŒn"  # Batak Körfez
1010 = "2SªRKQ¯eG•"  # Yunusköy
1104 = "Ï‚9NáSŒn"  # Sultan Fjordu
1105 = "“^ılO¯wyr"  # Kuzeykent
2003 = "“^qS"  # Kutun Dagi
2008 = "ÉbTRIƒŸS"  # Lakon Stepleri
2009 = "O¯eÑyGYğliO"  # Iskoçtepe
2014 = "³uyrGYN—g"  # Natchi Ormani
2017 = "ÈTfkæt“^œÏ‚"  # Havvakurusu
2018 = "‚„yrÙSqS"  # Tütsü Daglari
2483 = "şVyQqS"  # Tuz Daglari
2485 = "eY)RÆY®všNyrqS"  # Olimpiyat Daglari
2488 = "ÃWfFzUØ·VÎW"  # Eminmehmet
2500 = "jgSŒgÑyœ"  # Dursunkoru
2501 = "ÈTšN±ƒyr!X"  # Hayalet Hirsiz
2516 = "^ÉbSwm¸S"  # Hilal Sahili
2529 = "lšpQbyQG•"  # Marangozköy
2536 = "lššNs|"  # Mayami
2559 = "¯eVn"  # Bes Gölet
2569 = "ÏgÏgSŒn"  # Berber Körfezi
2573 = "«ƒÌ‘³uŒn"  # Morina Körfezi
2574 = "^Ì‘fWšNáSŒn"  # Britanya Fjordu
2575 = "^VySŒn"  # Buzul Körfez
2576 = "YªRaS¾ÉbS"  # Donukadalar
2577 = "ÃW¯eúWaSÉb"  # Eskikara
2578 = "ılOKQ›S"  # Zeybek Ada
2579 = "O›sîvVn"  # Imamgölü
2581 = "ESi`ÑyœÏ‚"  # Günkorusu
2604 = "^XÉbnfqS"  # Serap Dagi
2607 = "eYNWğliO"  # Okantepe
2609 = "“^±ƒqS"  # Kule Daglari
2611 = "“^±ƒŒn"  # Kule Körfezi
2668 = "aS±ƒ«ƒæt"  # Kalemova
2665 = "êNbpQ"  # Dizalan
2848 = "ESs|0tæt"  # Gümüsova
2890 = "?–lš—R	NÒ‰2m"  # Amazon Deltasi
4618 = "šNaS«ƒyQ"  # Yakamoz
4626 = "”q‰pwm¸S"  # Pota Sahili
4627 = "ÈTTXO^(„S"  # Hatayhisar
4630 = "³uTXG•"  # Nata Köyü
4637 = "aS)RyS<SšN"  # Kaliforniya
4871 = "úWyQSTX¯e"  # Kiziltas
4872 = "GYRm"  # Çiçero
4873 = "ôTÈTmæt"  # Baharova
4874 = "¬‚êKQ^(„S"  # Findikhisar
4875 = "T?–S<h¨N"  # Alghen Sirti
4876 = "?–S<h¨Ns^ŸS"  # Alghen Ovasi
4877 = "ú‹TX2SbS"  # Notayolu
4878 = "Fz¯eTXÕl(„OÆY^YÎW"  # Mustafa Saim Pasa
4879 = "jgüfú‹æt"  # Dumanova
4880 = "TNísğliO"  # Çobantepe
4881 = "0ŒmKQ³l"  # Sheroke Nehri
4882 = "ÃWêS…QaS÷–"  # Edirnekale
4883 = "³u…Q)ReYSüf"  # Naneliorman
4884 = "—>)R"  # Hocali
4885 = "°e?–æt†–šN"  # Yeni Avalonya
4886 = "eYNbSKQs^ŸS"  # Ozark Ovalari
4887 = "&q¯e“^³u)R"  # Coskunali
4888 = "şVªR¯eÑyœÏ‚"  # Tunuskorusu
4889 = "?–S<h¨NsQãS"  # Alghen Geçidi
4890 = "ESyQ®v³uS"  # Güzpinar
4891 = "°e R±ƒS"  # Yeni Galler
4892 = "‚„÷^ú‹æt"  # Tütünova
4893 = "IlNb·V"  # Hanzade
4894 = "eY¯eüfG•"  # Osmanköy
4896 = "ÑyNbÉbKQêÔk"  # Kozalakdibi
4897 = "‚„pg>mæt"  # Tüccarova
4898 = "<SKQwmyr"  # Nükhet
4899 = "aSÉbÑyœ"  # Karakoru
4900 = "?–¦uæt"  # Ayova
4901 = "(„¦us^ŸS"  # Sayo Ovasi
4902 = "lšaS¾s^ŸS"  # Makada Düzlügü
4903 = "^aSb"  # Shikago
4904 = "ÃWîhG•"  # Esenköy
4905 = "÷–Ns^ŸS"  # Revan Ovasi
4906 = "bSO¯es^ŸS"  # Luis Ovalari
4907 = "«ƒÏ‚S^SKQ"  # Mosulpark
4908 = "TXæ—p`TX)R"  # Tave Çatali
4909 = "ğlKQ(„yQ"  # Teksaz
4910 = "ğl…hmæt"  # Temelova
4911 = "(„yQ³l"  # Saz Nehirleri
4912 = "ÁTX)ReY	NÒ‰2m"  # Ontario Deltasi
4913 = "?–<SšNaS"  # Aniyaka
4914 = "…QeYyQN—g"  # Neoz Ormani
4915 = "…hSïQPOæt"  # Merkezova
4916 = "WS¾ÑyTX"  # Güney Dakota
4917 = "ÆR0tÌ‘³l"  # Misori Nehri
4918 = "*m^™l"  # Hunpasha
4919 = "NªR0tæt"  # Yunusova
4920 = "ætNGY+Yyr)R	T"  # Vadonçiftligi
4921 = "“^yrbSeYæt"  # Kutluova
4922 = "1kêyrğliO"  # Hinditepe
4923 = "^±” R)R"  # Paçangali
