481 = "Fz¾"  # Bermudas
2859 = "OTXnf?–"  # Itapúa
2860 = "ïQpQê"  # Querandi
2861 = "Íu^X"  # Sauce
2862 = "ÑyÑ‘ZS"  # Coquimbo
2863 = "…Q<hW³l"  # Rio Negro
2865 = "nfÃWSR"  # Puelches
2866 = "eYÉbætÌ‘šN"  # Olavarria
2867 = "m¯eXo^¯e"  # Los Pampas
2868 = "1W‰R<SeY"  # San Antonio
2869 = "‹v±‚ÎW"  # Florida Blanca
2870 = "yræ—lšnf"  # Tehuelmapu
2871 = "âlšN"  # Poya
2872 = "PŸúWšNs|"  # Chiquiyami
2873 = "ôTSêôušN"  # Valdivia
2874 = "ÃWHQ"  # Aisén
2875 = "Zi^yr"  # Chubut
2876 = "?–Ébæt"  # Alava
2877 = "è•Y(„"  # Mendoza
2878 = "(„STX"  # Salta
2879 = "1WyrKQÉb"  # Santa Tecla
2881 = "Ñy&OôT"  # Corumba
2882 = "ZS¦!X"  # Fuerte Borbón
2883 = "…hmêšN"  # Melodia
2884 = "?–SôT·VÌ‘¯eyr"  # Alba de Liste
2885 = "ú‹Éb¯eÑy"  # Nolasco
2886 = "lššNS·V"  # Mayalde
2887 = "VgwÎW"  # La Conquista
2888 = "ÜtúW"  # Guaqui
2889 = "æ—Slš"  # Huelma
2890 = "Ì‘ôTåT(„"  # Ribagorza
2891 = "Xb÷–ú‹Au±‚7Œ"  # Toreno Villaflor
2892 = "1WXbÌ‘ÔkeY"  # Santo Toribio
2893 = "÷–ôu)RšN"  # Revilla
2894 = "1Wáw‰R·V÷–O"  # San Juan del Rey
2895 = "ÃWS^Sb"  # El Burgo
2896 = "1WÃW¯eyrís"  # San Esteban
2897 = "SpQ R"  # Berlanga
2898 = "°eQhXb"  # Nuevo Santo
2899 = "ØšTXÎW"  # Altas Torres
2900 = "1W9)R^X¯e"  # San Felices
2901 = "aS(„·V÷–O"  # Casar del Rey
2902 = "s|<hSşVÉb"  # Miguelturra
2903 = "Éb¯eÉbZS÷–¯e"  # Las Labores
2904 = "KQÌ‘nfTX³u0W"  # Campo de Criptana
2905 = "ôTS·VaS^Éb¯e"  # Valdecabras
2906 = "aS³uôuÉb¯e"  # Canaveras
2907 = " R‰³uW"  # Garcinarro
2908 = "ôTS«ƒ0t"  # Valhermoso
2909 = "¾R·VS"  # Vindel
2910 = "?–SNWşV·V"  # Alcantud
2911 = "Íu÷–ÈT¯e"  # Zaorejas
2912 = "«ƒ…Qæt"  # Moneva
2913 = "aS¯eiO"  # Caspe
2914 = "Ñ‘Xb"  # Quinto
2915 = "(„¯eTXb"  # Sastago
2916 = "ôTôT¯eyrW"  # Barbastro
2917 = "Éb¯e“^?–÷–"  # Lascuarre
2918 = "^<Seu"  # Panillo
2919 = "1W¸S³u¯eTX‰šN"  # Santa Anastasia
2920 = "0t¯e·V÷–O"  # Sos del Rey
2921 = "Y)RšN1WÍkÎW"  # N. Sra. de la Victoria
2922 = "›sKNšNØšŸS"  # Meseta de María
2923 = "Ì‘ôT·V^X)RšN"  # Ribadesella
2924 = "^XWÌ‘eY"  # Selorio
2925 = "aS¯eyr)RÁ"  # Castrillón
2926 = "“^êRW"  # Cudillero
2927 = "aS¾ôuY"  # Cadavedo
2928 = "bS?–aS"  # Luarca
2929 = "³uôušN"  # Navia
2930 = "ÉbaSÌ‘¾·V"  # La Caridad
2931 = "aS(„Ì‘6wb"  # Casariego
2933 = "Ì‘ôT·VeY"  # Ribadeo
2934 = "?–pQ¾"  # Aranda
2935 = "W?–"  # Roa
2937 = "°eaS^X÷–¯e"  # Nueva Cáceres
2938 = "ôT?–¦"  # Bahabón
2939 = "(„Éb(„"  # Zaraza
2940 = ")RiOyQ"  # Lipez
2941 = "1W0WšNåT·VætÌ‘"  # Santiago de Huari
2942 = "ågSaS¯e"  # Charcas
2943 = "ågågâlšN¯e"  # Chachapoyas
2944 = "LNaSšN)R"  # Ucayali
2945 = "2SÌ‘lšÜt¯e"  # Yurimaguas
2946 = "úWÅ–aS¯e"  # Quillacas
2947 = "?–Qh RW"  # Azángaro
4570 = "1Wlš÷^yr¯e…hbSNW"  # San Martín Texmelucan
4571 = "“^ÃW³uætaS"  # Cuernavaca
4572 = "XbbSaS"  # Toluca
4573 = "yrKQ^‚„yrpQN1WVg‰¯eÑy"  # San Francisco de Tecpatitlán
4574 = "lš(„s|yrÉb"  # Mazamitla
4575 = "m¯e÷–6w¯e"  # Los Reyes
4576 = "¦‚Ç‚0W"  # El Carrizal
4577 = "1WKQÉbÉbŒn"  # Golfo de Santa Clara
4578 = "lš(„yrpQ"  # Mazatlán
4579 = "?–…haS"  # Ameca
4580 = "Ñy)Rlš"  # Colima
4581 = "GYSXo›b"  # Chilpancingo
4582 = "yrætNW"  # Tehuacán
4583 = "°e(„Ébb(„"  # Nueva Zaragoza
4584 = "æt(„aS"  # Oaxaca
4585 = "1WlšÑy¯eşV¯eyrÉb"  # San Marcos Tuxtla
4586 = "Éb·^wêšN"  # La Concordia
4587 = "1WlšyreYO¯eTXpQ"  # San Mateo Ixtatán
4588 = "°eaSS"  # Nuevo Bécal
4589 = "ì„TXnfÉbîh‚„šN"  # Punta Placentia
4590 = "1Ws|<hS·Vlš<S"  # San Miguel de Maní
4591 = "ôT)RšNY)R·V"  # Valladolid
4592 = "ì„TXbS¾"  # Punta Gorda
4593 = "ì„TX·VaS›³u¯e"  # Punta de Caxinas
4594 = "1WYfT·VÑyís"  # Santo Domingo de Cobán
4595 = "1W—^X·V¾æ—·V"  # San José de David
4596 = "Ì‘eYÏ‚‰'k"  # Riosucio
4597 = "lš‚„³u"  # Matina
4598 = "ÈTÉb^"  # Jalapa
4599 = "‰ªR"  # Sinú
4600 = "?–ÜtGYaS"  # Aguachica
4601 = "LN^S7Œ"  # Valle de Upar
4602 = "^†–"  # Girón
4603 = "«ƒ<SúWÉb"  # Moniquirá
4604 = "^¯eXb"  # Pasto
4605 = "?–ÄuÃW"  # Azuay
4606 = "SÑy?–æ—Éb"  # Coahuila del Norte
4607 = "1W0WšNåT·VaS)R"  # Santiago de Cali
4608 = "?–ågÜt¯e"  # Achaguas
4609 = "ôTúW‰…hXb"  # Barquisimeto
4610 = "1WôTôTÉb·VVy)RšN"  # Santa Bárbara de Zulia
4611 = "ôT±ƒÉb"  # Valera
4612 = "°eæt&O‰šN"  # Nueva Valencia
4613 = "?–³R÷–"  # Araure
4614 = "Üt¯ejg?–)RXb"  # Guasdualito
4615 = "sQ®všN"  # Guanpia
4616 = "ôT^XW±·V1W^XW"  # Barcelona del Cerro Santo
4617 = "1W“^¯eXb‚„eY"  # San Custodio
4618 = "Éb^¯e¾·VÉb"  # La Paz Verdadera
4619 = "Éb³uôu¾·V"  # La Navidad
4620 = "?–Xb<hpQ·V"  # Hato Grande
4621 = "O-W"  # Higüey
4622 = "lšfW(„¯e"  # Matanzas
4623 = "1W¯e®vÌ‘şV¯e"  # Sancti Spiritus
4624 = "Üt…Q"  # Guane
4625 = "°eÃW¯es|S³u"  # Nova Esmirna
4626 = "fW^=n"  # Puerta Tanpa
4627 = "ÃW¯eTX‰Á·VÑyR^'k"  # Estación de Collegio
4628 = "ÃWS^0t"  # El Paso
4629 = "mlš·VNS÷–¯e"  # Loma de Juárez
4630 = "ÑyW³u"  # Corona
4631 = "?–Üt…Q<hÉbGYúWTX"  # Agua Negra Chiquita
4632 = "jgS^X"  # Dulce
4633 = "Ôk¯eTXqS"  # Sierra Vista
4634 = "÷–jg‰Á1WaSm¯e"  # Reducción San Carlos
4635 = "1W³u‚„'k"  # San Bernadino
4636 = "lšÌ‘âl(„"  # Mariposa
4637 = "1WVg‰¯eÑy"  # San Francisco
4638 = "Éb¯eÉbZS÷–¯e0W"  # Rancho Las Putas
4639 = "i`^X³u¾"  # Ensenada
4640 = "?–Üt¯eaSŞyr¯e"  # Aguascalientes
4641 = "Ym÷–N"  # Dolores
4642 = "°e7ŒÎW"  # Villanueva
4643 = "1Wïf¯eâlXb‰"  # San Luís Potosí
4644 = "°e<hpQ·VaS(„"  # Nuevo Casas Grandes
4645 = "Œg^÷–÷–yr"  # Sombrerete
4646 = "0tú‹Éb"  # Sonora
4647 = "jgpQb"  # Durango
4648 = "aS…QÉb¯e"  # Canelas
4649 = "1W›sKNšN·V³uƒleYæt"  # Santa Maria de Navojohua
4650 = "1W‚„‰lšyrÌ‘<S¾·V·V®v‚„KQ"  # Santísima Trinidad del Pitic
197 = "W^X)RÁ"  # Rosellón
211 = "Ôk)R…Q'k¯e"  # Pirineos
212 = "kW³u"  # Gerona
214 = "?–Éb!"  # Aragón
220 = "ôT&O‰šN"  # Valencia
221 = "FzS‰šN"  # Murcia
222 = "?–S…h)RšN"  # Almería
223 = "<h—g³u¾"  # Granada
224 = "^Xôu)RšN"  # Sevilla
225 = "ÑySYôT"  # Córdoba
226 = "^^ÉbTXS"  # Gibraltar
231 = "'kâlXb"  # Oporto
232 = "^Ébu(„"  # Braganza
333 = "ôT÷–?–Ì‘"  # Baleares
367 = "?–0t÷–¯e"  # Azores
1748 = "ÈTi`"  # Jaén
1749 = "aS‚„¯e"  # Cádiz
1750 = "?–)RNWyr"  # Alicante
1851 = "ÑyàV^Éb"  # Coímbra
90 = "VpQ·V¯e"  # Flandes
92 = "^Ébísyr"  # Brabante
96 = "^XpQ¾"  # Zelanda
97 = "eYpQ¾"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "-WS·V÷–¯e"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
1742 = "—g^Sb"  # Limburgo
1744 = "‰RşVÃWS®všN"  # Antuerpia
1865 = "uyr"  # Gante
102 = "<S(„"  # Niza
103 = "®všN™„yr"  # Piamonte
104 = "†–ôT‚„šN"  # Lombardía
106 = "«ƒ·V³u"  # Módena
109 = "üfşV?–"  # Mantua
112 = "…Q‰šN"  # Venecia
114 = "Wlš<SšN"  # Romaña
116 = "Vm&O‰šN"  # Florencia
120 = "?–^œ0t¯e"  # Abruzos
121 = "³uâlÒR¯e"  # Nápoles
124 = "…h^³u"  # Mesina
127 = "^XS·V<SšN"  # Cerdeña
205 = "(„ZSšN"  # Saboya
1247 = "ÑyS^X R"  # Córcega
1875 = "“^…QeY"  # Cúneo
173 = "ÉbâlSyr"  # Labort
88 = "?–Syr‰šN"  # Artesia
89 = "®vaSêšN"  # Picardía
91 = "ÃWYt"  # Henao
93 = "RÈT"  # Lieja
94 = "bSîh^b"  # Luxemburgo
168 = "ú‹üfêšN"  # Normandía
174 = "äS6w³u"  # Guyena
175 = "?–Slš<SšNKQ"  # Armañac
176 = "?–S…Q"  # Bearne
178 = "‰Rk'k"  # Anjeo
180 = "âlOşV"  # Poitú
183 = "VpQ‰šN›S"  # Isla de Francia
184 = "eYS&OÃW(„Y"  # Orleanesado
186 = "åg^<SšN"  # Champaña
189 = "m÷–³u"  # Lorena
190 = "ZSâl…Q¯e"  # Borbonés
192 = "âlb<SšN"  # Borgoña
193 = "VpQÑyTR¾Y"  # Franco Condado
195 = "÷–«ƒ›"  # Lemosín
196 = "Xbm(„"  # Tolosa
198 = "œS-W"  # Ruergüe
199 = "eYôu<SšN"  # Auvernia
200 = "&OÜtYKQ"  # Lenguadoc
201 = "nfW‡e(„"  # Provenza
202 = "TR¾Y³u›"  # Condado Venaissin
203 = ")Rf…Q^X"  # Lionese
204 = "ãNòƒ³uY"  # Delfinado
1879 = "?–&OŒg"  # Alenzón
41 = "Nnfœ‰šN"  # Prusia Oriental
42 = "ôTSs|šN"  # Varmia
43 = "9N‰<h"  # Dánzig
44 = "‰R^Sb"  # Hamburgo
46 = "…hKQ&O^b"  # Mecklemburgo
47 = "‰âl…hÉb<SšN"  # Pomerania Occidental
48 = "Nâl…hÉb<SšN"  # Pomerania Oriental
50 = "^pQ·V^b"  # Brandeburgo
53 = "bS…Q^b"  # Luneburgo
55 = "eYS·V^b"  # Oldemburgo
57 = "^&OôuKQ"  # Brunswick
60 = "NbS(„‰šN"  # Alta Lusacia
61 = "(„*m<SšN"  # Sajonia
62 = ")Rnf‰šN"  # Lipsia
63 = "şV—g^šN"  # Turingia
64 = "NôTôu6wÉb"  # Baja Baviera
65 = "Fz<SGY"  # Múnich
67 = "ªR&O<h"  # Núremberg
69 = "TR¯efW(„"  # Constanza
72 = "^Ì‘¯ebôušN"  # Brisgovia
75 = "?–S(„‰šN"  # Alsacia
76 = "(„S¯e^b"  # Salzburgo
78 = "lš!‰šN"  # Maguncia
79 = "fkS¯e^b"  # Wurzburgo
80 = "yr÷–ôuÌ‘¯e"  # Tréveris
81 = "ÃW^X"  # Hesse
82 = "¯eyrÕl)RšN"  # Vestfalia
85 = "ÑyW<SšN"  # Colonia
86 = "Fz<S¯eyr"  # Muñiste
110 = "yr&OXb"  # Trento
128 = "aS—g‚„šN"  # Carintia
129 = "aS<SeYÉb"  # Carniola
132 = "ÃW¯e‚„)RšN"  # Estiria
134 = "6w³u"  # Viena
165 = "S³u"  # Berna
166 = "ôTS·V¯eTXÕn"  # Waldstätten
1757 = "N^Éb‚„³uY"  # Alto Palatinado
1758 = "‰R'kôu"  # Hanóver
1760 = "Ñy^&O(„"  # Coblenza
1761 = "^Éb‚„³uY"  # Palatinado
1763 = "NbS(„‰šN"  # Baja Lusacia
1769 = "bÌ‘‰šN"  # Gorizia
1841 = "lšÌ‘i`^b"  # Mariemburgo
1857 = "³Ri`^b"  # Lauenburgo
1868 = "eY<h¯e^b"  # Augsburgo
1869 = "Ï‚Ì‘GY"  # Zúrich
1870 = "1W Rm"  # San Galo
1873 = "<hÌ‘0t<SšN"  # Grisonia
1874 = "^÷–lš"  # Brema
1876 = "+YpQKQyyr"  # Fráncfort
1878 = "?–úW¯e<hpQ"  # Aquisgrán
1931 = "NVÌ‘‰šN"  # Frisia oriental
96 = "^XpQ¾"  # Zelanda
97 = "eYpQ¾"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "-WS·V÷–¯e"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
90 = "VpQ·V¯e"  # Flandes
92 = "^Ébísyr"  # Brabante
1744 = "‰RşVÃWS®všN"  # Antuerpia
1865 = "uyr"  # Gante
488 = "Éb(„ôT³u"  # La Sabana
490 = "1WYfT"  # Santo Domingo
492 = {
  "âlYÎT"  # Puerto Rico
  "1Wáw‰R"  # San Juan
}
836 = "aSSTXb"  # Cartago
839 = "1W(„SætY"  # San Salvador
840 = "yrœ^m"  # Trujillo
852 = {
  "…h‰Ñy7Œ"  # Valle de México
  "…h‰ÑyÎW"  # Ciudad de México
}
854 = "yr®vKQ"  # Tepic
855 = "lš(„yrpQ"  # Mazatlan
857 = "1Wïf¯eâlXb‰"  # San Luis Potosi
860 = "jgpQb"  # Durango
862 = "0tú‹Éb"  # Sonora
863 = "S^0t"  # Paso del Norte
864 = "GYætæt"  # Chihuahua
865 = {
  "N R)Ry<SšN"  # Baja California
  "1W^œú‹"  # San Bruno
}
866 = {
  "m¯eaSâl¯e"  # Los Cabos
  "1WUO^X·VSaSâl"  # San José del Cabo
}
1101 = "?–^Xyr"  # Aceite
2614 = "°e±ƒÁ"  # Nuevo Leon
2616 = "“^“^SiO"  # Cucurpe
2618 = "1WôTôTÉb"  # Santa Barbara
2619 = "(„S‚„eu"  # Saltillo
2620 = "i`^X³u¾"  # Ensenada
2623 = "æ—TX«ƒ"  # Huetamo
2626 = "XbbSaS"  # Toluca
2628 = "yriO?–aS"  # Tepeaca
2637 = "aSôTeu¯e=n"  # Puerto Caballos
2640 = "yräS‰ RSôT"  # Tegucigalpa
2644 = "nfÃW^Éb"  # Puebla
2647 = {
  "ÉbKQœ¯e"  # Veracruz
  "ÉbKQœ¯e"  # Veracruz
}
2658 = "?–Ï‚?–"  # Azua
2659 = "‹vö”=n"  # Puerto Plata
2662 = "ÑylššNÜt"  # Comayagua
2667 = "Éb÷–Y"  # Laredo
2668 = "Ì‘eY^Ébƒl"  # Rio Bravo
868 = {
  "m¯e‰Rk÷–¯e"  # Los Angeles
  "m¯e‰Rk÷–¯e"  # Los Angeles
}
869 = {
  "™„yr÷–"  # Monterrey
  "™„yr÷–"  # Monterrey
}
877 = {
  "şVKQîh"  # Tucson
  "şV¯eTR"  # Tuscon
}
880 = {
  "1W9"  # Santa Fe
  "1W9"  # Santa Fe
}
881 = "0tÑyW"  # Socorro
883 = {
  "1W‰R<SeY"  # San Antonio
  "1W‰R<SeY"  # San Antonio
}
884 = "ÉbôTOšN"  # La Bahia
885 = "ÃW¯eTXaSYs^ŸS"  # Llano Estacado
887 = "m¯eyrÈT¯e"  # Los Tejas
888 = {
  "lšÉbY›S"  # Isla de Malhado
  " RSôu¯e7Œ"  # Villa Gálvez
}
897 = "aS·V†–"  # Cadron
900 = {
  "1Wïf¯e"  # San Luis
  "1Wïf¯e"  # San Luis
}
902 = "s|Ï‚Ì‘"  # Misuri
918 = "ôTpQaS¯e"  # Barancas
926 = "lššNaS"  # Mayaca
927 = {
  "1W?–äS¯e÷^"  # San Agustin
  "1W?–äS¯e÷^"  # San Agustin
}
2021 = {
  "1WVg‰¯eÑy"  # San Francisco
  "1WVÉb‰¯eÑy"  # San Fracisco
}
2476 = {
  "1Wíb"  # San Diego
  "1Wíb"  # San Diego
}
2498 = {
  "ÃWS^0t"  # El Paso
  "ÃWS^0t"  # El Paso
}
2499 = "WSÌ‘eY<hpQ·V"  # Rio Grande
2514 = "°elš·VÌ‘"  # Nuevo Madrid
2516 = "m¯e?–¾¯e"  # Los Adaes
2529 = "m¯eú‹ R±ƒ¯e"  # Los Nogales
2536 = "yrk¯eTX"  # Tegesta
2542 = "1WÃW±ƒ³u"  # Santa Elena
2665 = "m¯eÃW¯e"  # Los Ais
2666 = "1W(„ôT"  # San Saba
4351 = "…Q<hW¯e"  # Negros
487 = "1W0WšNåT"  # Santiago
491 = "“^ÉbÍu"  # Curasao
481 = "Fz¾"  # La Bermuda
1881 = "1Wlš÷^"  # San Martín
494 = "1WjŒSk"  # San Jorge
495 = "1W›sKNšN‰RĞcÜt"  # St María Antigua
496 = "Üt¾bSiO"  # Guadalupe
498 = "lš‚„<SaS"  # Martinica
499 = "1WbS‰šN"  # San Luzia
500 = "1Wôuîhyr"  # San Vicente
501 = "ôTôTY"  # Barbado
2473 = "Ï‚(„"  # Susa
1306 = "1WXb…h"  # Santo Tomé
1103 = "1W?–âlm<SšN"  # Santa Apolonia
1986 = "°eaS÷–Y<SšN"  # Nueva Caledonia
1994 = "1WVg‰¯eÑy"  # San Francisco
1997 = "-N*Ys^m›S"  # Isla de Pacífico Central
1988 = "^¯e“^?–›S"  # Isla de Pascua
1098 = "1WÃW±ƒ³u›S"  # Isla Santa Elena
2002 = " RÉb^b¯e²›S"  # Islas Galápagos
1987 = "0t‰6w¾·V²›S"  # Islas de la Sociedad
1725 = "şV?–«ƒşV²›S"  # Archipiélago Tuamotu
1238 = "(„m™„²›S"  # Islas Salomón
1991 = "	TSyr²›S"  # Islas Gilbert
1993 = "m¯es^TXY¯e"  # Los Pintados
1096 = "S·VÒ‰"  # Cabo Verde
2025 = "1WiO·VW›S"  # Isla San Pedro
1095 = "lšSôu³u¯e²›S"  # Islas Malvinas
4720 = "	T…Q^Éb"  # Ginebra
1177 = {
  "aSƒl"  # Cabo
  "aSƒlÎW"  # Ciudad del Cabo
}
