481 = "ŒvUa'Y"  # Bermuda
2849 = "±ƒ¯eæ—KQ"  # Rijswijk
2850 = "aSyræ—KQ"  # Katwijk
2851 = "¯eÉbÈT&O"  # Slagharen
2852 = "³lnÎW"  # Stroomopwaarts
2853 = "›b•ÎW"  # Ankertje
2854 = "?–·VÌ‘‰R!X"  # Adriaansfort
2855 = "ôTTXV¯e"  # Bataafs
2857 = "Ñy¯eyr+Y)R¯e^œk"  # Kostvliesbrug
2858 = "¯e>mKQ^S"  # Spijkeboer
2859 = "^…hSmVRKQ"  # Schimmelpenninck
2860 = "Y…hS"  # Dommel
2861 = "yS¯eyr¾S"  # Voorstdaal
2862 = "iOW"  # Peelo
2863 = "KQÉb&OKQ"  # Klaarenbeek
2865 = "9SwmO¯eTX·V"  # Verheystad
2866 = "ÈT—g7Œ"  # Harlingvallei
2867 = "ÃW·VS¯eÕn"  # Edelstent
2868 = "—g‰væ—KQ"  # Lyndenwijck
2869 = "ÃWS·V^œk"  # Elderbrug
2870 = "ğl^XS"  # Tessel
2871 = "WSÉb&O"  # Zuidlaren
2872 = "^pQyræ—KQ"  # Pallandtwijck
2873 = "lš	T¯eyrÉbyr¯eTX·V"  # Magistraatstad
2874 = "ÃWKQg"  # Heeckeren
2875 = "¯e…QKQ¾S"  # Sneekdaal
2876 = "°eTO‰v"  # Nieuw-Leeuwarden
2877 = "Íu!X"  # Souburg
2878 = "f	Tşf"  # Enguizen
2879 = "âl,gÈTS"  # Poppenhare
2881 = "¯eÕnæ—KQ"  # Steenwijk
2882 = "yQƒl¯eæ—KQ"  # Zwolsewijck
2883 = "9Smt¯eTX·V"  # Veersestad
2884 = "°e·VÉbkÕn"  # Nieuw-Drachten
2885 = "ôT<hkOşf"  # Baggelhuizen
2886 = "œ‘S!X"  # Lustenburg
2887 = "ZSkS!X"  # Borgerborg
2888 = "Ì‘Às¾¯eTX·V"  # Ripperdastad
2889 = "—g‰vƒlyr"  # Lindenvoort
2890 = "÷–‰v"  # Rheden
2891 = "wm6w¯e!X"  # Heijesberg
2892 = "ZS‰v¾S"  # Baudendaal
2893 = "°e…hÀsS"  # Nieuw-Meppel
2894 = "ÑyRÁe1Wlb"  # Sint Jan van de Koning
2895 = "?–SØÒR"  # Almere
2896 = "KQm¯w"  # Klokken
2897 = "°eV±ƒypQ"  # Nieuw-Flevoland
2898 = "?–Ø0tö^"  # Ammersoyen
2899 = "±ƒKQ¯eTX·V"  # Rijkestad
2900 = "ØS"  # Bemmel
2901 = "wm&O!X"  # Heerenberg
2902 = "FzO¯eTX·V"  # Mooiestad
2903 = ")nyræ—KQ"  # Winterwijck
2904 = "°e÷–‰v"  # Nieuw-Rheden
2905 = "Y‰v³l"  # Rivier van de Doden
2906 = "ôTÕn!X"  # Batenburg
2907 = "1W¸‹yr¯e"  # Sint Hubertus
2908 = "Y‰v¾S"  # Doddendael
2909 = "1WÒR,gËeğlàV"  # Sint Loevestein
2910 = "^ÉbKQS"  # Brakel
2911 = "eYyrm"  # Otterlo
2912 = "NkØyr"  # Nederhemert
2913 = "Y&O!X"  # Doornenburg
2914 = "?–ØPO‰v"  # Ammerzoden
2915 = "äS‰vËeğlàV"  # Goudenstein
2916 = "ÃWæ—KQ"  # Ewijk
2917 = "Éb<h"  # Laag
2918 = "LNi`"  # Beuingen
2919 = "HSYÎW"  # Middachten
2920 = "ÈT+YÕn"  # Haaften
2921 = "ÛkÌ‘(ƒ!X"  # Fort Maurits
2922 = "¯eyrÌ‘pQ"  # Sterielland
2923 = "ÈTKQ!X"  # Hackfort
2924 = "ÔkS¹R"  # Biljoen
2925 = "ætKQ—+Y"  # Valkhof
2926 = "yS‰v"  # Vorden
2927 = "Tm"  # Ruurlo
2928 = "HYö^KQ"  # Nijenbeek
2929 = "kSéZ"  # Hernen
2930 = "ætîh"  # Vaasen
2931 = "eYnfwmØyr"  # Ophemert
2933 = "nfSæ—KQ"  # Poelwijk
2934 = "pQ¯e!X"  # Landsfort
2935 = "lb¯e<h—g"  # Jansgeleen
2937 = "Ï‚Ì‘WS"  # Suriname
2938 = "…hS"  # Mheer
2939 = "¯e^KQ"  # Spaubeek
2940 = "ôuyr!X"  # Wittemberg
2941 = "?–S‰v·VÌ‘S"  # Aldendriel
2942 = "·VS·‹"  # Deurne
2943 = "Ì‘KQ¯eyrS"  # Rixtel
2944 = "òƒkyr"  # Vught
2945 = "VÌ‘(ƒ!X"  # Frijtsberg
2946 = "ÈTki`"  # Haaren
2947 = "kÉbSæ—KQ"  # Tongelaerwijck
4570 = "jŒ¾"  # Gouda
4571 = "wm&O¬‚"  # Heerenveen
4572 = "KQWO¯eTX·V"  # Croystad
4573 = "i`¯ek·V"  # Enschede
4574 = "k…Q¯e¯eTX·V"  # Hornesstad
4575 = "wcwÎW"  # Stadtholder
4576 = "^³R)n<h"  # Blauwvinger
4577 = "Ëu‡e³uS"  # Nieuwenaar
4578 = "ógæ—yr"  # Ljouwert
4579 = "GS)YÎW"  # Hemelopneming
4580 = "ÉbW0Œyr-ÕlS(ƒ"  # Larochette-Faltz
4581 = "±ƒ˜"  # Leiden
4582 = "ZS·VkÉb¬‚"  # Bodegraven
4583 = "°e¯eÕnæ—KQ"  # Nieuw-Steenwijk
4584 = "ãN¬‚yrS"  # Deventer
4585 = "KQÒRKQ!X"  # Klerkfort
4586 = "^œKQkOşf"  # Broekhuize
4587 = "1WôuÒR^W·V"  # Sint Willibrord
4588 = "°eyQƒlÒR"  # Nieuw-Zwolle
4589 = "eYpQ»l«ƒ&O"  # Oranjemolen
4590 = "ïQ¯eTX·V"  # Keistad
4591 = "°e?–SØÒR"  # Nieuw-Almere
4592 = "^³R9S·V"  # Blauveld
4593 = "‚„ƒl"  # Betuwe
4594 = "ê&O!X"  # Dillenburg
4595 = "TO‰v"  # Leeuwarden
4596 = "VÉb·‹KQ"  # Franeker
4597 = "^Ì‘VrÆY"  # Britsum
4598 = "?–Ø¯eyyr"  # Amersfoort
4599 = "ÈTS·Væ—KQ"  # Harderwijk
4600 = "V¯eæ—KQ"  # Rijswick
4601 = "0ŒS÷^ R"  # Scheltinga
4602 = "lšN<SKQSKQ"  # Martinikerk
4603 = "Å–T¾R¯eYnf"  # Jacobijnsdorp
4604 = "S^XÉbêS"  # Littenseradiel
4605 = "œ·Væ—àV"  # Boudewijn
4606 = "kœ¯eKQ"  # Groosbeek
4607 = "ZS&O¯eyrwmÆY"  # Boarnsterhim
4608 = "^œKQpQ‰v"  # Broeklanden
4609 = "O&OmtÆY"  # Jirnsum
4610 = "lšÉbaSnf"  # Marakappen
4611 = "^pQaS(ƒ!X"  # Blankaartsburg
4612 = "äSşVÆY"  # Goutum
4613 = "ætS¯e!X"  # Vaalserberg
4614 = "ÃWN9h"  # Edingen
4615 = "æ—SÖvšN"  # Wergea
4616 = "WS¾kOılÆY"  # Reduzum
4617 = ",rASNÎW"  # Elfsteden
4618 = "?–ÆY¯eyr¾S"  # Amsteldaal
4619 = "1W<SäSÉb¯e"  # Sint Niklaas
4620 = "k)R‰6w=n"  # Haven van Galicië
4621 = "1kKQ³u"  # Hinckena
4622 = "—ki`nfÉbyr"  # Roggenplaat
4623 = "*miO±ƒS"  # Homplel
4624 = "1WKQÌ‘¯eXbV"  # Sint Christoffel
4625 = "eYpQ»l=n"  # Oranjehaven
4626 = "ætkyrKQ"  # Wachtebeke
4627 = "³uS‰v"  # Naarden
4628 = "‡em"  # Venlo
4629 = "9kS"  # Veghel
4630 = "Il·Væ—KQ"  # Gandwijk
4631 = "N‰vãNKQ"  # Udendijk
4632 = "ætnf¯ebSyr"  # Wapenslot
4633 = "‰S=OYnf"  # Silberdorp
4634 = "áw¬‚æ—KQ"  # Hoevenwijk
4635 = "°eœS™„·V"  # Nieuw-Roermond
4636 = "nf—gîh¯eTX·V"  # Prinsenstad
4637 = "yr…hS"  # Rottermeer
4638 = "wm)R<h)R"  # Heiligerlee
4639 = "°e—&O"  # Nieuw-Hoorn
4640 = "ætè•ôT‰v"  # Warmenbaden
4641 = "±ƒ)R¯eTX·V"  # Lelystad
4642 = "yQƒlÒR"  # Zwolle
4643 = "?–k…mÕnk"  # Agnietenberg
4644 = "1W^yrÌ‘KQ"  # Sint Patrick
4645 = "^ÉbS·V"  # Hijlaard
4646 = "POyrwmÆY"  # Zottegem
4647 = "¯e³uKQÔk&O"  # Snakkerburen
4648 = "N)RÕn¯e"  # Oosterlittens
4649 = "eYs^¯e‚„&O"  # Oppingsteeren
4650 = "W¯elš&O"  # Rosmalen
56 = "eY¯e³u^Tk"  # Osnabrugge
72 = "^V¯eäS"  # Breisgouw
75 = "ÃWSNb¯e"  # Elzas
78 = "è•(ƒ"  # Ments
85 = "KQ&O"  # Keulen
86 = "’‚¯eyr"  # Munster
87 = " R…Q¯e"  # Kales
88 = "?–yr‰6w"  # Artesië
89 = "®vaSê6w"  # Picardië
90 = "iOpQ·V"  # Vlaanderen
91 = "¨NÃW—‡e"  # Henegouwen
93 = "TKQ"  # Luik
94 = "bS‘S!X"  # Lutzenburgh
95 = "^÷–¾"  # Breda
96 = "ılpQ"  # Zeeland
98 = "LN—VÒR=e"  # Utrecht
99 = "wmS÷–"  # Gelre
100 = "VÌ‘¯epQ"  # Friesland
168 = "ú‹üfê6w"  # Normandië
182 = "iO™„·VpQ"  # Vermandland
183 = "ôTV¯e"  # Parijs
189 = "mğl—g9h"  # Lotharingen
192 = "ÃR*mê6w"  # Bourgondië
193 = "VÌ‘pg<hÉb+YYnf"  # Vrijgraafschap
236 = "&O·Vi`"  # Londen
1743 = "aSØVKQ"  # Kamerijk
1744 = "‰RyrkSnf"  # Antwerpen
1761 = "^S(ƒ"  # Palts
1865 = "9hyr"  # Gent
1876 = "ÕlpQKQy"  # Frankfort
1878 = "?–¯w"  # Aken
1880 = "Œg·VäS"  # Sundgouw
1931 = "NVÌ‘¯epQ"  # Oost-Friesland
2975 = "KQ±ƒ+Y"  # Kleef
539 = "nf)RaSyr"  # Pulicat
540 = "(„·VÉb¯e"  # Sadras
543 = "Ø	T)R=O·V·‹ÆY"  # Masulipatnam
630 = "ôT¾ôušN"  # Batavia
572 = "Ñy&OaW"  # Colombo
2026 = "³u<h=O‚„·‹ÆY"  # Negapatam
2099 = "­NïSlšÌ‘"  # Trincomalee
1139 = "ÃWSs|³u!X"  # Fort Elmina
1167 = "šNN!X"  # Fort Aardenburgh
1177 = "aSnf"  # Kaap
1182 = ")R·V(„ÆYwmyQ!X"  # Fort Lydsaamheid
2258 = "wƒpQêšN!X"  # Fort Hollandia
494 = "1W2S¯e¾‚„LN¯e"  # Sint Eustatius
500 = "<h—g³u¾"  # Grenada
965 = "°e?–ÆY¯eyr9N"  # Nieuw-Amsterdam
1881 = "1WlšN"  # Sint Maarten
956 = "WS³lÎW"  # Zuyd Rivier
957 = "yQætWSãNS"  # Zwaanendael
962 = "°e?–ÆY¯eyrS"  # Nieuw-Amstel
963 = "&O¯eÒR¯eæ—KQ"  # Renssellaerswijck
964 = "0ŒIl…QĞc¯e¾"  # Schanatisda
967 = "W·V›S"  # Roode Eylant
2010 = "æ—‚³l"  # Versche Rivier
2558 = "ôuSyræ—KQ"  # Wiltwijck
2560 = "W‰v!X"  # Rodenberg
2561 = "°ewƒpQyr"  # Nieuw-Hollant
2639 = "^ƒl<SšN"  # Pavonia
