1820 = "?ñ‚l"  # A Ba
4842 = "WSzz"  # Nam Khong
2511 = "WSW"  # Nam La
2594 = "WSê^"  # Nam Lu
781 = "WS˜è"  # Nam Me
836 = "WSÖm"  # Nam Niet
2164 = "WSÅR"  # Nam Ninh
889 = "WSÉl"  # Nam Oc
1817 = "WSú^"  # Nam Phu
780 = "WSIQ"  # Nam Quang
2609 = "WS∆ñ"  # Nam Tap
2905 = "WSŒW"  # Nam Thanh
2381 = "WSTX"  # Nam Thap
906 = "WSOP"  # Nam Thien
921 = "WSÕÇ"  # Nam Thuong
4845 = "WSïN"  # Nam Tinh
4594 = "WS˝l"  # Nam Trach
683 = "WSf"  # Nam Xuong
4698 = "WScà8e6q"  # Nam Y Du Nhien
4658 = " V“R"  # Nang Han
121 = "ÖQÈÉŒû"  # Nap Bo Le
787 = "ˆîqS"  # Ngan Son
1016 = "BNâR"  # Nghe An
2868 = "úR3ñ"  # Nghi Duong
2873 = "åŒW"  # Nghi Thanh
2627 = "úRµl"  # Nghi Thuong
822 = "INiW"  # Nghia Dan
2891 = "INml"  # Nghia Giang
764 = "INÔç"  # Nghia Lo
2917 = "INhy"  # Nghia Phieu
2102 = "4Tu"  # Ngo Cam
4216 = "4T	T"  # Ngo Cat
2162 = "µhﬁT"  # Ngo Chau
2103 = "4TöR"  # Ngo Dinh
819 = "âsPN"  # Ngoc Nhac
933 = "âsÅR"  # Ngoc Ninh
597 = "âsŒW"  # Ngoc Thanh
4593 = "îNÛw"  # Ngu Thach
586 = "NIQ"  # Nguong Quang
924 = "ên¡X"  # Nguyen Bich
786 = "üSs^"  # Nguyen Binh
4620 = "CQPh"  # Nguyen Dong
1088 = "ên„S"  # Nguyen Khau
891 = "CQ0N"  # Nguyen Phong
2549 = "êndl"  # Nguyen Thang
2548 = "ên^t"  # Nguyen Thuy
879 = "ÀÇÑ^"  # Nha Trang
2382 = "PNπè"  # Nhac Bien
880 = "PN)Y"  # Nhac Thien
1165 = "PN8l"  # Nhac Vinh
2160 = "TﬁT"  # Nhai Chau
4627 = "˚NåÜ"  # Nham Bang
2544 = "©Swm"  # Nham Hai
4862 = "˚Nwm"  # Nham-Hai
842 = "¡NåT"  # Nhan Hoa
2559 = "¡Nªl"  # Nhan Tri
4180 = "ÂeT"  # Nhat Huong
1020 = "ÂeŒW"  # Nhat Thanh
2933 = "1mñ"  # Nhi Phu
1021 = "Dd%m"  # Nhiep Tan
2151 = "vôﬁT"  # Nhieu Chau
4588 = "‘gs^"  # Nhu Binh
2175 = "klÅR"  # Nhu Ninh
1009 = "ÅRâR"  # Ninh An
2149 = "ÅR‚l"  # Ninh Ba
813 = "ÅRs^"  # Ninh Binh
2613 = "ÅRÇ"  # Ninh Chu
4641 = "ÅRml"  # Ninh Giang
698 = "ÅRY"  # Ninh Ha
1047 = "ÅR“R"  # Ninh Han
2921 = "ÅRÜ^"  # Ninh Khanh
2623 = "ÅR˙^"  # Ninh Kien
2483 = "ÅReg"  # Ninh Lai
2186 = "ÅR·n"  # Ninh Man
2146 = "ÅR˝V"  # Ninh Quoc
4866 = "ÅRqS"  # Ninh Son
911 = "ÅR%m"  # Ninh Tan
601 = "ÅRl"  # Ninh Thai
2107 = "ÅRTX"  # Ninh Thap
763 = "ÅRzò"  # Ninh Thuan
944 = "ÅR·O"  # Ninh Tin
2496 = "ÅRëN"  # Ninh Van
704 = "ÅR‹è"  # Ninh Vien
2907 = "ÅRf"  # Ninh Xuong
888 = "ÅRó"  # Ninh-Ha
4590 = "ÅRÁê"  # Ninh-Van
998 = "ÈZıï"  # Non Man
1005 = "LN≥l"  # O Ha
675 = "LNôÑ"  # O Mong
2867 = "LNÕÇ"  # O Thuong
4838 = "LNvl"  # O Van
1824 = ")nﬁT"  # On Chau
183 = "aWÃë"  # Pha Li
2489 = "õlN"  # Phai Dong
2649 = "õltQ"  # Phai Hung
2389 = "¡e¶ê"  # Phang Bang
598 = "—S®N"  # Phat Hanh
4181 = "•wT"  # Phi Hau
2671 = "•wÅú"  # Phi Lo
4182 = "•wMR"  # Phi Tien
2893 = "ju4Y"  # Phien Dau
605 = "ÈÖGï"  # Phien Tran
2590 = "fmœg"  # Pho Bach
754 = "nfs^"  # Pho Binh
777 = "nfR"  # Pho Dieu
2894 = "fmLà"  # Pho Hanh
804 = "nfVç"  # Pho Lai
2165 = "nf3w"  # Pho Nhi
2836 = "fmŒW"  # Pho Thanh
4863 = "ŒòâR"  # Phong An
853 = "0N0u"  # Phong Dien
1014 = "0NT"  # Phong Hau
4624 = "Så"  # Phong Nghi
893 = "0N¡N"  # Phong Nhan
2490 = "0N‰Q"  # Phong Phuong
745 = "0NW"  # Phong Tho
2618 = "Sáe"  # Phong Van
607 = "ÃRâR"  # Phu An
905 = "vbùR"  # Phu Bao
4356 = "ÃRml"  # Phu Giang
4654 = "ÃR≥l"  # Phu Ha
2821 = "öbS"  # Phu Hoa
2566 = "nm™n"  # Phu Hoat
874 = "ÃRO"  # Phu Hoi
4867 = "ÃR4N"  # Phu Lam
2882 = "vbpQ"  # Phu Lan
794 = "ÃRoÇ"  # Phu Luong
811 = "ú^Ãë"  # Phu Ly
2631 = "vbôÑ"  # Phu Mong
2384 = "vbWS"  # Phu Nam
872 = "ÃR¡N"  # Phu Nhan
896 = "ñÅR"  # Phu Ninh
2670 = "ñqS"  # Phu Son
4591 = "öbŒW"  # Phu Thanh
768 = "ÃRˇR"  # Phu Tho
2854 = "ÃRÕÇ"  # Phu Thuong
928 = "öbGï"  # Phu Tran
2713 = "ÃRáw"  # Phu Trieu
669 = "èyﬁT"  # Phuc Chau
4215 = "èySV"  # Phuc Duong
4939 = "èyˆ^"  # Phuc Duyen
835 = "èywm"  # Phuc Hai
2371 = "Y<y"  # Phuc Le
2510 = "èy∞e"  # Phuc Tan
965 = "èyl"  # Phuc Thai
2657 = "èyn"  # Phuc Thanh
861 = "èy€v"  # Phuc Thinh
4636 = "ñ≥l"  # Phu-Ha
4848 = "vbüû"  # Phu-Lan
2660 = "IYãv"  # Phung Cao
2143 = "‰Q3ñ"  # Phuong Duong
2476 = "‰QVn"  # Phuong Ho
4198 = "‰Q‘"  # Phuong Tuong
2646 = "‰Qf"  # Phuong Xuong
2104 = "‡WoÇ"  # Pu Luong
599 = "bWSmo"  # Qua Nam Dam
4663 = "ómg"  # Quac Hang
903 = "sQâR"  # Quan An
979 = "SÍñ≤õS"  # Quan Dao Bac Tuyet
1244 = "ãvôl≤õS"  # Quan Dao Bach Sa
1991 = "®ú|ú≤õS"  # Quan Dao Ca Map
1993 = "'Ym≤õS"  # Quan Dao Dai Duong
632 = "öR‰Q≤õS"  # Quan Dao Dinh Phuong
1235 = "N8n≤õS"  # Quan Dao Dong Du
648 = "	VâR≤õS"  # Quan Dao Gia An
1989 = "2NDQV≤õS"  # Quan Dao Hai Anh Em
1241 = "wmÅR≤õS"  # Quan Dao Hai Ninh
4020 = "wmâ≤õS"  # Quan Dao Hai Tay
482 = "ƒûôl≤õS"  # Quan Dao Hoang Sa
1243 = "up|ú≤õS"  # Quan Dao Linh Ngu
1096 = "ˇuwm≤õS"  # Quan Dao Luc Hai
1238 = "WS8n≤õS"  # Quan Dao Nam Du
2717 = "WSôô≤õS"  # Quan Dao Nam Huong
2725 = "WSÅR≤õS"  # Quan Dao Nam Ninh
1986 = "ˆîÛw≤õS"  # Quan Dao Ngan Thach
1236 = "ÃR5ç≤õS"  # Quan Dao Phu Quy
1987 = "0iPR≤õS"  # Quan Dao Qua Dua
1995 = "≤f≤õS"  # Quan Dao Quan Tinh
1996 = "Ëñóg≤õS"  # Quan Dao Rung Mua
1990 = " sZt≤õS"  # Quan Dao San Ho
1032 = "CSëN≤õS"  # Quan Dao Thien Van
2696 = "zòf≤õS"  # Quan Dao Thuan Xuong
4937 = "fπp≤õS"  # Quan Dao Tinh Diem
1997 = "-Nm≤õS"  # Quan Dao Trung Duong
483 = "ïôl≤õS"  # Quan Dao Truong Sa 
1239 = "±Rzò≤õS"  # Quan Dao Tuyen Thuan
2002 = "‹èN≤õS"  # Quan Dao Vien Dong
2683 = "8lâR≤õS"  # Quan Dao Vinh An
2684 = "8ls^≤õS"  # Quan Dao Vinh Binh
633 = "8lf≤õS"  # Quan Dao Vinh Xuong
2439 = "sQ|o"  # Quan Dong
914 = "sQT"  # Quan La
828 = "†QIQ"  # Quan Quang
4880 = "sQm"  # Quan-Dong
663 = "^S"  # Quang Bac
4826 = "^πè"  # Quang Bien
845 = "^s^"  # Quang Binh
935 = "IQkN"  # Quang Cuu
843 = "^™n"  # Quang Hoat
2585 = "^aN"  # Quang Huong
1022 = "^WS"  # Quang Nam
4822 = "^IN"  # Quang Nghia
850 = "^ªl"  # Quang Tri
2835 = "^cÉ"  # Quang Vinh
1840 = "Bhóg"  # Que Lam
2495 = "˝VâR"  # Quoc An
2550 = "˝VÅR"  # Quoc Ninh
2176 = "RV∑V"  # Quy Duc
674 = "5ç3ñ"  # Quy Duong
4820 = "RVS"  # Quy Hoa
870 = "RV¡N"  # Quy Nhan
666 = "<tﬁT"  # Quynh Chau
707 = "ôlﬁT"  # Sa Chau
1111 = "ôlwm"  # Sa Hai
868 = "ôl2Ñ"  # Sa Huynh
4814 = "rÇÓÜ¬S"  # Sac Man Tham
2810 = "!Ö∏ã"  # Sai Hua
4907 = "!ÖIY"  # Sai Phung
926 = "!Özò"  # Sai Thuan
4840 = "^XlQ"  # Se Kong
4834 = "peR"  # So Phan
4782 = "Zifk"  # So Vo
785 = "gml"  # Soc Giang
2015 = "qSs^"  # Son Binh
2598 = "qSﬁT"  # Son Chau
4875 = "qS™n"  # Son Hoat
751 = "qSóg"  # Son Lam
808 = "qSôü"  # Son Long
2016 = "qSWS"  # Son Nam
2019 = "qSfm"  # Son Pho
2728 = "qS^"  # Son Quang
2928 = "qSRV"  # Son Quy
2177 = "qSâ"  # Son Tay
956 = "qSÑo"  # Son Trung
2021 = "qSï"  # Son Truong
4576 = "qS…l"  # Son Tuyen
2567 = "qS0X"  # Son Yen
2946 = "ÃSÀè"  # Song Lieu
2699 = "^qS"  # Su Son
4630 = "TN"  # Sung Dong
2807 = "Tfm"  # Sung Pho
2013 = "T^t"  # Sung Thuy
594 = "úeÂl"  # Ta Ne
4360 = "	N≥l"  # Tam Ha
593 = "	Näç"  # Tam Hoat
622 = "	NiOPü"  # Tam Phat Te
2492 = "	Nzò"  # Tam Thuan
731 = "	N”Y"  # Tam Tinh
2883 = "˚Ro`"  # Tam Tuc
2509 = "∞eâR"  # Tan An
2643 = "∞eÿv"  # Tan Ban
2908 = "∞eåÜ"  # Tan Bang
2622 = "∞e	T"  # Tan Cat
4227 = "KfﬁT"  # Tan Chau
4815 = "%m	V‚l"  # Tan Gia Ba
857 = "Ënml"  # Tan Giang
4913 = "Kf≥l"  # Tan Ha
793 = "∞eaN"  # Tan Huong
4217 = "Ën—ë"  # Tan Kim
902 = "æRéQ"  # Tan Ky
151 = "∞eWlö"  # Tan La Ma
2556 = "∞eÃë"  # Tan Ly
1180 = "%mIQ"  # Tan Quang
2922 = "∞eŒW"  # Tan Thanh
2645 = "∞eê"  # Tan Thong
1139 = "∞eåg"  # Tan Tung
2180 = "ÊyﬁT"  # TanChau
1033 = "Qh“R"  # Tang Han
1012 = "(Ñid"  # Tat Ma
700 = "ââR"  # Tay An
2241 = "âöR"  # Tay Dinh
963 = "â3ñ"  # Tay Duong
2600 = "âÓm"  # Tay Hoai
610 = "â¨N"  # Tay Kinh
952 = "âWS"  # Tay Nam
2184 = "âÅR"  # Tay Ninh
2539 = "âˇR"  # Tay Tho
2741 = "NmﬁT"  # Te Chau
2530 = "PüÂS"  # Te Cu
428 = "PüpQ"  # Te Lan
4642 = "Nmup"  # Te Linh
953 = "Püs|"  # Te Me
4860 = "NmËï"  # Te Mon
691 = "NmWS"  # Te Nam
2500 = "Nmâs"  # Te Ngoc
4183 = "Ûw¡â"  # Thach Kien
2632 = "lâR"  # Thai An
2837 = "*Yπè"  # Thai Bien
2372 = "*Ys^"  # Thai Binh
2625 = "lóS"  # Thai Cuong
948 = "l'Y"  # Thai Dai
2869 = "*Y0u"  # Thai Dien
4874 = "l∑^"  # Thai Khang
907 = "*YÃQ"  # Thai Lang
693 = "*YüS"  # Thai Nguyen
4856 = "l1m"  # Thai Nhi
2859 = "*Y◊l"  # Thai Tu
4609 = "l-n"  # Thai Vi
993 = "Òm	T"  # Tham Cat
4783 = "ÅlÉ"  # Tham Pham
748 = "3un"  # Than Uyen
855 = "GSs^"  # Thang Binh
2106 = "‹wN"  # Thang Dong
2257 = "dlåT"  # Thang Hoa
2860 = "‹wn"  # Thang Thanh
2018 = "n,g"  # Thanh Ban
2944 = "nÆê"  # Thanh Buu
900 = "ŒW	T"  # Thanh Cat
1013 = "nﬁT"  # Thanh Chau
679 = "b˝ê"  # Thanh Do
2879 = "bƒû"  # Thanh Hoang
2806 = "ŒWaN"  # Thanh Huong
2911 = "n4N"  # Thanh Lam
2617 = "nõR"  # Thanh Luc
4577 = "ŒWúR"  # Thanh Nghi
1183 = "ŒWüS"  # Thanh Nguyen
4602 = "nIY"  # Thanh Phung
4587 = "ŒW^X"  # Thanh Tac
2491 = "RóVó"  # Thanh Tinh
937 = "bπê"  # Thanh Trau
1182 = "bÉw"  # Thanh Tuc
2890 = "n‹è"  # Thanh Vien
690 = "RóﬁT"  # ThanhChau
2858 = "ŒWﬁT"  # Thanh-Chau
2183 = ".mﬁT"  # Thao Chau
4884 = "TX3ñ"  # Thap Duong
2391 = "TXjm"  # Thap Lang
2872 = "AS‹è"  # Thap Vien
1007 = "hdû"  # The Hac
1042 = "ÀeπR"  # Thi Dung
4655 = "Àe"  # Thi Mien
2004 = "CSàQ"  # Thien Cuong
4891 = "¡èˆS"  # Thien Diep
950 = "¡è3ñ"  # Thien Duong
2943 = ")Y≥l"  # Thien Ha
2889 = "¡èôü"  # Thien Long
2864 = "CSâ"  # Thien Tay
983 = "¡îs^"  # Thiet Binh
2833 = "¡î^g"  # Thiet Ky
4634 = "¡îªû"  # Thiet Ma
2158 = "ˆóﬁT"  # Thieu Chau
2148 = "ÕutQ"  # Thieu Hung
1819 = "WPO"  # Tho Ta
4833 = "Iz0u"  # Thoc Lua
996 = "êâR"  # Thong An
4885 = "êﬁT"  # Thong Chau
2603 = "êúR"  # Thong Nghi
2885 = "êÅR"  # Thong Ninh
2849 = "êål"  # Thong Phan
2644 = "êIY"  # Thong Phung
2584 = "êIQ"  # Thong Quang
886 = "êqS"  # Thong Son
2537 = "ê∞e"  # Thong Tan
2505 = "êHT"  # Thong Trinh
2508 = "êÍÅ"  # Thong Tu
743 = "êáe"  # Thong Van
4637 = "bN"  # Thua Dong
4612 = "bWS"  # Thua Nam
2819 = "b4l"  # Thua Thuy
4914 = "bpû"  # Thua Ung
2373 = "zòS"  # Thuan Hoa
958 = "zòtQ"  # Thuan Hung
2831 = "zòâ"  # Thuan Tay
4883 = "Ûmf"  # Thuan Xuong
485 = "zòåT"  # Thuan-Hoa
2386 = "8^Oû"  # Thuong Bang
736 = "SﬁT"  # Thuong Chau
1843 = "NŒë"  # Thuong Da
4828 = "NN"  # Thuong Dinh
672 = "8^∑V"  # Thuong Duc
2551 = "8^™n"  # Thuong Hoat
2654 = "8^„S"  # Thuong Khau
2634 = "N—ë"  # Thuong Kim
1027 = "8^Fñ"  # Thuong Luc
2542 = "8^fV"  # Thuong Ngan
949 = "FUZ"  # Thuong Ny
600 = "NŒW"  # Thuong Thanh
4889 = "ÕÇRóqS"  # Thuong Thanh Son
820 = "8^%f"  # Thuong Xuan
2564 = "N≠N"  # Thuong-Dinh
2941 = "µl„S"  # Thuong-Khau
4892 = "8^ŒW"  # Thuong-Thanh
4618 = "ÀYâR"  # Thuy An
2888 = "4l‚l"  # Thuy Ba
4781 = "4lYO"  # Thuy Du
2554 = "4lØO"  # Thuy Hau
4898 = "4l—ë"  # Thuy Kim
4629 = "^tpQ"  # Thuy Lan
4230 = "4lüS"  # Thuy Nguyen
4868 = "4lqS"  # Thuy Son
4592 = "^tƒm"  # Thuy Truy
2829 = "MRqS"  # Tien Son
4910 = "i∑^"  # Tieu Khang
4188 = "·OSm"  # Tin Nung
997 = "Vóÿö"  # Tinh Cao
4615 = "VóﬁT"  # Tinh Chau
821 = "Yó	V"  # Tinh Gia
4581 = "Vó™n"  # Tinh Hoat
2615 = "Yó«m"  # Tinh Ky
919 = "fcÉ"  # Tinh Vinh
1822 = "œÇﬁT"  # To Chau
2588 = "œÇ›T"  # To Xuyen
737 = "hQﬁT"  # To‡n Ch‚u
2144 = "çòﬁT"  # Toanh Chau
4639 = "çòñ"  # Toanh Phu
1 = "êµm"  # Toc Ham
2927 = "YRn"  # Ton Thanh
616 = "êS"  # Tong Hoa
858 = "6É	w"  # Tra My
990 = "˝ls^"  # Trach Binh
726 = "àl3ñ"  # Tram Duong
2669 = "àlåT"  # Tram Hoa
4829 = "Gïπè"  # Tran Bien
611 = "GïöR"  # Tran Dinh
2518 = "Gï3ñ"  # Tran Duong
2145 = "Gïml"  # Tran Giang
1844 = "GïÅR"  # Tran Ninh
2380 = "Gïâ"  # Tran Tay
2701 = "GïVó"  # Tran Tinh
673 = "Gï‹è"  # Tran Vien
608 = "4lir"  # Trau Nuoc
865 = "ªlSê"  # Tri Dao
2538 = "ŸS„S"  # Tri Khau
778 = "ælS"  # Triem Hoa
1001 = "áw	T"  # Trieu Cat
2156 = "noﬁT"  # Trieu Chau
665 = "áwÜ^"  # Trieu Khanh
735 = "gŒW"  # Trieu Thanh
2620 = "gó"  # Trieu Tieu
2440 = "gåg"  # Trieu Tung
4582 = "áwkS"  # Trieu Ve
1035 = "áwﬁT"  # Trieu-Chau
4354 = "—êŒW"  # Trinh
2010 = "—êëê"  # Trinh Ap
2547 = "HTnm"  # Trinh Phu
2903 = "¡n4l"  # Tru Thuy
846 = "oSFd"  # Truan Bi
1818 = "QrMR"  # Truc Tien
4229 = "‡VﬁT"  # Trung Chau
856 = "-NOS"  # Trung Hiep
680 = "ÕëÜ^"  # Trung Khanh
1164 = "-NŒW"  # Trung Thanh
2915 = "-NN"  # Trung Thuong
986 = ".V´R"  # Truong Cung
981 = "ïNñ"  # Truong Da
913 = "ïV"  # Truong Dac
4796 = "ïN"  # Truong Dong
4586 = "ïml"  # Truong Giang
2597 = "ïwm"  # Truong Hai
2733 = "ïVn"  # Truong Ho
4625 = "ïfh"  # Truong Hoa
2655 = "ïﬁè"  # Truong Lien
671 = "ïôl"  # Truong Sa
2852 = "ïKf"  # Truong Tan
992 = "ï¡è"  # Truong Thien
2659 = "ïŸN"  # Truong Tien
494 = "ÒÇS"  # Tu Anh
4935 = "åÜS"  # Tu Bang
2815 = "PR›O"  # Tu Bao
1999 = "ﬁò|úS"  # Tu Ca Chuon
491 = "	TFZS"  # Tu Cat Ba
2141 = "êVﬁT"  # Tu Chau
493 = "fS"  # Tu Con
1881 = "öRS"  # Tu Dinh
498 = "NS"  # Tu Dong
1988 = "N`SS"  # Tu Dong Chiem
1306 = "mS"  # Tu Duong
481 = "wmdRS"  # Tu Hai Co
1098 = "wm-NS"  # Tu Hai Trung
645 = "™nSS"  # Tu Hoat Hoa
2574 = "êVaN"  # Tu Huong
647 = "˙^˚RS"  # Tu Kien Tam
2580 = "`eh"  # Tu Kieu
499 = "—ëS"  # Tu Kim
500 = "ógS"  # Tu Lam
762 = "¿yKN"  # Tu Le
2880 = "êVÜñ"  # Tu Long
1994 = "„SS"  # Tu Mom
1998 = "WSS"  # Tu Nam
1242 = "˘`S"  # Tu Nha
1103 = "t^S"  # Tu Nien
497 = "ÅRS"  # Tu Ninh
646 = "ÅR)nS"  # Tu Ninh On
2545 = "êVÉl"  # Tu Oc
1039 = "◊lfm"  # Tu Pho
487 = "ÃR˝VS"  # Tu Phu Quoc
496 = "5çS"  # Tu Quy
502 = "ôlS"  # Tu Sa
1106 = "ÍÅqS"  # Tu Son
1095 = "ÃSS"  # Tu Song
1097 = "âS"  # Tu Tay
2861 = "êVl"  # Tu Thai
2592 = "HaÅl"  # Tu Tham
664 = "◊lŒW"  # Tu Thanh
1102 = "zòS"  # Tu Thuan
634 = "zòSS"  # Tu Thuan Dai
2942 = "êVµl"  # Tu Thuong
501 = "4lS"  # Tu Thuy
4934 = "úúS"  # Tu Tien
4936 = "IÖS"  # Tu Tieu
1100 = "-NS"  # Tu Trung
495 = "ZS"  # Tu Uy
1240 = "ZwmS"  # Tu Uy Hai
1101 = "‹èS"  # Tu Vien
492 = "8lûRS"  # Tu Vinh Thuc
747 = "·TYe"  # Tuan Giao
1839 = "èö≥l"  # Tuan Ha
4849 = "sSs^"  # Tuc Binh
4213 = "ŸSﬁT"  # TuChau
4895 = "åg·S"  # Tung Hap
4617 = "ågPN"  # Tung Nhac
2170 = "ågXo"  # Tung Phan
2171 = "Dâ3ñ"  # Tuong Duong
2901 = "Dâ`"  # Tuong Hoai
4189 = "¯v!j"  # Tuong Mo
2529 = "DâˇR"  # Tuong Tho
2596 = "ey—ê"  # Tuong Trinh
826 = "¯v3ñ"  # Tuong-Duong
1992 = "ÀÜS"  # Tu-Trung
2909 = "Âu⁄Y"  # Tuy Dieu
876 = "ÂuåT"  # Tuy Hoa
4621 = "Âu¨N"  # Tuy Kinh
2874 = "ÂuDâ"  # Tuy Tuong
897 = "…l√R"  # Tuyen Bot
1829 = "…lﬁT"  # Tuyen Chau
892 = "…l≥l"  # Tuyen Ha
2136 = "±RS"  # Tuyen Hoa
1092 = "±RO"  # Tuyen Hoi
1000 = "…lFñ"  # Tuyen Luc
1800 = "…lIY"  # Tuyen Phung
775 = "±RIQ"  # Tuyen Quang
2862 = "±R!ï"  # Tuyen Tich
1809 = "±R›T"  # Tuyen Xuyen
994 = "ÍñﬁT"  # Tuyet Chau
1046 = "Íñ0W"  # Tuyet Dia
1044 = "ÍñŒW"  # Tuyet Thanh
955 = "jlWS"  # Uong Nam
2838 = "Zf"  # Uy Con
2638 = "áeâR"  # Van An
871 = "ëNw"  # Van Canh
662 = "ëNﬁT"  # Van Chau
4859 = "Áêó^"  # Van Diem
2528 = "ëNml"  # Van Giang
2586 = "áe˛l"  # Van Kinh
1087 = "ëNÑ"  # Van La
4871 = "ëNRó"  # Van Thanh
2841 = "ëNTX"  # Van Thap
2478 = "ëNˇR"  # Van Tho
614 = "Wõy"  # Van Tuong
4622 = "Gllb"  # Vi Duong
742 = "-nn"  # Vi Thanh
1030 = ">S.V"  # Vi Truong
4876 = "‹è∑V"  # Vien Duc
4585 = "±W3ñ"  # Vien Duong
2242 = "‹èwm"  # Vien Hai
1024 = "äçT"  # Viet Hau
667 = "äç¨N"  # Viet Kinh
1023 = "äçMR"  # Viet Tien
744 = "äç`l"  # Viet Tri
1837 = "äç-N"  # Viet Trung
2661 = "8lS"  # Vinh Bac
4194 = "8ls^"  # Vinh Binh
4649 = "8lwm"  # Vinh Hai
4600 = "8lmg"  # Vinh Hang
2526 = "8lÜ^"  # Vinh Khanh
2376 = "8lÜñ"  # Vinh Long
2939 = "8l…R"  # Vinh Mien
2924 = "8lWS"  # Vinh Nam
2723 = "8lhy"  # Vinh Phieu
769 = "8lèy"  # Vinh Phuc
967 = "8l…l"  # Vinh Tuyen
838 = "cÉf"  # Vinh Xuong
782 = ">SŒW"  # Vi-Thanh
2138 = "fköR"  # Vo Dinh
643 = "fkN"  # Vo Dong
2919 = "fk≥l"  # Vo Ha
2514 = "‡ewm"  # Vo Hai
2695 = "fkN"  # Vo Khau
2707 = "fk^"  # Vo Quang
4831 = "gñ"  # Vong Cac
4579 = "gS"  # Vong Hoa
2604 = "gey"  # Vong Tuong
810 = "°R,g"  # Vu Ban
4192 = "ÀT"  # Vu Hau
1181 = "ÇIN"  # Vu Nghia
2813 = "áRl"  # Vu Thai
1025 = "ÀMR"  # Vu Tien
2650 = "éNÍÅ"  # Vu Tu
682 = "fkf"  # Vu Xuong
2881 = "SIQ"  # Xa Quang
2599 = "nxfk"  # Xac Vo
2390 = "èñ	V"  # Xay Gia
2577 = "dçôü"  # Xich Long
976 = "Uñˆ^"  # Xiem Duyen
734 = "%fﬁT"  # Xuan Chau
2647 = "%fuñ"  # Xuan Lang
2652 = "%fÅR"  # Xuan Ninh
4645 = "%f8^"  # Xuan Thuong
1018 = "˙QëN"  # Xuat Van
973 = "f'Y"  # Xuong Dai
4610 = "f™n"  # Xuong Hoat
589 = "±R»è"  # Xuong Mai
1006 = "fên"  # Xuong Nguyen
1037 = "fqS"  # Xuong Son
4355 = "›TN"  # Xuyen Dong
1085 = "›TÚf"  # Xuyen Khuc
899 = "›T4N"  # Xuyen Lam
2898 = "›TWS"  # Xuyen Nam
4186 = "OàN"  # Y Du
4359 = "OøR"  # Y The
4632 = "ùOúÇ"  # Y Vu
2534 = "ﬂpöR"  # Yen Dinh
2565 = "ﬂpIl"  # Yen Han
