13 = "¿N±ÉyQÙuKQ"  # Szlezwik
2529 = "óR^—yÙu«ë"  # Zonbkowice
2530 = "´É<h)R˙ã"  # Moglino
2531 = "lömb¿NGY"  # Malogoszcz
2532 = "—yÌp(É"  # Korzec
2533 = "^SR+Y"  # Parczew
2534 = "eY¿Ns|öN±ê"  # Oszmiana
2535 = "NbKQWPü∆Y"  # Zakroczym
2536 = "—yOæè™R+Y"  # KojdanÛw
2537 = "‘köN±ÉqS"  # Bialy Kamieni
2538 = "˜ñ0åS"  # Reszel
2539 = "ó¿NGY˙ã"  # Choszczno
2540 = "ÙuÕu<hÅú∑V"  # WyszogrÛd
2541 = "Øekç)nKQ"  # Shwick
2542 = "∞eÅú>ç"  # Nowa Rugia
2543 = "bSÇÑ(ÉaSån"  # Zatoka Lutycka
2544 = "ôlSbSTX"  # Szarllota
2545 = "‚lpQ<SØe—y"  # Polanisko
2546 = "Øeyr…b·w¨S"  # Przylondek Strachu
2547 = "ØekçÙu<Sån"  # Zatoka Shwini
2548 = "W0t¿N"  # Rossosz
2549 = "aSÖh<SGYKQ"  # Kamieniczyk
2550 = "öN^ÜñaS"  # Jablonka
2551 = "âvì^+Y"  # DenkÛw
2552 = "âi`˙ã"  # Sienno
2553 = "O˜ñ≥u"  # Irena
2554 = "—y(Ñ—yÉl"  # Kosakowo
2555 = "ØeaS˜ñ0å+Y"  # Skaryszew
2556 = "<hWó)R«ë"  # Grocholice
2557 = "RbS<S"  # Zieluni
2558 = "+YWYÙu«ë"  # Wlodowice
2559 = "^X˜ñ6w"  # Sereje
2560 = "Öh∑V<SKQ"  # Miednik
2561 = "˜ñSØeKQ"  # Rylsk
2562 = "ÉlS—yÙuOØeKQ"  # Wolkowyjsk
2563 = "ÌpyQmtﬂR"  # Rzezsyca
2564 = "‘köNm‰S…b"  # BialogÛra
2565 = "?ñ±ÉKQQh∑VbS+Y"  # AleksandrÛw
2566 = "—y<SØeKQÉl…b"  # Koniskowola
2567 = "?ñSS"  # Alszan
2568 = "+R…böN"  # Bielaja
2569 = "âR∑V˜ñ·w+Y"  # AndrychÛw
2570 = "ØebSyQ^XÉl"  # Sluzsewo
2571 = "¡ÉlS<SﬂR"  # Wonwolnica
2572 = "ZSS0åÉl"  # Bolszewo 
2573 = "ÙT…b˙ãÙuR"  # Baranowicze
2574 = "bÖm(É"  # Goniec
2575 = "ópg^¿N"  # Chodziebusz
2576 = "∑VÌpÙuﬂR"  # Drzewica 
2577 = "0å∑V∆YõS"  # Siedem Wysp
2578 = "0t+R0å+YØeaSõS"  # Wyspa Sobieszewska
2579 = "±ÉO—yÉl"  # Lejkowo
2580 = "^9É»TR"  # Brzuchacze
2581 = "Nb&Oç"  # Zarby
2582 = "GY∆YóÊt"  # Czymchowa
2583 = "…b˛VbS+Y"  # RatulÛw
2584 = "^ÂÇPOÙuﬂR"  # Brzozowica
2585 = "ì^nfGY«ë"  # Kupczyce
2586 = "¿NR^™R+Y"  # SzczepanÛw
2587 = "TRPüÖQ"  # Konciny
2588 = "YöNyQjg+Y"  # DojazdÛw
2589 = "s|ØeyrÌp¶uÙu«ë"  # Mistrzejowice
2590 = "∑V∆Y≥us^üS"  # Nizina Dymna
2591 = "œÇ±É·w+Y"  # SulechÛw
2592 = "¿NGY<h)R«ë"  # Szczyglice
2593 = "Øe˙WSê"  # Skiertong
2594 = "<h)Rp`S"  # Gliczar
2595 = "’lS¿N’n"  # Falsztyn
2596 = "¿NR—û"  # Szczechy
2597 = "ÙT˜ñGY"  # Barycz
2598 = "nf…bÇ+Y"  # PlaszÛw
2599 = "∞e´É∑Vóg"  # Nowy Modlin
2600 = "<hÌp‰SyQ˙W"  # GrzegÛrzki
2601 = "…b—yÙu«ë"  # Rakowice
2602 = "Nb^mR"  # Zablocie
2603 = "yQ^X…byQ≥uŒW"  # Zselazna Rzondowa
2604 = "nfÜñ∑V<SKQ‘köN±É"  # Prondnik Bialy
2605 = "…bTX˚NaS"  # Latarenka
2606 = "KQWÉl∑VNb"  # Krowodrza
2607 = "löOjg+Y"  # MajdÛw
2609 = "ØeaSÂemtØe—yaSÖh≥u"  # Skarzsysko-Kamienna
2610 = "∞e0tØe˙ãÙu(É"  # Nowy Sosnowiec
2611 = "nfÜñ∑V<SKQRSÉlÖQ"  # Prondnik Czerwony
2612 = "ZSVy+Y"  # BodzÛw
2613 = "iOóÙu«ë"  # Pychowice
2614 = "NbKQ9ÉÊóKQ"  # ZakrzÛwek
2615 = "?ñ±ÉKQQh∑VÅúÙu«ë"  # Aleksandrowice
2616 = "—y˙ãÙu"  # Konorwie
2617 = "˙W™R+Y"  # KinÛw
2618 = "ÂeågaS"  # Rzsonka
2619 = "∆Y˜ñ<SØe—y"  # Mlynisko
2620 = "≥u˙W‚l¿N"  # Nakiposz
2621 = "GYyQmtÖQ"  # Czyzsyny
2622 = "±Éâ<S«ë"  # Lesinice
2623 = "ØefW<S0åÉl"  # Staniszewo
2624 = "p`S˙ãóÙu«ë"  # Czarnochowice
2624 = "p`S˙ãóÙu«ë"  # Czarnochowice
2626 = "NbÙTÉl+Y≥u"  # Zabawowna
2627 = "!çâv"  # Gondyn
2628 = "óiO"  # Hopy
2629 = "^4t˙ã"  # Buczyno
2630 = "+R¿N—yÙu«ë"  # Bieszkowice
2631 = "aSÖh<S'kb¿N(É"  # Kamieniogoszc
2632 = "≥l∏SŒW"  # Strysza Buda
2633 = "≥u´É¿N"  # Namosz
2634 = "ÖQÉlO≥u"  # Newojina
2635 = "…baSjg+Y"  # LakadÛw
2636 = "—yÊt±ÉÉl"  # Kowalewo
2637 = "^≥uO<S«ë"  # Panarjnice
2638 = "0t+RØeÔQb!X"  # Zamek Sobieskiego
2639 = "KQ˜ñÊóyr—yÉl"  # Krewetkowo
2640 = "ÙuSyQ˙ã"  # Wielzno
2641 = "aSyQ…bÊóKQ"  # Kazilawek
2642 = "‚lÖhGY˙ã"  # Pomieczyno
2643 = "öN^m<hÅú∑V"  # JablogrÛd
2644 = "ØeyrS˙ã"  # Stertno
2645 = "löÃë—y¿N"  # Marikosz
2646 = "YO<h<S«ë"  # Doignice
2647 = "nf…b0tÙu≥u"  # Plasowina
2648 = "‰S^S«ë"  # GÛblce
2649 = "NbFzÖm¿N"  # ZamÛniesz
2650 = "?ñ±ÉKQ(Ñ!X"  # Fort Aleksa
2651 = "˛VbS¿N≥u"  # Tuluszna
2652 = "˙ãÉl)R≥u"  # Nowolina
2653 = "1W?ñæèSçyr"  # Shw Adalbert
2654 = "◊ÇYÊtån"  # Miodowa Zatoka
2655 = "∑V+Y˙ã"  # Dewno
2656 = "1Wlö)RõS"  # Wyspa Shw Marii
2657 = "—ySaS"  # Kolka
2658 = "YógaS"  # Dolinka
2659 = "Øe˜ñ^SÖQ=n"  # Srebrny Port
2660 = ")nyQ(ÑVn"  # Jezioro Wzsa
2661 = "?ñÖhmÙu(É"  # Amelowiec
2662 = "POm¶î"  # Zolocin
2663 = "öN÷vÜñ<SGYKQ!X"  # Fort Jagielloniczyk
2664 = "≥uYS—y"  # Nadorko
2665 = "—ybSnfbSyrØeKQ"  # Koloplutsk
2666 = "RS˙ãNb"  # Czernoza
2667 = "ZS±ÉØe…bÊt!X"  # Fort Boleslawa
2668 = "çO<S«ë"  # Byjnice
2669 = "^˙ãØeXbKQ"  # Panostok
2670 = "ÖhTN+Y«ë"  # Mieczowce
2671 = "p`ÂÇ¶î"  # Charocin
2672 = "ÙT<SöN∑V)RGY"  # Baniadlicz
2803 = "ÙuSÔQbÆv…bTX=n"  # Port wielkiego pirata
2804 = "ﬂR˙ãÊtS˙W"  # Canowalki
2805 = "Fz…bÙu(É"  # MÛlawic
2806 = "^´É≥u“â"  # Punkt Szymona
2807 = "ÖhØe—y3u"  # Mieskoszyn
2808 = "‰SWyr—y"  # GÛrotko
2809 = "ZS∑V†R)R¿N"  # Bodgalisz
2810 = "˙ãFz¿N˙ã"  # NomÛszno
2811 = "‰SSÖQZS†RyrqS"  # GÛrne Bogate GÛry
2812 = "ì^KQ…bÙu"  # Cukrawy
2813 = "âRÖQqS"  # GÛra Anny
2814 = "bS¿N<SöN"  # Lusznia
2815 = "öN˙ã∑V<SKQ"  # Janodnik
2816 = "1W√WLNØeTX—û"  # Shw Eustachy
2817 = "RÖmÖh¿NGY"  # Cheniemieszcz
2818 = "∞eÙuyQ≥u"  # Nowa Wizna
2819 = "ÙTS¿Np`yQ˙ãÉl"  # Barszczaznowo
2820 = "Øenf—yÖh¿N"  # SpÛkomiesz
2821 = "Ùu^ÌpyQmtPü<hôÑTX"  # Wybrzezse Zygmunta
2822 = "—y)R^˙W"  # Kolibki
2823 = "kQ7åŒW"  # Osiem Dolin
2824 = "‘köN±ÉÂÇyr—y"  # bialezotko
2825 = "ÊtW¿N<SöN"  # Walosznia
2826 = "mtÜñaS"  # Syronka
2827 = "±ÉÂÇyr—y"  # Lezotko
2828 = "RØe…bÊt!X"  # Fort Czeslawa
2829 = "æèbS∆Y<SﬂR"  # DalÛmnica
2830 = "Fz˙ã¿N"  # MÛnosz
2831 = "1Wæès|âR"  # Shw Damian
2832 = "˙ãS∆Y)RGY"  # Nolmlicz
2833 = "†RlöS˙ã±É"  # Gamarnole
2834 = "ÆvØe´É±É"  # Pisimole
2835 = "Y^WÅR"  # Dobronin
2836 = "YS≥u7å"  # Dolna Dolina
2837 = "1WaSlóg"  # Shw Catherine
2838 = "2SYcR"  # JÛdodz
2839 = "yQ^X…byQÖQqS"  # Zselazne GÛry
2840 = "lömbSnfØeKQ"  # Malolupsk
2841 = "(É˙ãZS¿N"  # nobosz
2842 = "∞epgS«ë"  # Nowe Kielce
2843 = "yQ^Xmyr˙ã"  # Zselotno
2844 = "ì^Åúyr¿N"  # KÛrÛtsz
2845 = "1W¶ukçi`"  # Shw John
2846 = "TX…b<S¿N"  # Taranisz
2847 = "eYSPü∆Y"  # Olcim
2848 = "KQÙuöN˛V+Y7å"  # Dolina kwiatÛw
2849 = "Øekç˜ñ∆Y"  # Shrym
2850 = "«ë™Rs|öN"  # CenÛmia
2851 = "bSÇ∆Y"  # LÛszÛm 
2852 = "nfPü∆Y"  # PÛcim
2853 = "≥u∑VZS%m"  # Nadbozin
2854 = "-N»T—y"  # Centralne Chaco
2855 = "«ë)RÖQ!X"  # Fort Celiny
2857 = "aSm«ëFz¿N"  # KaloemÛsz
2858 = "ÌpY∆Y"  # Rzedom
2859 = "±Émyr˙ã"  # Lelotno
2860 = "bS˙ãyr˙ã"  # lÛnotno
2861 = "¶êS˙ã"  # Bonlno
2862 = "˛V—y˚N"  # TÛcorzyn
2863 = "RSÉlÖQôl.o"  # Piaski czerwone
2865 = "blKQ"  # Gotek
2866 = "ÊtmØe»T"  # Walosha
2867 = "?ñ≥uØeTXyQOôl.o"  # Pustynia Anastazji
2868 = "<SLN∆Y"  # niÛm
2869 = "‚lbSÊtS˙W"  # Poluwalki
2870 = "aSÂePO"  # Karszo
2871 = "ÊtmÙu(É"  # Walowiec
2872 = "ÉlYÙuqS"  # GÛry Wodowe
2873 = "?ñ±ÉØe˙W!X"  # Zamek Alesky
2874 = "9ç'k±ÉXbÙuwm∏S"  # Fioletowe Wybrzezse
2875 = "eYØe˛V…bØe»T"  # OstÛrasha
2876 = "NeYØe˛V…b(Ñ"  # Dolna OstÛrasha
2877 = "ÖhPO<S(É"  # Miedzonic
2878 = "Øe˜ñ^<S(É"  # Srebnic
2879 = "Ìpm∆Y<S(É"  # yelomnic
2881 = "æèÙujg+Y"  # DawidÛw
2882 = "p`S<S(É"  # Czarnic
2883 = "ÖhmN"  # Melodin
2884 = "ÅúÂÇÖhS¿N"  # RÛzomiersz
2885 = "¿NÊtSR+YØeaS0W"  # Ziemia Szwarczewska
2886 = "±Éyr<SXbKQ"  # Letnitok
2887 = "iO≥uZSSKQ"  # Penabork
2888 = "LN˛V∆Y"  # UtÛm
2889 = "6w±É¿N<SöN"  # Jelesznia
2890 = "NbXbGY´ÉKQ"  # Zatoczmok
2891 = "∞ebS^óg"  # Nowy Lublin
2892 = "≥uPOóg"  # Nazolin
2893 = "ÆvöNÉlm"  # Piawolo
2894 = "1Wlb"  # Shw Jan
2895 = "lmÖh(É"  # Telomiec
2896 = "öN«ëÖQ¿N˙ã"  # Jaceneszno
2897 = "kç±ÉYÉl"  # Chledowo
2898 = "yQm˙ãÙu¿NaS"  # Zlonowieszka
2899 = "0åWÕu"  # Sieroszo
2900 = "ÙuÜñyQi`"  # Wielondzn
2901 = "NbW¿Ni`"  # Zaroszn
2902 = "ÉlÇÑ∆Y"  # Wotym
2903 = "˙ãÉlpg<S"  # Nowozieni
2904 = "löYÌp<h"  # Madorzeg
2905 = "˛VbS^Ìp<h"  # TÛlÛbrzeg
2906 = "Y)R≥uÙu"  # Dolinawy
2907 = "?ñæèSZSKQ"  # Adalbork
2908 = "≥u∑V0W"  # Nad ziemion
2909 = "∞eeY‚l±É"  # Nowe Opole
2910 = "aSÉl)RR"  # Kawolicze
2911 = "eYSêÙu(É"  # Aoltonwiec
2912 = "0åYÖh"  # Siedomie
2913 = "^Åúyr—y"  # BrÛtko
2914 = "aSm∑V)R¿N"  # Kalodlisz
2915 = "ÁeeY<hÅú∑VŒW"  # Stary OgrÛd
2916 = "^Xb—y"  # BÛtoko
2917 = "löm∆YNb"  # Malomza
2918 = "«ëjg´ÉS¿N"  # CedÛmorsz
2919 = "ÊóS˙ã¿N"  # Welnosz
2920 = "Æv6wØeóyQWS"  # Pieshoznan
2921 = "SnfÅú¿NGY"  # Pruszcz PÛlnocny
2922 = "ânfÅú¿NGY"  # Pruszcz Zachodni
2923 = "öN™Rôl!X"  # Fort Janusza
2924 = "TXjg<hÅú∑V"  # TadÛgrÛd
2925 = "≥uØe‚lÙu(É"  # Nasbowiec
2926 = "Áe0WŒW"  # Ziemia Stara
2927 = "1WöNWs|…b=n"  # Port Shwitego Jaromira
2928 = "(ÑYWÉl"  # Sadorowo
2929 = "˚N˙ãSÉlKQ"  # Rzenolwock
2930 = "ÁeógŒW"  # Stara Dzsungla
2931 = "jgS˙ã˙W"  # DÛlnolki
2933 = "‡V«ëWÙu(É"  # Inerowiec
2934 = "NbWØekçÅRÇÑ!X"  # Zaroshnity Zamek
2935 = "∞eKQW±ÉÙu(É"  # Nowy KrÛlewiec
2937 = "œÇÃë≥uFz!X"  # Fort Surinamu
2938 = "ì^ZSÅR"  # KÛbonin
2939 = "9h˙ã∑VÖh¿N"  # Gynodmiesz
2940 = "öNØeÖQqS"  # Jasne gÛry
2941 = "NÙu¿N<SöN"  # GÛrna Wisznia
2942 = "ØekçYSyQ≥u"  # Shedolzna
2943 = "öNm∑V<SKQ"  # Jalodnik
2944 = "ØeTXW¿N≥u"  # Staroszna
2945 = "Âe´Éyr—y"  # yimotko
2946 = "‡V˙ãaS¿N"  # Inorkasz
2947 = "Élm∑V<SöN"  # Worodnia
4570 = "ÉlS˙ã<hÅú∑V"  # WolnogrÛd
4571 = "Ùum≥u"  # Wielona
4572 = "ÙuSÔQôl.o"  # Piaski Wielkie
4573 = "?ñ†R‚l±É"  # Agapole
4574 = "YæR"  # Dobien
4575 = "+R<SGY«ë"  # Bieniczyce
4576 = "ÆvöNØe—yÙu=n"  # Piaskowy port
4577 = "TXóÊt"  # Tachowa
4578 = "öN^m<SöN"  # Jablonia
4579 = "0t&O"  # Solyn
4580 = "?ñ)RyQ≥u"  # Alizna
4581 = "O˙ãÖh¿N"  # Inomiesz
4582 = "yr±É<hÖhGY"  # Telegmiecz
4583 = "<hWâv"  # Grodyn
4584 = "s|yr…bÊt"  # Mitlawa
4585 = "ZSyQQhaS"  # Bozsanka
4586 = "öN—y∑V<SaS"  # Jakodnica
4587 = "ÊtW<SXbKQ"  # Waronitok
4588 = "ì^ZS∑V<SKQ"  # Kubodnik
4589 = "öN^W<SO(É—y+Y"  # JabloniyckÛw
4590 = "NbæR"  # Zabien
4591 = "^aS…b"  # Chikala
4592 = "LNSÊt"  # Ulwa
4593 = "ÙuSÔQ0W"  # Wielkie Ogrody
4594 = "lS0å"  # Telsze
4595 = "‰S?ñlö"  # Guama
4596 = "ì^˙ãlKQ"  # Kunotek
4597 = "ÖmÙuöNYÖh¿N"  # Niewiadomiesz
4598 = "öNÙTbS+Y"  # JabalÛw
4599 = "Óh˙ãlö¿N"  # Synomasz
4600 = "löbÉl"  # Magowo
4601 = "kçs|…b"  # Chemila
4602 = "´ÉmÖmKQ"  # Moloniek
4603 = "löTXS<SöN"  # Matarnia
4604 = "^ØeXb+Y˙ã"  # Pastowno
4605 = "´É—y?ñ"  # Mokoa
4606 = "—y≥uÖh<S"  # Conamieni
4607 = "s^2S+Y"  # PinjÛw
4608 = "?ñ†RS˙ãÉl"  # Agalnowo
4609 = "+Y…byr—yÉl"  # Wratkowo
4610 = "LNmlKQ"  # Ulotek
4611 = "ÙuXb∆Y"  # Wytom
4612 = "TXKQ≥uÖh¿N"  # Taknamiesz
4613 = "^kç—yb¿NGY"  # Pahekogoszcz
4614 = "bSÖQyr—y"  # Lunetko
4615 = "<hpQXbKQ"  # Grantok
4616 = "?ñƒñXbÙuKQ"  # Aszontowic
4617 = "NZS†RyrqS"  # Dolne Bogate GÛry
4618 = "b≥u2S+Y"  # GonajÛw
4619 = "lö)R≥u¿N"  # Marinasz
4620 = "aSbÖh¿N"  # Kagomiesz
4621 = "mbyraS"  # Logotka
4622 = "aS<SÖhS"  # Kanimier
4623 = "√WØeaSç"  # Eskaby
4624 = "‰S?ñ+Y<SO«ë"  # Guawnijce
4625 = "ÇÑ˛V0tÉl"  # Tytusowo
4626 = "(ÉPüØeXbÉl∑V"  # Czystowody
4627 = "—y+YZS¶uÉl"  # Kowbojowo
4628 = "ÖQXb^W<S"  # Netobloni
4629 = "ØefW—yÙu«ë"  # Stankowice
4630 = ")RaSÊt"  # Likawa
4631 = "ÆvöNØe˙W"  # Piaski 
4632 = "eYS3u≥u"  # Olszyna
4633 = "0tZSSÊt"  # Soborwa
4634 = "TXØeTX—y+Y"  # TastakÛw
4635 = "TX—yTX∆Y"  # Takotam
4636 = "NØeaS)RØeXb∆Y"  # Pod Skalistom
4637 = "Nb´ÉOØe˙W"  # Zamoyski
4638 = "bS+Ró+Y"  # LubiechÛw
4639 = "Y^W‚l±É"  # Dobropole
4640 = "¶î<SØeyrôl.o"  # Cieniste Piaski
4641 = "?ñ±ÉKQ0t+RGY"  # Aleksobietz
4642 = "Æv¿Np`"  # Piszcza
4643 = "^löÙuKQ"  # Pamawiec
4644 = "öN—yi`≥u"  # Jakoyna
4645 = "yQØe˙ãÅR"  # Zsnonin
4646 = "TX…bóÊt"  # Tarachowa
4647 = "zsetkora"
4648 = "˙ãÙuKQ"  # Nowiec
4649 = "´ÉÉlÙuKQ"  # Mowowiec
4650 = "eYTXÙT¿N"  # Ortabasz
