481 = "ŒvUa'Y"  # Bermudas
4595 = "1Wå‚íp¾ÉbbšN"  # São Jorge da Lagoa
2664 = "¹RïQ¯e"  # Juncais
835 = "ôTÿblš"  # Panamá
2819 = "Xb÷–ú‹æt"  # Torre Nova
4596 = "ôu	TpQyr"  # Vigilante
4599 = "³RÌ‘‰šN"  # Laurícia
828 = "Wlš)RšN"  # Romaria
829 = "lš¾±ƒZ"  # Madalena
4601 = "^÷–SV·VWåg¯e"  # Paredão de Rochas
2806 = "ì„TX<hW(„"  # Ponta Grossa
830 = "ZSaS·VÉbˆQ"  # Boca do Dragão
4610 = "s|ÉbYW"  # Miradouro
827 = "¾KOlš!X"  # Forte da Gama
4600 = "ôTpQ“^ÀN"  # Barrancos
4602 = "°e?–ôu¯e"  # Nova Avis
2813 = "<hÉb‰eY(„"  # Graciosa
4611 = "°eO¾"  # Nova Ceuta
2807 = "s|pQ¾"  # Miranda
2808 = "òƒm…h<SšN"  # Filomênia
4609 = "1WiO·VWwm¸S"  # São Pedro da Serra
4612 = "?–ZW¾¯eàVêšN¯e"  # Aveiro das Índias
834 = "^ÉbûNZS?–"  # Paragem Boa
2809 = "S1Wå‚mt"  # São José do Norte
2939 = "æt¯eÑy<hpQ·V"  # Vasco Grande
831 = "nf—g‰ÔkiOS9Xb"  # Príncipe Perfeito
4616 = "°e	Tlšo‚¯e"  # Nova Guimarães
741 = "ôTÉbO‰šN"  # Paraísia
4615 = "w¾W(„"  # Caudalosa
2805 = "LNOšN^Ì‘"  # Uiapari
2803 = "eYÌ‘ú‹Ñy³lãS"  # Estuário d'Orinoco
743 = "-WšN±"  # Guiana
744 = "·V…hÉbÉb"  # Demerara
2931 = "®vÉbÉb"  # Pirara
2804 = "1WÅ–ªR?–Ì‘eY"  # São Januário
742 = "1W?–lšYÉb"  # Santa Amadora
2811 = "âlSôT"  # Borba
4617 = "GYÉb"  # Cimeira
2815 = "Õl)RÆYqS"  # Monte Falim
2810 = "WS1Wå‚mt"  # São José do Sul
4614 = "¾bS?–7Œ"  # Vale da Lua
2812 = "V™ŸğlÉb"  # Fronteira
4608 = "?–nfÉb…QW"  # Aplaneiro
832 = "°e?–ôu¯e"  # Nova Avis
4603 = "¢ci–¶RÎW"  # Exploradores
824 = "aS(„Y¯eaSæt±ƒW"  # Casa dos Cavaleiros
826 = "aSTX3tZ!X"  # Forte Catarina
823 = "1W9ƒ¾¯e"  # São Judas
4607 = "WS7Œ"  # Vale do Sol
2818 = "™„yr«ƒS?–ú‹æt"  # Montemor-a-Nova
4604 = "W(„Ì‘šN"  # Rosária
2817 = "bôušNqS"  # Gouveia-os-Montes
2814 = "ôuÉbôuîhGYšN"  # Vilavicênzia
2816 = "İugÎW"  # Desesperados
838 = "Ñy¯eTXú‹æt"  # Costa Nova
825 = "1W¾òƒ·VâlåT'Y"  # Santa Fé de Bogotá
859 = "°e R)R‰šN"  # Nova Galícia
4648 = "àVyr)ReYÉb³u"  # Interiorana
860 = "1Wlš^Xm"  # São Marcelo
2619 = "°eâlTX±ƒ<h÷–"  # Nova Portalegre
2614 = "°e³uNb÷–"  # Nova Nazaré
2668 = "°eeY)R‡e(„"  # Nova Olivença
855 = "Ì‘eYY¯eaSÃW¯e"  # Rio dos Cães
4647 = "?–ÜtSêšN"  # A Guardiã
856 = "?–ôTaSyr¯e"  # Abacates
857 = "s|<h)RZG•"  # Vila Miguelina
4645 = "1WiO·VW¾¯e?–SşVÉb¯e"  # São Pedro das Alturas
4578 = "Ì‘šNS=n"  # Porta Real
2617 = "òƒS÷–<SšN"  # Ferrenha
4642 = "?–<hÉb·V‰Y¯e"  # Agradecidos
4643 = "aS¯eyrW¯e"  # Castelos
858 = "ySid™l·VbS+Y"  # Formosa do Golfo
854 = "Ì‘šN=t(„"  # Realeza
4640 = "yrlš)RšN"  # Termália
2615 = "(„LN¾·V"  # Saudade
2642 = "1Wå‚f·VÌ‘eY"  # São João do Rio
2641 = "®veYôuÉb"  # Piovila
4576 = "å‚?–ZsY‹sÎW"  # Rainha Joana
4579 = "—gYqS"  # Lindo Monte
2621 = "ú‹ƒlNWnf"  # Novocampo
4573 = "ZS<SXb"  # Bonito
4641 = "bSætY"  # Louvado
853 = "°e‡eXb¯e"  # Novos Ventos
848 = "ÑyÃWeu¯e=n"  # Porto dos Coelhos
2657 = "pQ^XW¯e"  # Lanceiros
2643 = "?–)R‰R(„"  # Aliança
4574 = "ÑyS…Q)RšN"  # Cornélia
2622 = "™lôuÀN"  # Chaves
2626 = "aS(„Ì‘aS¾ôuY)RšN"  # Casa Rica da Vitória
852 = "…hGYaS"  # Mechica
4570 = "FzÉb)RšN¯e"  # Muralhas
850 = "·^¯efW(„G•"  # Vila Constança
4583 = "Ñy¯eşV…hÉb"  # Costumeira
4598 = "KQ±ƒè•‚„Z"  # Clementina
4580 = "?–¯e^Slš¯e"  # As Palmas
4575 = "å‚f‹sPRÎW"  # Príncipe João
2624 = "lšªRÃWS‹sPRÎW"  # Príncipe Manuel
2623 = "i`Ì‘KQ‹sPRÎW"  # Príncipe Henrique
4572 = "Vg‰¯eaS³u"  # Franciscana
4571 = "<h÷–bÌ‘eY"  # Gregório
2644 = "1W‰R·VÈp"  # Santo André
2628 = "òƒTXæ—S·V"  # Fita Verde
851 = "<hpQ·ViO<SšN¯eÑy"  # Grande Penhasco
2627 = "1Wå‚f¾ÃW¯eís¾"  # São João da Espada
2645 = "ôu¯eiOW¯e"  # Vespeiros
2648 = "<hpQ·VKQœyQ"  # Grande Cruz
4581 = "áw¯eTX"  # Justa
2646 = "®vÉb=t¯e"  # Pilares
4582 = "Wlš³uG•"  # Vila Romana
2647 = "æ—¾ãNÉb"  # Verdadeira
849 = "ôTTX)RšN¯e"  # Batalhas
847 = "ÃW¯eTRêY=n"  # Porto Escondido
2629 = "?–¯eÑySyr¯e"  # As Cortes
844 = "NbâlyraS"  # Zapoteca
4584 = "›sKNšNZ"  # Mariana
2630 = "àV¹eyr"  # Infante
2631 = "°e^XşVôTS"  # Nova Setúbal
2649 = "?–W¦u¯e"  # Arroios
4585 = "Ì‘šNS¾¯eåg^¯eG•"  # Vila Real das Chapas
2632 = "ôuÉbZS<STX"  # Vilabonita
2650 = "aS…h)RTX"  # Carmelita
845 = "1WÉb(„W"  # São Lázaro
2651 = "(„)R³u¯e÷–šN¯e"  # Salinas Reais
2633 = "Õlmú‹æt"  # Faro Nova
846 = "°e^Éb R"  # Nova Braga
2652 = "1W÷–™„Y"  # São Raimundo
4591 = "lš^X)RZ"  # Marcelina
4590 = ")YINÎW"  # Católica
4588 = "^âl¯e!X"  # Forte dos Pombos
2634 = "ì„TX^Ébæt"  # Ponta Brava
843 = "ÑyV¯e"  # Corais
842 = "i`yrÉb¾"  # Adentrada
2635 = "pQaSSV"  # Lancadão
4586 = "?–aSSyr R¯e"  # Acaltecas
2638 = "òƒ¾S R"  # Fidalga
4587 = "›s‚„S·VlQINÎW"  # Princesa Matilde
4594 = "YÑy&Oyr"  # Contra Corrente
4589 = "³uæ— RYÉb"  # Navegadora
2636 = "OƒSlQINÎW"  # Princesa Isabel
841 = "ÜtyrlšSyraS"  # Guatemalteca
2653 = "°eÜtS¾"  # Nova Guarda
2637 = "âlTX±ƒ<h÷–"  # Portalegre
839 = "1W(„SætY"  # São Salvador
4593 = "9ƒÉbè•Xb"  # Juramento
871 = "W(„^XšN"  # Rosácea
4638 = "(„KQÉbè•Xb"  # Sacramento
2479 = "°eÎW"  # Cidade Nova
2021 = "1WVg‰¯eÑy!X"  # Forte São Francisco
4637 = "1W‰RN<SeYŒn"  # Baia de Santo Antônio
870 = "?–Üt¯eKQÉbÉb¯e"  # Águas Claras
4636 = "1Ws|mtÌ‘ÑySêšN"  # Santa Misericórdia
2478 = "Šq—g"  # Floresta dos Ursos
4635 = "lš¦uSqS"  # Monte Maior
867 = "1WbSaS¯e"  # São Lucas
4639 = "9ƒ Rè•şV"  # Julgamento
2620 = "Oógyr¯e"  # Ilhotes
865 = "°e^ôTS"  # Novo Pombal
866 = "^^ R2S¯e"  # Papagaios
4577 = "ôuÉbŒn"  # Vila d'Enseada
877 = ")nVnÎW"  # Água Quente
4633 = "ÑyÌ‘¯eXbÌ‘"  # Cristo-Rei
879 = "1Ws|<hS"  # São Miguel
4634 = "eYSˆQ¯e"  # Orgãos
2492 = "iO·VW?–Sæt÷–¯e"  # Pedro Álvares
2495 = "÷–šNSlQINÎW"  # Princesa Real
4632 = "yr³Rlš"  # Trauma
880 = "ôuÉbW(„"  # Vilarosa
4631 = "1WbS‰šN"  # Santa Luzia
881 = "?–bS?–¾"  # Aluada
4630 = "„S RÒR¯e"  # Agulhas
882 = "‹vén"  # Areias Brancas
2497 = "òƒ)RiOšN"  # Filipeia
4629 = "1Wlš‚„÷–¯e"  # Santos Mártires
4628 = "1W?–¾SXb"  # Santo Adalberto
863 = "1W9ƒ¾¯eTX·VLN"  # São Judas Tadeu
4644 = "Ñyæt·V?–Üt"  # Curva d'Água
4650 = "aSKQXb¯e"  # Cactos
2616 = "TRTXûN¯e"  # Contagens
862 = "1WôTôTÉb"  # Santa Bárbara
4649 = "1W0WšNåT·VÜb‚"  # São Tiago de Baixo
4646 = "s|euæ—S·V"  # Milho Verde
864 = "lš‰ÃWÉb¯e"  # Macieiras
2618 = "iO³uòƒ6wSšN)R R³u"  # Penafiel Americana
4606 = "±ƒ‰R·VÌ‘³u"  # Leandrina
2498 = ",g‚„TX"  # Bendita
4627 = "nfÉb³uS‚„³u"  # Planaltina
887 = "(„=OYÌ‘šN"  # Sabedoria
4618 = "a„„Yr=n"  # Porto Português
4605 = "YÉbjg7Œ"  # Vale Dourado
4613 = "1Wå‚íp·V¯eågÑy¯e"  # S. Jorge dos Charcos
4625 = "?–Ì‘šNS·V?–9ƒ¾"  # Arraial d'Ajuda
4626 = "ú‹ƒl™„Y"  # Novo Mundo
861 = "ÑyÉbå‚(„"  # Corajosa
90 = "VpQ·V÷–¯e"  # Flandres
92 = "^Ébísyr"  # Brabante
94 = "bSîh^b"  # Luxemburgo
96 = "ılpQêšN"  # Zelandia
97 = "eYpQ¾"  # Holanda
101 = "ípú‹æt"  # Génova
104 = "s|g"  # Milão
112 = "æ—…QNb"  # Veneza
116 = "Vm&O(„"  # Florença
121 = "³uâlÒR¯e"  # Nápoles
127 = "(„S‰v<SšN"  # Sardenha
134 = "ôu6w³u"  # Viena
165 = "=OS³u"  # Berna
197 = "W‰Ì‘eY"  # Rossilhão
205 = "(„ƒlšN"  # Savoia
206 = " R)RNb"  # Galiza
207 = "?–¯eşVÌ‘šN¯e"  # Asturias
208 = "±ƒf"  # Leão
211 = "®vÌ‘…QLN¯e"  # Pirinéus
212 = "	TW³u"  # Girona
213 = "ôT^XW± "  # Barcelona
214 = "?–ÉbˆQ"  # Aragão
215 = "aS¯eğlÉb"  # Castela
216 = "(„ÉbüfaS"  # Salamanca
219 = "Xb±ƒY"  # Toledo
220 = "æt&O‰šN"  # Valencia
221 = "FzS‰šN"  # Murcia
222 = "?–S…h)RšN"  # Almería
223 = "<h—g³u¾"  # Granada
224 = "^Xôu)RšN"  # Sevilha
225 = "ÑySYæt"  # Córdoba
226 = "	T^ÉbSTXS"  # Gibraltar
333 = "ôT)R?–Ì‘²›S"  # Ilhas Baleares
334 = "9N	TS"  # Tânger
344 = "lšÉbïQÀN"  # Marraquexe
335 = "…h)R)RšN"  # Melilha
346 = "TXòƒÉbyr"  # Tafilate
366 = "aS³uÌ‘šN¯e²›S"  # Ilhas Canarias
356 = "ís R‰"  # Bengazi
357 = "·VS³u"  # Derna
358 = "šN†SqS·VÌ‘šN"  # Alexandria
360 = "úW³u"  # Qena
361 = "VW"  # Cairo
362 = "W^XTX"  # Roseta
363 = "¾s|ÃWTX"  # Damieta
364 = " RNb"  # Gaza
377 = "?–±ƒâl"  # Alepo
379 = "ípœ(„&O"  # Jerusalém
382 = "¾lš¯eÑy"  # Damasco
388 = "?–‰v"  # Adém
395 = "aSTXS"  # Catar
400 = "lš¯eUyr"  # Mascate
410 = "ôT<h¾·V"  # Bagdade
411 = "idÏ‚S"  # Mosul
492 = "âlYÎT"  # Porto Rico
517 = "Ï‚Ébyr"  # Surate
522 = "·VÌ‘"  # Deli
624 = "ísyr"  # Bante
667 = "NWU"  # Cantão
684 = ")RšNâl"  # Liampó
1096 = "iO—VÒ‰"  # Cabo Verde
1099 = "0tÑyXbÉb"  # Socotorá
1097 = "9SWSYâl"  # Fernando Pó
1101 = "êb R‰šN"  # Diego Garcia
1111 = "?–SÑ‘"  # Arguim
1126 = "Ñy¯eTX·VlšSòƒÆY"  # Costa do Marfim
1147 = "<SÆY"  # Benim
1164 = "aSlš™ŸOÀN"  # Camarões
1165 = " R¦"  # Gabão
1118 = "EsPRqS"  # Serra Leoa
1139 = "ÄÑ‘wm¸S"  # Costa do Ouro
1177 = "‹YgÒ‰"  # Cabo da Boa Esperança
1195 = "«ƒQhÔkKQ"  # Moçambique
1196 = "úWm?–"  # Quíloa
1203 = "…h—g·V"  # Melinde
1202 = "™„ôT(„"  # Mombaça
1247 = "ÑyS^X R"  # Córsega
1306 = "1WY"  # São Tomé
1745 = "NWTX^Ì‘šN"  # Cantabria
1747 = "aS^X÷–¯e"  # Cacéres
1748 = "ÈTi`"  # Jaén
1749 = " R„v¯e"  # Cádiz
1750 = "?–)RNWyr"  # Alicante
1854 = "³u^bS¯e"  # Nablus
1816 = "iOÑ‘"  # Pequim
2313 = "‰R‚„eYKQ"  # Antioque
2315 = "Ï‚OëX"  # Suez
2326 = "ôTSêšN"  # Bardia
1744 = "‰RşVÃWS®všN"  # Antuerpia
2469 = "lšNbˆQ"  # Mazagão
2999 = "eYSFzyQ"  # Ormuz
367 = "šNS²›S"  # Ilhas Açores
